Created as New Dataset,Sample 114 By Administrator Date Thursday, July 30 2020
2252,0.1936,
2250,0.2115,
2248,0.2196,
2246,0.2127,
2244,0.1964,
2242,0.1799,
2240,0.1685,
2238,0.1631,
2236,0.1632,
2234,0.1674,
2232,0.1721,
2230,0.1721,
2228,0.1656,
2226,0.157,
2224,0.1513,
2222,0.1481,
2220,0.1443,
2218,0.1401,
2216,0.1383,
2214,0.14,
2212,0.1452,
2210,0.1535,
2208,0.1641,
2206,0.1726,
2204,0.173,
2202,0.1656,
2200,0.1568,
2198,0.1508,
2196,0.1475,
2194,0.1453,
2192,0.1443,
2190,0.1452,
2188,0.1488,
2186,0.1564,
2184,0.1701,
2182,0.1901,
2180,0.2103,
2178,0.2186,
2176,0.2113,
2174,0.1978,
2172,0.1868,
2170,0.1789,
2168,0.1709,
2166,0.1609,
2164,0.1504,
2162,0.1414,
2160,0.1355,
2158,0.1334,
2156,0.1364,
2154,0.1451,
2152,0.1553,
2150,0.1588,
2148,0.1547,
2146,0.1505,
2144,0.1537,
2142,0.1691,
2140,0.1951,
2138,0.2124,
2136,0.2032,
2134,0.1803,
2132,0.1631,
2130,0.1561,
2128,0.1551,
2126,0.1522,
2124,0.1439,
2122,0.1333,
2120,0.1243,
2118,0.1178,
2116,0.1135,
2114,0.1105,
2112,0.1083,
2110,0.1064,
2108,0.1048,
2106,0.1034,
2104,0.1023,
2102,0.1013,
2100,0.1005,
2098,0.1,
2096,0.0996,
2094,0.0993,
2092,0.0989,
2090,0.0986,
2088,0.0985,
2086,0.0985,
2084,0.0986,
2082,0.0989,
2080,0.0995,
2078,0.1004,
2076,0.1019,
2074,0.1041,
2072,0.1074,
2070,0.1125,
2068,0.1197,
2066,0.1281,
2064,0.141,
2062,0.1608,
2060,0.1752,
2058,0.1686,
2056,0.1489,
2054,0.1318,
2052,0.1213,
2050,0.1156,
2048,0.1135,
2046,0.1143,
2044,0.1167,
2042,0.1179,
2040,0.116,
2038,0.1121,
2036,0.1083,
2034,0.1054,
2032,0.1035,
2030,0.1024,
2028,0.102,
2026,0.1024,
2024,0.1038,
2022,0.106,
2020,0.1082,
2018,0.1092,
2016,0.1086,
2014,0.1072,
2012,0.1059,
2010,0.1052,
2008,0.105,
2006,0.1057,
2004,0.1073,
2002,0.1103,
2000,0.1159,
1998,0.1266,
1996,0.1425,
1994,0.1597,
1992,0.1795,
1990,0.1959,
1988,0.1955,
1986,0.1775,
1984,0.1537,
1982,0.1344,
1980,0.1219,
1978,0.1142,
1976,0.1093,
1974,0.1062,
1972,0.1041,
1970,0.1026,
1968,0.1017,
1966,0.1015,
1964,0.1015,
1962,0.1009,
1960,0.1,
1958,0.099,
1956,0.0983,
1954,0.0982,
1952,0.0983,
1950,0.0985,
1948,0.0988,
1946,0.0991,
1944,0.0996,
1942,0.1007,
1940,0.1024,
1938,0.1042,
1936,0.107,
1934,0.1106,
1932,0.1137,
1930,0.1147,
1928,0.1136,
1926,0.1114,
1924,0.1094,
1922,0.1084,
1920,0.1075,
1918,0.1056,
1916,0.1041,
1914,0.1019,
1912,0.1002,
1910,0.0992,
1908,0.0987,
1906,0.0986,
1904,0.0987,
1902,0.0994,
1900,0.1006,
1898,0.1022,
1896,0.1036,
1894,0.1049,
1892,0.1062,
1890,0.1084,
1888,0.1127,
1886,0.1164,
1884,0.1185,
1882,0.1207,
1880,0.1253,
1878,0.1335,
1876,0.1435,
1874,0.1521,
1872,0.1564,
1870,0.1552,
1868,0.1479,
1866,0.1368,
1864,0.1257,
1862,0.1176,
1860,0.1123,
1858,0.1091,
1856,0.1069,
1854,0.1054,
1852,0.1044,
1850,0.1037,
1848,0.1039,
1846,0.1046,
1844,0.1067,
1842,0.1111,
1840,0.1147,
1838,0.1187,
1836,0.122,
1834,0.1233,
1832,0.1225,
1830,0.12,
1828,0.1177,
1826,0.1147,
1824,0.1124,
1822,0.11,
1820,0.1074,
1818,0.1059,
1816,0.1049,
1814,0.1038,
1812,0.1024,
1810,0.1013,
1808,0.1005,
1806,0.1,
1804,0.0998,
1802,0.0999,
1800,0.1006,
1798,0.1011,
1796,0.1022,
1794,0.1038,
1792,0.1063,
1790,0.1093,
1788,0.11,
1786,0.1103,
1784,0.1137,
1782,0.1222,
1780,0.1395,
1778,0.1577,
1776,0.1595,
1774,0.1449,
1772,0.1254,
1770,0.1132,
1768,0.1076,
1766,0.105,
1764,0.1017,
1762,0.099,
1760,0.098,
1758,0.0964,
1756,0.096,
1754,0.096,
1752,0.0952,
1750,0.0955,
1748,0.0953,
1746,0.0958,
1744,0.0974,
1742,0.0994,
1740,0.101,
1738,0.1034,
1736,0.104,
1734,0.104,
1732,0.1044,
1730,0.1019,
1728,0.1013,
1726,0.1007,
1724,0.0998,
1722,0.0995,
1720,0.0987,
1718,0.0977,
1716,0.0976,
1714,0.0981,
1712,0.0994,
1710,0.1004,
1708,0.1014,
1706,0.1019,
1704,0.1038,
1702,0.1051,
1700,0.1076,
1698,0.1107,
1696,0.1126,
1694,0.1219,
1692,0.1285,
1690,0.1346,
1688,0.1397,
1686,0.1415,
1684,0.1427,
1682,0.1429,
1680,0.1377,
1678,0.1316,
1676,0.1247,
1674,0.1193,
1672,0.115,
1670,0.1115,
1668,0.1109,
1666,0.1109,
1664,0.1102,
1662,0.11,
1660,0.1103,
1658,0.1101,
1656,0.1104,
1654,0.1105,
1652,0.114,
1650,0.1177,
1648,0.1197,
1646,0.1225,
1644,0.1231,
1642,0.1216,
1640,0.1202,
1638,0.1176,
1636,0.1133,
1634,0.1107,
1632,0.1095,
1630,0.1079,
1628,0.1065,
1626,0.105,
1624,0.1035,
1622,0.1029,
1620,0.1027,
1618,0.1018,
1616,0.1013,
1614,0.1018,
1612,0.1023,
1610,0.1033,
1608,0.1038,
1606,0.1044,
1604,0.1053,
1602,0.1065,
1600,0.1083,
1598,0.1105,
1596,0.1127,
1594,0.1145,
1592,0.1162,
1590,0.1176,
1588,0.1188,
1586,0.1193,
1584,0.119,
1582,0.1178,
1580,0.1164,
1578,0.1143,
1576,0.1121,
1574,0.1115,
1572,0.1109,
1570,0.1105,
1568,0.1109,
1566,0.1109,
1564,0.1118,
1562,0.1124,
1560,0.1127,
1558,0.1124,
1556,0.1143,
1554,0.1166,
1552,0.1202,
1550,0.1223,
1548,0.1257,
1546,0.128,
1544,0.1324,
1542,0.1366,
1540,0.143,
1538,0.1527,
1536,0.1576,
1534,0.1578,
1532,0.1572,
1530,0.1558,
1528,0.1555,
1526,0.1568,
1524,0.159,
1522,0.1613,
1520,0.168,
1518,0.1736,
1516,0.1818,
1514,0.1913,
1512,0.2016,
1510,0.2124,
1508,0.2237,
1506,0.2381,
1504,0.2501,
1502,0.2555,
1500,0.2628,
1498,0.2705,
1496,0.2821,
1494,0.2946,
1492,0.3075,
1490,0.3254,
1488,0.3485,
1486,0.3721,
1484,0.3989,
1482,0.4293,
1480,0.4673,
1478,0.5084,
1476,0.5609,
1474,0.6234,
1472,0.7157,
1470,0.8201,
1468,0.9321,
1466,1.0763,
1464,1.2939,
1462,1.5481,
1460,1.8637,
1458,2.2993,
1456,2.9211,
1454,2.9669,
1452,2.8854,
1450,2.9796,
1448,2.8913,
1446,3.0104,
1444,2.9821,
1442,2.879,
1440,2.3007,
1438,1.7864,
1436,1.3925,
1434,1.147,
1432,0.9809,
1430,0.8432,
1428,0.7399,
1426,0.665,
1424,0.6034,
1422,0.555,
1420,0.5129,
1418,0.4701,
1416,0.4358,
1414,0.4067,
1412,0.381,
1410,0.359,
1408,0.3404,
1406,0.3244,
1404,0.3104,
1402,0.2995,
1400,0.2899,
1398,0.2813,
1396,0.2725,
1394,0.2636,
1392,0.2553,
1390,0.248,
1388,0.2419,
1386,0.2373,
1384,0.2329,
1382,0.2299,
1380,0.2278,
1378,0.2266,
1376,0.2255,
1374,0.2253,
1372,0.2265,
1370,0.2284,
1368,0.2314,
1366,0.2356,
1364,0.2407,
1362,0.2486,
1360,0.2582,
1358,0.27,
1356,0.2869,
1354,0.3103,
1352,0.3301,
1350,0.3328,
1348,0.3237,
1346,0.3152,
1344,0.3069,
1342,0.2969,
1340,0.2855,
1338,0.2748,
1336,0.2652,
1334,0.2573,
1332,0.2511,
1330,0.2467,
1328,0.2436,
1326,0.2414,
1324,0.2386,
1322,0.2345,
1320,0.2292,
1318,0.2245,
1316,0.2213,
1314,0.2196,
1312,0.2189,
1310,0.2189,
1308,0.2191,
1306,0.2202,
1304,0.222,
1302,0.2243,
1300,0.2262,
1298,0.2279,
1296,0.2299,
1294,0.2328,
1292,0.2371,
1290,0.2433,
1288,0.2511,
1286,0.2598,
1284,0.2686,
1282,0.2787,
1280,0.2916,
1278,0.3083,
1276,0.3298,
1274,0.3575,
1272,0.393,
1270,0.4383,
1268,0.4934,
1266,0.5596,
1264,0.6457,
1262,0.7743,
1260,0.9683,
1258,1.1724,
1256,1.1572,
1254,0.9267,
1252,0.7033,
1250,0.5448,
1248,0.4403,
1246,0.371,
1244,0.3229,
1242,0.2877,
1240,0.2609,
1238,0.2401,
1236,0.2234,
1234,0.2098,
1232,0.1985,
1230,0.189,
1228,0.1807,
1226,0.1732,
1224,0.1664,
1222,0.1602,
1220,0.1548,
1218,0.1503,
1216,0.1464,
1214,0.1433,
1212,0.1406,
1210,0.1386,
1208,0.1368,
1206,0.1353,
1204,0.1333,
1202,0.1309,
1200,0.1283,
1198,0.1258,
1196,0.1238,
1194,0.1222,
1192,0.1209,
1190,0.12,
1188,0.1193,
1186,0.1189,
1184,0.1186,
1182,0.1186,
1180,0.1186,
1178,0.119,
1176,0.1196,
1174,0.1206,
1172,0.1218,
1170,0.1234,
1168,0.1253,
1166,0.1276,
1164,0.1301,
1162,0.1327,
1160,0.1351,
1158,0.1367,
1156,0.1369,
1154,0.1359,
1152,0.1346,
1150,0.1333,
1148,0.1324,
1146,0.1319,
1144,0.1317,
1142,0.132,
1140,0.1326,
1138,0.1335,
1136,0.1348,
1134,0.1366,
1132,0.1386,
1130,0.1411,
1128,0.144,
1126,0.1474,
1124,0.1513,
1122,0.1557,
1120,0.1606,
1118,0.1661,
1116,0.172,
1114,0.1778,
1112,0.1826,
1110,0.1856,
1108,0.1858,
1106,0.1835,
1104,0.1796,
1102,0.1751,
1100,0.1708,
1098,0.1672,
1096,0.164,
1094,0.161,
1092,0.1582,
1090,0.1558,
1088,0.1538,
1086,0.1524,
1084,0.1513,
1082,0.1509,
1080,0.1506,
1078,0.1507,
1076,0.1511,
1074,0.1521,
1072,0.1535,
1070,0.1557,
1068,0.1582,
1066,0.161,
1064,0.164,
1062,0.1677,
1060,0.1723,
1058,0.1782,
1056,0.1857,
1054,0.1963,
1052,0.2117,
1050,0.2357,
1048,0.2748,
1046,0.3394,
1044,0.4427,
1042,0.5864,
1040,0.7167,
1038,0.7257,
1036,0.6235,
1034,0.512,
1032,0.4332,
1030,0.3862,
1028,0.3618,
1026,0.3531,
1024,0.3573,
1022,0.3763,
1020,0.4134,
1018,0.4666,
1016,0.517,
1014,0.532,
1012,0.4965,
1010,0.4285,
1008,0.3545,
1006,0.2903,
1004,0.2404,
1002,0.2041,
1000,0.1784,
998,0.1604,
996,0.1474,
994,0.138,
992,0.1307,
990,0.1251,
988,0.1205,
986,0.1169,
984,0.1138,
982,0.1113,
980,0.1092,
978,0.1075,
976,0.1061,
974,0.105,
972,0.104,
970,0.1033,
968,0.1028,
966,0.1026,
964,0.1028,
962,0.1033,
960,0.1041,
958,0.1055,
956,0.1077,
954,0.1105,
952,0.1132,
950,0.1153,
948,0.117,
946,0.1192,
944,0.1221,
942,0.1241,
940,0.1239,
938,0.1225,
936,0.1217,
934,0.1224,
932,0.1249,
930,0.1294,
928,0.1358,
926,0.1436,
924,0.1524,
922,0.1637,
920,0.179,
918,0.1985,
916,0.2242,
914,0.2623,
912,0.3257,
910,0.4405,
908,0.658,
906,1.0552,
904,1.6426,
902,1.4511,
900,0.9098,
898,0.5834,
896,0.4078,
894,0.3174,
892,0.2702,
890,0.2455,
888,0.2336,
886,0.2301,
884,0.2333,
882,0.2425,
880,0.2584,
878,0.2827,
876,0.3182,
874,0.37,
872,0.4473,
870,0.5671,
868,0.7577,
866,1.0559,
864,1.4854,
862,1.9092,
860,1.7654,
858,1.3147,
856,0.9426,
854,0.6799,
852,0.5051,
850,0.3909,
848,0.3153,
846,0.2639,
844,0.2278,
842,0.2015,
840,0.182,
838,0.1673,
836,0.1564,
834,0.1488,
832,0.1431,
830,0.1379,
828,0.1328,
826,0.1289,
824,0.1262,
822,0.1238,
820,0.121,
818,0.118,
816,0.1151,
814,0.1129,
812,0.1115,
810,0.1107,
808,0.1105,
806,0.1106,
804,0.1108,
802,0.1112,
800,0.1114,
798,0.1117,
796,0.1117,
794,0.1117,
792,0.1117,
790,0.1117,
788,0.1115,
786,0.1111,
784,0.1102,
782,0.109,
780,0.1076,
778,0.1062,
776,0.1048,
774,0.1036,
772,0.1024,
770,0.1014,
768,0.1004,
766,0.0995,
764,0.0988,
762,0.0981,
760,0.0974,
758,0.0968,
756,0.0963,
754,0.0958,
752,0.0955,
750,0.0952,
748,0.0951,
746,0.095,
744,0.0951,
742,0.0954,
740,0.0955,
738,0.0953,
736,0.0952,
734,0.0953,
732,0.0955,
730,0.0959,
728,0.0964,
726,0.0969,
724,0.0973,
722,0.0967,
720,0.0964,
718,0.098,
716,0.0992,
714,0.0997,
712,0.1003,
710,0.1009,
708,0.1016,
706,0.1022,
704,0.103,
702,0.1037,
700,0.1046,
698,0.1056,
696,0.1067,
694,0.1081,
692,0.1096,
690,0.1113,
688,0.1136,
686,0.1163,
684,0.1189,
682,0.1212,
680,0.1235,
678,0.1258,
676,0.1283,
674,0.1308,
672,0.1302,
670,0.1132,
668,0.1064,
666,0.1343,
664,0.1464,
662,0.1466,
660,0.148,
658,0.1494,
656,0.1511,
654,0.1531,
652,0.1551,
650,0.1574,
648,0.1602,
646,0.1634,
644,0.1667,
642,0.1702,
640,0.174,
638,0.1781,
636,0.1825,
634,0.1872,
632,0.1919,
630,0.1969,
628,0.2021,
626,0.2075,
624,0.2128,
622,0.2183,
620,0.2232,
618,0.2278,
616,0.2342,
614,0.2413,
612,0.2477,
610,0.2542,
608,0.2609,
606,0.2678,
604,0.2749,
602,0.2822,
600,0.2895,
598,0.2972,
596,0.3051,
594,0.3136,
592,0.3225,
590,0.3316,
588,0.341,
586,0.3514,
584,0.3624,
582,0.3725,
580,0.3821,
578,0.3924,
576,0.4035,
574,0.415,
572,0.4267,
570,0.439,
568,0.4519,
566,0.4653,
564,0.479,
562,0.4933,
560,0.5084,
558,0.5242,
556,0.5409,
554,0.5587,
552,0.5775,
550,0.597,
548,0.6176,
546,0.6395,
544,0.663,
542,0.6882,
540,0.7161,
538,0.7477,
536,0.7847,
534,0.8312,
532,0.8929,
530,0.9791,
528,1.0963,
526,1.2365,
524,1.325,
522,1.2829,
520,1.1869,
518,1.1223,
516,1.1017,
514,1.1072,
512,1.1259,
510,1.1518,
508,1.1822,
506,1.2154,
504,1.2504,
502,1.2896,
500,1.3279,
498,1.3647,
496,1.4042,
494,1.4436,
492,1.4862,
490,1.5314,
488,1.5786,
486,1.6255,
484,1.6728,
482,1.7198,
480,1.7695,
478,1.8223,
476,1.8719,
474,1.9189,
472,1.97,
470,2.0255,
468,2.0883,
466,2.1392,
464,2.1727,
462,2.2029,
460,2.2671,
458,2.3627,
456,2.4752,
454,2.565,
452,2.6215,
450,2.6883,
