Created as New Dataset,Sample 104 By Administrator Date Monday, November 04 2019
cm-1,A
4000.00,0.2136
3998.00,0.1984
3996.00,0.1872
3994.00,0.1799
3992.00,0.1758
3990.00,0.1741
3988.00,0.1745
3986.00,0.1763
3984.00,0.1793
3982.00,0.1836
3980.00,0.1894
3978.00,0.1970
3976.00,0.2070
3974.00,0.2198
3972.00,0.2356
3970.00,0.2538
3968.00,0.2723
3966.00,0.2883
3964.00,0.2996
3962.00,0.3050
3960.00,0.3045
3958.00,0.3000
3956.00,0.2938
3954.00,0.2877
3952.00,0.2821
3950.00,0.2766
3948.00,0.2709
3946.00,0.2651
3944.00,0.2596
3942.00,0.2546
3940.00,0.2495
3938.00,0.2437
3936.00,0.2365
3934.00,0.2276
3932.00,0.2173
3930.00,0.2066
3928.00,0.1968
3926.00,0.1888
3924.00,0.1829
3922.00,0.1792
3920.00,0.1776
3918.00,0.1781
3916.00,0.1800
3914.00,0.1825
3912.00,0.1849
3910.00,0.1864
3908.00,0.1866
3906.00,0.1857
3904.00,0.1841
3902.00,0.1825
3900.00,0.1820
3898.00,0.1838
3896.00,0.1874
3894.00,0.1918
3892.00,0.1952
3890.00,0.1958
3888.00,0.1937
3886.00,0.1904
3884.00,0.1876
3882.00,0.1857
3880.00,0.1847
3878.00,0.1832
3876.00,0.1813
3874.00,0.1802
3872.00,0.1799
3870.00,0.1805
3868.00,0.1813
3866.00,0.1808
3864.00,0.1790
3862.00,0.1758
3860.00,0.1719
3858.00,0.1686
3856.00,0.1660
3854.00,0.1640
3852.00,0.1624
3850.00,0.1609
3848.00,0.1594
3846.00,0.1576
3844.00,0.1558
3842.00,0.1541
3840.00,0.1526
3838.00,0.1520
3836.00,0.1525
3834.00,0.1539
3832.00,0.1559
3830.00,0.1582
3828.00,0.1605
3826.00,0.1630
3824.00,0.1651
3822.00,0.1671
3820.00,0.1695
3818.00,0.1713
3816.00,0.1727
3814.00,0.1733
3812.00,0.1729
3810.00,0.1730
3808.00,0.1745
3806.00,0.1783
3804.00,0.1830
3802.00,0.1871
3800.00,0.1891
3798.00,0.1885
3796.00,0.1870
3794.00,0.1855
3792.00,0.1851
3790.00,0.1858
3788.00,0.1862
3786.00,0.1853
3784.00,0.1827
3782.00,0.1791
3780.00,0.1756
3778.00,0.1730
3776.00,0.1715
3774.00,0.1708
3772.00,0.1708
3770.00,0.1715
3768.00,0.1731
3766.00,0.1761
3764.00,0.1811
3762.00,0.1877
3760.00,0.1964
3758.00,0.2060
3756.00,0.2132
3754.00,0.2151
3752.00,0.2101
3750.00,0.2002
3748.00,0.1898
3746.00,0.1811
3744.00,0.1747
3742.00,0.1713
3740.00,0.1707
3738.00,0.1727
3736.00,0.1768
3734.00,0.1830
3732.00,0.1898
3730.00,0.1965
3728.00,0.2017
3726.00,0.2048
3724.00,0.2066
3722.00,0.2085
3720.00,0.2120
3718.00,0.2166
3716.00,0.2208
3714.00,0.2217
3712.00,0.2179
3710.00,0.2101
3708.00,0.2011
3706.00,0.1930
3704.00,0.1856
3702.00,0.1791
3700.00,0.1739
3698.00,0.1702
3696.00,0.1678
3694.00,0.1665
3692.00,0.1661
3690.00,0.1666
3688.00,0.1677
3686.00,0.1689
3684.00,0.1701
3682.00,0.1709
3680.00,0.1708
3678.00,0.1697
3676.00,0.1670
3674.00,0.1636
3672.00,0.1600
3670.00,0.1572
3668.00,0.1553
3666.00,0.1545
3664.00,0.1552
3662.00,0.1570
3660.00,0.1603
3658.00,0.1649
3656.00,0.1707
3654.00,0.1764
3652.00,0.1808
3650.00,0.1835
3648.00,0.1841
3646.00,0.1841
3644.00,0.1852
3642.00,0.1885
3640.00,0.1940
3638.00,0.1997
3636.00,0.2026
3634.00,0.2004
3632.00,0.1935
3630.00,0.1836
3628.00,0.1730
3626.00,0.1636
3624.00,0.1561
3622.00,0.1503
3620.00,0.1456
3618.00,0.1420
3616.00,0.1389
3614.00,0.1364
3612.00,0.1341
3610.00,0.1318
3608.00,0.1300
3606.00,0.1291
3604.00,0.1292
3602.00,0.1297
3600.00,0.1299
3598.00,0.1298
3596.00,0.1296
3594.00,0.1296
3592.00,0.1298
3590.00,0.1305
3588.00,0.1318
3586.00,0.1335
3584.00,0.1345
3582.00,0.1348
3580.00,0.1350
3578.00,0.1356
3576.00,0.1369
3574.00,0.1390
3572.00,0.1422
3570.00,0.1466
3568.00,0.1518
3566.00,0.1557
3564.00,0.1564
3562.00,0.1543
3560.00,0.1508
3558.00,0.1471
3556.00,0.1442
3554.00,0.1424
3552.00,0.1413
3550.00,0.1406
3548.00,0.1406
3546.00,0.1411
3544.00,0.1413
3542.00,0.1409
3540.00,0.1403
3538.00,0.1395
3536.00,0.1387
3534.00,0.1379
3532.00,0.1372
3530.00,0.1368
3528.00,0.1365
3526.00,0.1363
3524.00,0.1364
3522.00,0.1368
3520.00,0.1374
3518.00,0.1384
3516.00,0.1396
3514.00,0.1410
3512.00,0.1429
3510.00,0.1453
3508.00,0.1480
3506.00,0.1504
3504.00,0.1521
3502.00,0.1529
3500.00,0.1532
3498.00,0.1539
3496.00,0.1549
3494.00,0.1556
3492.00,0.1560
3490.00,0.1564
3488.00,0.1571
3486.00,0.1582
3484.00,0.1598
3482.00,0.1616
3480.00,0.1636
3478.00,0.1656
3476.00,0.1681
3474.00,0.1714
3472.00,0.1757
3470.00,0.1811
3468.00,0.1877
3466.00,0.1953
3464.00,0.2035
3462.00,0.2120
3460.00,0.2203
3458.00,0.2286
3456.00,0.2373
3454.00,0.2469
3452.00,0.2570
3450.00,0.2667
3448.00,0.2750
3446.00,0.2808
3444.00,0.2844
3442.00,0.2869
3440.00,0.2880
3438.00,0.2859
3436.00,0.2794
3434.00,0.2692
3432.00,0.2579
3430.00,0.2476
3428.00,0.2388
3426.00,0.2311
3424.00,0.2246
3422.00,0.2194
3420.00,0.2156
3418.00,0.2126
3416.00,0.2104
3414.00,0.2087
3412.00,0.2074
3410.00,0.2065
3408.00,0.2062
3406.00,0.2067
3404.00,0.2079
3402.00,0.2096
3400.00,0.2113
3398.00,0.2123
3396.00,0.2130
3394.00,0.2137
3392.00,0.2148
3390.00,0.2161
3388.00,0.2175
3386.00,0.2194
3384.00,0.2220
3382.00,0.2249
3380.00,0.2276
3378.00,0.2296
3376.00,0.2308
3374.00,0.2318
3372.00,0.2333
3370.00,0.2358
3368.00,0.2395
3366.00,0.2446
3364.00,0.2512
3362.00,0.2586
3360.00,0.2655
3358.00,0.2705
3356.00,0.2722
3354.00,0.2705
3352.00,0.2664
3350.00,0.2614
3348.00,0.2572
3346.00,0.2550
3344.00,0.2559
3342.00,0.2600
3340.00,0.2665
3338.00,0.2731
3336.00,0.2769
3334.00,0.2768
3332.00,0.2739
3330.00,0.2708
3328.00,0.2698
3326.00,0.2720
3324.00,0.2772
3322.00,0.2838
3320.00,0.2892
3318.00,0.2914
3316.00,0.2902
3314.00,0.2869
3312.00,0.2828
3310.00,0.2789
3308.00,0.2752
3306.00,0.2720
3304.00,0.2696
3302.00,0.2685
3300.00,0.2687
3298.00,0.2690
3296.00,0.2681
3294.00,0.2657
3292.00,0.2621
3290.00,0.2580
3288.00,0.2544
3286.00,0.2520
3284.00,0.2510
3282.00,0.2512
3280.00,0.2513
3278.00,0.2502
3276.00,0.2470
3274.00,0.2419
3272.00,0.2355
3270.00,0.2286
3268.00,0.2218
3266.00,0.2159
3264.00,0.2110
3262.00,0.2069
3260.00,0.2034
3258.00,0.2003
3256.00,0.1973
3254.00,0.1947
3252.00,0.1922
3250.00,0.1899
3248.00,0.1877
3246.00,0.1859
3244.00,0.1847
3242.00,0.1843
3240.00,0.1845
3238.00,0.1848
3236.00,0.1849
3234.00,0.1845
3232.00,0.1836
3230.00,0.1821
3228.00,0.1800
3226.00,0.1773
3224.00,0.1744
3222.00,0.1716
3220.00,0.1690
3218.00,0.1669
3216.00,0.1654
3214.00,0.1645
3212.00,0.1641
3210.00,0.1641
3208.00,0.1643
3206.00,0.1645
3204.00,0.1651
3202.00,0.1659
3200.00,0.1667
3198.00,0.1675
3196.00,0.1687
3194.00,0.1701
3192.00,0.1716
3190.00,0.1734
3188.00,0.1760
3186.00,0.1794
3184.00,0.1839
3182.00,0.1896
3180.00,0.1968
3178.00,0.2059
3176.00,0.2170
3174.00,0.2303
3172.00,0.2456
3170.00,0.2625
3168.00,0.2795
3166.00,0.2952
3164.00,0.3080
3162.00,0.3180
3160.00,0.3262
3158.00,0.3334
3156.00,0.3387
3154.00,0.3396
3152.00,0.3336
3150.00,0.3204
3148.00,0.3026
3146.00,0.2835
3144.00,0.2658
3142.00,0.2503
3140.00,0.2372
3138.00,0.2263
3136.00,0.2174
3134.00,0.2106
3132.00,0.2056
3130.00,0.2019
3128.00,0.1989
3126.00,0.1962
3124.00,0.1934
3122.00,0.1906
3120.00,0.1884
3118.00,0.1871
3116.00,0.1863
3114.00,0.1855
3112.00,0.1847
3110.00,0.1846
3108.00,0.1860
3106.00,0.1894
3104.00,0.1948
3102.00,0.2017
3100.00,0.2094
3098.00,0.2175
3096.00,0.2247
3094.00,0.2289
3092.00,0.2284
3090.00,0.2234
3088.00,0.2160
3086.00,0.2080
3084.00,0.2004
3082.00,0.1936
3080.00,0.1875
3078.00,0.1824
3076.00,0.1786
3074.00,0.1763
3072.00,0.1754
3070.00,0.1753
3068.00,0.1756
3066.00,0.1764
3064.00,0.1780
3062.00,0.1806
3060.00,0.1839
3058.00,0.1875
3056.00,0.1911
3054.00,0.1947
3052.00,0.1985
3050.00,0.2025
3048.00,0.2070
3046.00,0.2120
3044.00,0.2175
3042.00,0.2237
3040.00,0.2311
3038.00,0.2398
3036.00,0.2495
3034.00,0.2595
3032.00,0.2701
3030.00,0.2814
3028.00,0.2940
3026.00,0.3090
3024.00,0.3265
3022.00,0.3463
3020.00,0.3672
3018.00,0.3891
3016.00,0.4117
3014.00,0.4329
3012.00,0.4505
3010.00,0.4655
3008.00,0.4815
3006.00,0.5010
3004.00,0.5254
3002.00,0.5554
3000.00,0.5907
2998.00,0.6313
2996.00,0.6772
2994.00,0.7296
2992.00,0.7889
2990.00,0.8543
2988.00,0.9252
2986.00,1.0021
2984.00,1.0865
2982.00,1.1800
2980.00,1.2835
2978.00,1.3974
2976.00,1.5222
2974.00,1.6590
2972.00,1.8107
2970.00,1.9815
2968.00,2.1725
2966.00,2.3819
2964.00,2.5976
2962.00,2.7883
2960.00,2.9112
2958.00,2.9792
2956.00,3.0292
2954.00,3.0798
2952.00,3.1114
2950.00,3.1401
2948.00,3.1875
2946.00,3.2524
2944.00,3.2909
2942.00,3.3093
2940.00,3.3265
2938.00,3.3761
2936.00,3.4190
2934.00,3.4594
2932.00,3.5088
2930.00,3.5825
2928.00,3.6241
2926.00,3.6906
2924.00,3.7765
2922.00,3.8298
2920.00,3.8555
2918.00,3.9374
2916.00,3.9844
2914.00,4.0133
2912.00,3.9489
2910.00,3.9467
2908.00,4.0343
2906.00,4.1394
2904.00,4.1255
2902.00,4.1218
2900.00,4.0611
2898.00,4.0608
2896.00,4.0808
2894.00,4.1540
2892.00,4.1699
2890.00,4.2457
2888.00,4.2738
2886.00,4.2101
2884.00,4.1167
2882.00,4.1258
2880.00,4.1142
2878.00,4.0853
2876.00,4.0068
2874.00,3.9763
2872.00,3.8549
2870.00,3.7289
2868.00,3.6074
2866.00,3.5392
2864.00,3.4904
2862.00,3.4513
2860.00,3.3944
2858.00,3.3353
2856.00,3.2851
2854.00,3.2602
2852.00,3.2295
2850.00,3.2015
2848.00,3.1682
2846.00,3.1461
2844.00,3.1244
2842.00,3.1183
2840.00,3.1258
2838.00,3.1060
2836.00,3.0222
2834.00,2.8543
2832.00,2.5734
2830.00,2.2713
2828.00,1.9991
2826.00,1.7717
2824.00,1.5919
2822.00,1.4631
2820.00,1.3834
2818.00,1.3291
2816.00,1.2565
2814.00,1.1540
2812.00,1.0504
2810.00,0.9706
2808.00,0.9227
2806.00,0.9094
2804.00,0.9328
2802.00,0.9949
2800.00,1.1005
2798.00,1.2571
2796.00,1.4551
2794.00,1.6215
2792.00,1.6151
2790.00,1.4345
2788.00,1.2151
2786.00,1.0315
2784.00,0.8986
2782.00,0.8096
2780.00,0.7508
2778.00,0.7051
2776.00,0.6536
2774.00,0.5888
2772.00,0.5195
2770.00,0.4580
2768.00,0.4098
2766.00,0.3733
2764.00,0.3444
2762.00,0.3204
2760.00,0.3006
2758.00,0.2844
2756.00,0.2716
2754.00,0.2613
2752.00,0.2529
2750.00,0.2454
2748.00,0.2384
2746.00,0.2320
2744.00,0.2267
2742.00,0.2229
2740.00,0.2206
2738.00,0.2192
2736.00,0.2181
2734.00,0.2166
2732.00,0.2152
2730.00,0.2148
2728.00,0.2163
2726.00,0.2198
2724.00,0.2258
2722.00,0.2343
2720.00,0.2468
2718.00,0.2654
2716.00,0.2901
2714.00,0.3140
2712.00,0.3282
2710.00,0.3329
2708.00,0.3392
2706.00,0.3594
2704.00,0.4027
2702.00,0.4713
2700.00,0.5509
2698.00,0.6138
2696.00,0.6533
2694.00,0.6908
2692.00,0.7371
2690.00,0.7604
2688.00,0.7224
2686.00,0.6454
2684.00,0.5738
2682.00,0.5246
2680.00,0.4944
2678.00,0.4753
2676.00,0.4640
2674.00,0.4652
2672.00,0.4882
2670.00,0.5448
2668.00,0.6506
2666.00,0.8291
2664.00,1.1067
2662.00,1.4782
2660.00,1.7581
2658.00,1.6562
2656.00,1.3789
2654.00,1.0735
2652.00,0.8067
2650.00,0.6135
2648.00,0.4856
2646.00,0.4023
2644.00,0.3458
2642.00,0.3049
2640.00,0.2744
2638.00,0.2519
2636.00,0.2364
2634.00,0.2269
2632.00,0.2224
2630.00,0.2223
2628.00,0.2266
2626.00,0.2361
2624.00,0.2527
2622.00,0.2812
2620.00,0.3286
2618.00,0.4027
2616.00,0.4991
2614.00,0.5810
2612.00,0.6006
2610.00,0.5704
2608.00,0.5423
2606.00,0.5428
2604.00,0.5644
2602.00,0.5866
2600.00,0.5988
2598.00,0.5911
2596.00,0.5476
2594.00,0.4760
2592.00,0.4022
2590.00,0.3420
2588.00,0.2976
2586.00,0.2653
2584.00,0.2406
2582.00,0.2215
2580.00,0.2077
2578.00,0.1999
2576.00,0.1970
2574.00,0.1945
2572.00,0.1878
2570.00,0.1779
2568.00,0.1689
2566.00,0.1630
2564.00,0.1604
2562.00,0.1614
2560.00,0.1666
2558.00,0.1775
2556.00,0.1935
2554.00,0.2083
2552.00,0.2110
2550.00,0.1990
2548.00,0.1811
2546.00,0.1661
2544.00,0.1566
2542.00,0.1522
2540.00,0.1517
2538.00,0.1543
2536.00,0.1579
2534.00,0.1590
2532.00,0.1556
2530.00,0.1497
2528.00,0.1446
2526.00,0.1419
2524.00,0.1416
2522.00,0.1424
2520.00,0.1429
2518.00,0.1433
2516.00,0.1448
2514.00,0.1481
2512.00,0.1533
2510.00,0.1589
2508.00,0.1618
2506.00,0.1602
2504.00,0.1545
2502.00,0.1470
2500.00,0.1401
2498.00,0.1352
2496.00,0.1325
2494.00,0.1316
2492.00,0.1324
2490.00,0.1348
2488.00,0.1393
2486.00,0.1472
2484.00,0.1608
2482.00,0.1835
2480.00,0.2135
2478.00,0.2347
2476.00,0.2307
2474.00,0.2078
2472.00,0.1830
2470.00,0.1638
2468.00,0.1506
2466.00,0.1415
2464.00,0.1353
2462.00,0.1309
2460.00,0.1281
2458.00,0.1263
2456.00,0.1252
2454.00,0.1243
2452.00,0.1235
2450.00,0.1230
2448.00,0.1231
2446.00,0.1240
2444.00,0.1261
2442.00,0.1298
2440.00,0.1352
2438.00,0.1409
2436.00,0.1445
2434.00,0.1446
2432.00,0.1427
2430.00,0.1414
2428.00,0.1424
2426.00,0.1465
2424.00,0.1526
2422.00,0.1591
2420.00,0.1677
2418.00,0.1816
2416.00,0.1989
2414.00,0.2107
2412.00,0.2115
2410.00,0.2043
2408.00,0.1926
2406.00,0.1794
2404.00,0.1697
2402.00,0.1680
2400.00,0.1768
2398.00,0.1948
2396.00,0.2099
2394.00,0.2069
2392.00,0.1896
2390.00,0.1726
2388.00,0.1624
2386.00,0.1593
2384.00,0.1631
2382.00,0.1747
2380.00,0.1941
2378.00,0.2131
2376.00,0.2165
2374.00,0.2008
2372.00,0.1808
2370.00,0.1739
2368.00,0.1855
2366.00,0.1986
2364.00,0.1950
2362.00,0.1830
2360.00,0.1752
2358.00,0.1718
2356.00,0.1690
2354.00,0.1634
2352.00,0.1563
2350.00,0.1547
2348.00,0.1608
2346.00,0.1620
2344.00,0.1564
2342.00,0.1516
2340.00,0.1453
2338.00,0.1386
2336.00,0.1351
2334.00,0.1336
2332.00,0.1318
2330.00,0.1294
2328.00,0.1277
2326.00,0.1237
2324.00,0.1170
2322.00,0.1095
2320.00,0.1040
2318.00,0.1023
2316.00,0.1022
2314.00,0.1047
2312.00,0.1126
2310.00,0.1285
2308.00,0.1525
2306.00,0.1776
2304.00,0.1868
2302.00,0.1745
2300.00,0.1560
2298.00,0.1428
2296.00,0.1358
2294.00,0.1332
2292.00,0.1339
2290.00,0.1372
2288.00,0.1430
2286.00,0.1505
2284.00,0.1564
2282.00,0.1557
2280.00,0.1487
2278.00,0.1405
2276.00,0.1345
2274.00,0.1307
2272.00,0.1284
2270.00,0.1275
2268.00,0.1276
2266.00,0.1289
2264.00,0.1315
2262.00,0.1357
2260.00,0.1421
2258.00,0.1513
2256.00,0.1641
2254.00,0.1809
2252.00,0.2009
2250.00,0.2192
2248.00,0.2266
2246.00,0.2184
2244.00,0.2008
2242.00,0.1837
2240.00,0.1722
2238.00,0.1670
2236.00,0.1674
2234.00,0.1718
2232.00,0.1768
2230.00,0.1767
2228.00,0.1698
