Created as New Dataset,Sample 104 By Administrator Date Monday, November 04 2019
2226.00,0.1609
2224.00,0.1551
2222.00,0.1520
2220.00,0.1481
2218.00,0.1438
2216.00,0.1420
2214.00,0.1439
2212.00,0.1493
2210.00,0.1580
2208.00,0.1690
2206.00,0.1777
2204.00,0.1776
2202.00,0.1695
2200.00,0.1603
2198.00,0.1543
2196.00,0.1510
2194.00,0.1489
2192.00,0.1478
2190.00,0.1486
2188.00,0.1522
2186.00,0.1602
2184.00,0.1747
2182.00,0.1959
2180.00,0.2170
2178.00,0.2249
2176.00,0.2161
2174.00,0.2015
2172.00,0.1903
2170.00,0.1825
2168.00,0.1744
2166.00,0.1642
2164.00,0.1534
2162.00,0.1444
2160.00,0.1385
2158.00,0.1367
2156.00,0.1401
2154.00,0.1496
2152.00,0.1601
2150.00,0.1631
2148.00,0.1581
2146.00,0.1536
2144.00,0.1570
2142.00,0.1732
2140.00,0.2003
2138.00,0.2177
2136.00,0.2072
2134.00,0.1833
2132.00,0.1661
2130.00,0.1597
2128.00,0.1591
2126.00,0.1561
2124.00,0.1473
2122.00,0.1364
2120.00,0.1273
2118.00,0.1210
2116.00,0.1168
2114.00,0.1139
2112.00,0.1117
2110.00,0.1099
2108.00,0.1084
2106.00,0.1071
2104.00,0.1060
2102.00,0.1051
2100.00,0.1044
2098.00,0.1039
2096.00,0.1036
2094.00,0.1033
2092.00,0.1030
2090.00,0.1028
2088.00,0.1028
2086.00,0.1028
2084.00,0.1030
2082.00,0.1034
2080.00,0.1041
2078.00,0.1051
2076.00,0.1066
2074.00,0.1090
2072.00,0.1125
2070.00,0.1179
2068.00,0.1253
2066.00,0.1339
2064.00,0.1475
2062.00,0.1685
2060.00,0.1832
2058.00,0.1754
2056.00,0.1546
2054.00,0.1374
2052.00,0.1270
2050.00,0.1215
2048.00,0.1195
2046.00,0.1206
2044.00,0.1232
2042.00,0.1244
2040.00,0.1222
2038.00,0.1180
2036.00,0.1141
2034.00,0.1111
2032.00,0.1091
2030.00,0.1078
2028.00,0.1072
2026.00,0.1075
2024.00,0.1089
2022.00,0.1111
2020.00,0.1133
2018.00,0.1141
2016.00,0.1132
2014.00,0.1114
2012.00,0.1100
2010.00,0.1091
2008.00,0.1090
2006.00,0.1095
2004.00,0.1110
2002.00,0.1140
2000.00,0.1196
1998.00,0.1305
1996.00,0.1462
1994.00,0.1636
1992.00,0.1844
1990.00,0.2016
1988.00,0.2014
1986.00,0.1825
1984.00,0.1578
1982.00,0.1381
1980.00,0.1254
1978.00,0.1178
1976.00,0.1130
1974.00,0.1099
1972.00,0.1078
1970.00,0.1063
1968.00,0.1055
1966.00,0.1052
1964.00,0.1053
1962.00,0.1048
1960.00,0.1038
1958.00,0.1027
1956.00,0.1021
1954.00,0.1019
1952.00,0.1020
1950.00,0.1023
1948.00,0.1025
1946.00,0.1029
1944.00,0.1034
1942.00,0.1046
1940.00,0.1061
1938.00,0.1081
1936.00,0.1112
1934.00,0.1149
1932.00,0.1181
1930.00,0.1191
1928.00,0.1177
1926.00,0.1152
1924.00,0.1132
1922.00,0.1122
1920.00,0.1112
1918.00,0.1097
1916.00,0.1078
1914.00,0.1056
1912.00,0.1040
1910.00,0.1029
1908.00,0.1024
1906.00,0.1023
1904.00,0.1026
1902.00,0.1033
1900.00,0.1046
1898.00,0.1062
1896.00,0.1077
1894.00,0.1089
1892.00,0.1102
1890.00,0.1126
1888.00,0.1167
1886.00,0.1204
1884.00,0.1225
1882.00,0.1246
1880.00,0.1294
1878.00,0.1377
1876.00,0.1480
1874.00,0.1567
1872.00,0.1609
1870.00,0.1597
1868.00,0.1526
1866.00,0.1413
1864.00,0.1300
1862.00,0.1217
1860.00,0.1163
1858.00,0.1130
1856.00,0.1110
1854.00,0.1095
1852.00,0.1084
1850.00,0.1078
1848.00,0.1079
1846.00,0.1086
1844.00,0.1111
1842.00,0.1152
1840.00,0.1193
1838.00,0.1236
1836.00,0.1266
1834.00,0.1277
1832.00,0.1266
1830.00,0.1243
1828.00,0.1217
1826.00,0.1190
1824.00,0.1166
1822.00,0.1138
1820.00,0.1115
1818.00,0.1100
1816.00,0.1089
1814.00,0.1077
1812.00,0.1064
1810.00,0.1053
1808.00,0.1046
1806.00,0.1042
1804.00,0.1039
1802.00,0.1041
1800.00,0.1046
1798.00,0.1052
1796.00,0.1065
1794.00,0.1081
1792.00,0.1108
1790.00,0.1136
1788.00,0.1145
1786.00,0.1150
1784.00,0.1183
1782.00,0.1271
1780.00,0.1451
1778.00,0.1635
1776.00,0.1640
1774.00,0.1471
1772.00,0.1285
1770.00,0.1173
1768.00,0.1123
1766.00,0.1091
1764.00,0.1056
1762.00,0.1033
1760.00,0.1020
1758.00,0.1008
1756.00,0.1006
1754.00,0.1001
1752.00,0.0998
1750.00,0.1000
1748.00,0.0998
1746.00,0.1008
1744.00,0.1025
1742.00,0.1043
1740.00,0.1063
1738.00,0.1085
1736.00,0.1091
1734.00,0.1093
1732.00,0.1087
1730.00,0.1070
1728.00,0.1063
1726.00,0.1054
1724.00,0.1045
1722.00,0.1039
1720.00,0.1029
1718.00,0.1021
1716.00,0.1019
1714.00,0.1030
1712.00,0.1043
1710.00,0.1052
1708.00,0.1059
1706.00,0.1066
1704.00,0.1081
1702.00,0.1094
1700.00,0.1122
1698.00,0.1142
1696.00,0.1177
1694.00,0.1262
1692.00,0.1336
1690.00,0.1404
1688.00,0.1447
1686.00,0.1462
1684.00,0.1476
1682.00,0.1474
1680.00,0.1424
1678.00,0.1352
1676.00,0.1280
1674.00,0.1229
1672.00,0.1185
1670.00,0.1156
1668.00,0.1150
1666.00,0.1148
1664.00,0.1142
1662.00,0.1140
1660.00,0.1142
1658.00,0.1141
1656.00,0.1137
1654.00,0.1135
1652.00,0.1169
1650.00,0.1217
1648.00,0.1255
1646.00,0.1278
1644.00,0.1280
1642.00,0.1265
1640.00,0.1247
1638.00,0.1213
1636.00,0.1174
1634.00,0.1156
1632.00,0.1143
1630.00,0.1126
1628.00,0.1108
1626.00,0.1093
1624.00,0.1081
1622.00,0.1075
1620.00,0.1072
1618.00,0.1063
1616.00,0.1059
1614.00,0.1066
1612.00,0.1074
1610.00,0.1079
1608.00,0.1082
1606.00,0.1088
1604.00,0.1096
1602.00,0.1106
1600.00,0.1122
1598.00,0.1140
1596.00,0.1159
1594.00,0.1178
1592.00,0.1197
1590.00,0.1214
1588.00,0.1227
1586.00,0.1232
1584.00,0.1230
1582.00,0.1218
1580.00,0.1203
1578.00,0.1181
1576.00,0.1162
1574.00,0.1160
1572.00,0.1159
1570.00,0.1156
1568.00,0.1160
1566.00,0.1166
1564.00,0.1174
1562.00,0.1177
1560.00,0.1177
1558.00,0.1178
1556.00,0.1208
1554.00,0.1239
1552.00,0.1270
1550.00,0.1295
1548.00,0.1324
1546.00,0.1351
1544.00,0.1390
1542.00,0.1431
1540.00,0.1496
1538.00,0.1599
1536.00,0.1659
1534.00,0.1668
1532.00,0.1659
1530.00,0.1648
1528.00,0.1647
1526.00,0.1661
1524.00,0.1683
1522.00,0.1715
1520.00,0.1781
1518.00,0.1847
1516.00,0.1930
1514.00,0.2025
1512.00,0.2133
1510.00,0.2247
1508.00,0.2363
1506.00,0.2487
1504.00,0.2606
1502.00,0.2678
1500.00,0.2751
1498.00,0.2830
1496.00,0.2941
1494.00,0.3071
1492.00,0.3214
1490.00,0.3390
1488.00,0.3601
1486.00,0.3843
1484.00,0.4124
1482.00,0.4443
1480.00,0.4827
1478.00,0.5270
1476.00,0.5811
1474.00,0.6462
1472.00,0.7321
1470.00,0.8352
1468.00,0.9567
1466.00,1.1085
1464.00,1.3103
1462.00,1.5627
1460.00,1.8995
1458.00,2.3763
1456.00,2.9686
1454.00,2.9621
1452.00,2.9241
1450.00,2.9622
1448.00,2.9308
1446.00,2.9869
1444.00,3.0046
1442.00,2.8900
1440.00,2.2620
1438.00,1.7650
1436.00,1.4067
1434.00,1.1613
1432.00,0.9867
1430.00,0.8531
1428.00,0.7534
1426.00,0.6783
1424.00,0.6188
1422.00,0.5706
1420.00,0.5286
1418.00,0.4895
1416.00,0.4554
1414.00,0.4256
1412.00,0.3996
1410.00,0.3775
1408.00,0.3588
1406.00,0.3428
1404.00,0.3292
1402.00,0.3180
1400.00,0.3085
1398.00,0.3001
1396.00,0.2915
1394.00,0.2830
1392.00,0.2747
1390.00,0.2672
1388.00,0.2612
1386.00,0.2563
1384.00,0.2520
1382.00,0.2489
1380.00,0.2468
1378.00,0.2453
1376.00,0.2439
1374.00,0.2434
1372.00,0.2441
1370.00,0.2457
1368.00,0.2485
1366.00,0.2525
1364.00,0.2577
1362.00,0.2649
1360.00,0.2742
1358.00,0.2867
1356.00,0.3048
1354.00,0.3302
1352.00,0.3519
1350.00,0.3539
1348.00,0.3430
1346.00,0.3335
1344.00,0.3245
1342.00,0.3134
1340.00,0.3014
1338.00,0.2902
1336.00,0.2804
1334.00,0.2724
1332.00,0.2661
1330.00,0.2616
1328.00,0.2583
1326.00,0.2560
1324.00,0.2534
1322.00,0.2491
1320.00,0.2435
1318.00,0.2386
1316.00,0.2352
1314.00,0.2332
1312.00,0.2322
1310.00,0.2319
1308.00,0.2317
1306.00,0.2322
1304.00,0.2337
1302.00,0.2356
1300.00,0.2372
1298.00,0.2386
1296.00,0.2402
1294.00,0.2428
1292.00,0.2469
1290.00,0.2528
1288.00,0.2604
1286.00,0.2688
1284.00,0.2773
1282.00,0.2871
1280.00,0.2999
1278.00,0.3168
1276.00,0.3385
1274.00,0.3665
1272.00,0.4024
1270.00,0.4479
1268.00,0.5033
1266.00,0.5695
1264.00,0.6559
1262.00,0.7876
1260.00,0.9899
1258.00,1.2050
1256.00,1.1808
1254.00,0.9343
1252.00,0.7053
1250.00,0.5464
1248.00,0.4428
1246.00,0.3746
1244.00,0.3273
1242.00,0.2927
1240.00,0.2664
1238.00,0.2459
1236.00,0.2295
1234.00,0.2162
1232.00,0.2052
1230.00,0.1960
1228.00,0.1880
1226.00,0.1808
1224.00,0.1741
1222.00,0.1681
1220.00,0.1628
1218.00,0.1584
1216.00,0.1546
1214.00,0.1515
1212.00,0.1489
1210.00,0.1469
1208.00,0.1452
1206.00,0.1437
1204.00,0.1418
1202.00,0.1394
1200.00,0.1367
1198.00,0.1342
1196.00,0.1322
1194.00,0.1306
1192.00,0.1295
1190.00,0.1286
1188.00,0.1280
1186.00,0.1276
1184.00,0.1274
1182.00,0.1274
1180.00,0.1275
1178.00,0.1279
1176.00,0.1285
1174.00,0.1295
1172.00,0.1308
1170.00,0.1325
1168.00,0.1345
1166.00,0.1369
1164.00,0.1396
1162.00,0.1424
1160.00,0.1450
1158.00,0.1468
1156.00,0.1469
1154.00,0.1458
1152.00,0.1443
1150.00,0.1431
1148.00,0.1422
1146.00,0.1419
1144.00,0.1419
1142.00,0.1424
1140.00,0.1432
1138.00,0.1444
1136.00,0.1461
1134.00,0.1483
1132.00,0.1510
1130.00,0.1541
1128.00,0.1577
1126.00,0.1619
1124.00,0.1666
1122.00,0.1719
1120.00,0.1777
1118.00,0.1840
1116.00,0.1906
1114.00,0.1972
1112.00,0.2026
1110.00,0.2058
1108.00,0.2058
1106.00,0.2030
1104.00,0.1984
1102.00,0.1933
1100.00,0.1883
1098.00,0.1840
1096.00,0.1805
1094.00,0.1776
1092.00,0.1751
1090.00,0.1731
1088.00,0.1714
1086.00,0.1701
1084.00,0.1694
1082.00,0.1692
1080.00,0.1695
1078.00,0.1704
1076.00,0.1719
1074.00,0.1740
1072.00,0.1766
1070.00,0.1799
1068.00,0.1837
1066.00,0.1881
1064.00,0.1933
1062.00,0.1996
1060.00,0.2073
1058.00,0.2168
1056.00,0.2288
1054.00,0.2451
1052.00,0.2681
1050.00,0.3026
1048.00,0.3564
1046.00,0.4415
1044.00,0.5727
1042.00,0.7514
1040.00,0.9176
1038.00,0.9450
1036.00,0.8453
1034.00,0.7341
1032.00,0.6529
1030.00,0.5986
1028.00,0.5632
1026.00,0.5422
1024.00,0.5340
1022.00,0.5402
1020.00,0.5648
1018.00,0.6052
1016.00,0.6394
1014.00,0.6329
1012.00,0.5753
1010.00,0.4900
1008.00,0.4043
1006.00,0.3326
1004.00,0.2781
1002.00,0.2387
1000.00,0.2106
998.00,0.1904
996.00,0.1755
994.00,0.1643
992.00,0.1554
990.00,0.1483
988.00,0.1424
986.00,0.1374
984.00,0.1332
982.00,0.1296
980.00,0.1266
978.00,0.1240
976.00,0.1218
974.00,0.1200
972.00,0.1184
970.00,0.1171
968.00,0.1160
966.00,0.1153
964.00,0.1151
962.00,0.1151
960.00,0.1155
958.00,0.1165
956.00,0.1184
954.00,0.1209
952.00,0.1233
950.00,0.1251
948.00,0.1264
946.00,0.1282
944.00,0.1307
942.00,0.1323
940.00,0.1318
938.00,0.1302
936.00,0.1292
934.00,0.1298
932.00,0.1321
930.00,0.1364
928.00,0.1425
926.00,0.1500
924.00,0.1583
922.00,0.1691
920.00,0.1837
918.00,0.2027
916.00,0.2283
914.00,0.2668
912.00,0.3304
910.00,0.4453
908.00,0.6635
906.00,1.0650
904.00,1.6625
902.00,1.4488
900.00,0.9033
898.00,0.5789
896.00,0.4061
894.00,0.3177
892.00,0.2718
890.00,0.2478
888.00,0.2364
886.00,0.2333
884.00,0.2368
882.00,0.2462
880.00,0.2623
878.00,0.2866
876.00,0.3220
874.00,0.3735
872.00,0.4504
870.00,0.5710
868.00,0.7654
866.00,1.0740
864.00,1.5269
862.00,1.9809
860.00,1.7941
858.00,1.3142
856.00,0.9343
854.00,0.6715
852.00,0.4993
850.00,0.3880
848.00,0.3150
846.00,0.2655
844.00,0.2306
842.00,0.2054
840.00,0.1865
838.00,0.1723
836.00,0.1619
834.00,0.1546
832.00,0.1493
830.00,0.1443
828.00,0.1395
826.00,0.1359
824.00,0.1334
822.00,0.1312
820.00,0.1285
818.00,0.1257
816.00,0.1231
814.00,0.1211
812.00,0.1200
810.00,0.1195
808.00,0.1194
806.00,0.1197
804.00,0.1202
802.00,0.1208
800.00,0.1214
798.00,0.1219
796.00,0.1225
794.00,0.1228
792.00,0.1227
790.00,0.1225
788.00,0.1223
786.00,0.1220
784.00,0.1211
782.00,0.1198
780.00,0.1184
778.00,0.1171
776.00,0.1159
774.00,0.1148
772.00,0.1138
770.00,0.1132
768.00,0.1128
766.00,0.1119
764.00,0.1107
762.00,0.1099
760.00,0.1093
758.00,0.1089
756.00,0.1087
754.00,0.1085
752.00,0.1082
750.00,0.1081
748.00,0.1081
746.00,0.1083
744.00,0.1092
742.00,0.1107
740.00,0.1110
738.00,0.1099
736.00,0.1093
734.00,0.1094
732.00,0.1098
730.00,0.1104
728.00,0.1109
726.00,0.1115
724.00,0.1121
722.00,0.1129
720.00,0.1137
718.00,0.1139
716.00,0.1144
714.00,0.1152
712.00,0.1160
710.00,0.1169
708.00,0.1179
706.00,0.1190
704.00,0.1202
702.00,0.1216
700.00,0.1233
698.00,0.1253
696.00,0.1274
694.00,0.1299
692.00,0.1316
690.00,0.1306
688.00,0.1322
686.00,0.1340
684.00,0.1358
682.00,0.1375
680.00,0.1388
678.00,0.1404
676.00,0.1423
674.00,0.1445
672.00,0.1471
670.00,0.1506
668.00,0.1542
666.00,0.1561
664.00,0.1584
662.00,0.1605
660.00,0.1618
658.00,0.1630
656.00,0.1646
654.00,0.1666
652.00,0.1689
650.00,0.1716
648.00,0.1744
646.00,0.1774
644.00,0.1806
642.00,0.1840
640.00,0.1874
638.00,0.1938
636.00,0.1968
634.00,0.2004
632.00,0.2043
630.00,0.2087
628.00,0.2133
626.00,0.2180
624.00,0.2229
622.00,0.2278
620.00,0.2330
618.00,0.2385
616.00,0.2437
614.00,0.2488
612.00,0.2545
610.00,0.2605
608.00,0.2670
606.00,0.2737
604.00,0.2806
602.00,0.2875
600.00,0.2945
598.00,0.3018
596.00,0.3094
594.00,0.3175
592.00,0.3261
590.00,0.3349
588.00,0.3440
586.00,0.3540
584.00,0.3645
582.00,0.3740
580.00,0.3831
578.00,0.3930
576.00,0.4036
574.00,0.4143
572.00,0.4255
570.00,0.4373
568.00,0.4495
566.00,0.4622
564.00,0.4755
562.00,0.4895
560.00,0.5043
558.00,0.5194
556.00,0.5354
554.00,0.5527
552.00,0.5707
550.00,0.5895
548.00,0.6096
546.00,0.6307
544.00,0.6532
542.00,0.6777
540.00,0.7050
538.00,0.7358
536.00,0.7717
534.00,0.8168
532.00,0.8769
530.00,0.9626
528.00,1.0842
526.00,1.2300
524.00,1.3241
522.00,1.2787
520.00,1.1730
518.00,1.1034
516.00,1.0809
514.00,1.0857
512.00,1.1048
510.00,1.1288
508.00,1.1566
506.00,1.1896
504.00,1.2248
502.00,1.2597
500.00,1.2960
498.00,1.3327
496.00,1.3718
494.00,1.4125
492.00,1.4555
490.00,1.4980
488.00,1.5417
486.00,1.5862
484.00,1.6312
482.00,1.6775
480.00,1.7276
478.00,1.7711
476.00,1.8128
474.00,1.8592
472.00,1.9225
470.00,1.9843
468.00,2.0433
466.00,2.0964
464.00,2.1594
462.00,2.2287
460.00,2.2892
458.00,2.3213
456.00,2.3811
454.00,2.4410
452.00,2.5528
450.00,2.5722
448.00,2.6444
446.00,2.6932
444.00,2.8579
442.00,2.9379
440.00,3.0654
438.00,2.9277
436.00,3.2307
434.00,2.9359
432.00,2.8806
430.00,2.7336
428.00,3.1329
426.00,3.2663
424.00,3.2838
422.00,2.9270
420.00,2.7270
418.00,2.4329
416.00,2.4432
414.00,2.3588
412.00,2.6735
410.00,2.7687
408.00,2.8257
406.00,2.4707
404.00,2.5750
402.00,2.5012
400.00,2.3647
