Time (sec),Heat Flow (mJ/s)
0,8.829032655
1.00002,8.827182024
1.99998,8.825331393
3,8.823480762
4.00002,8.821630131
4.99998,8.8197795
6,8.817928869
7.00002,8.816078238
7.99998,8.814227607
9,8.812376976
10.00002,8.810526345
10.99998,8.808675714
12,8.806825083
13.00002,8.804974452
13.99998,8.803123821
15,8.80127319
16.00002,8.79942256
16.99998,8.797571929
18,8.795721298
19.00002,8.793870667
19.99998,8.792020036
21,8.790169405
22.00002,8.788318774
22.99998,8.786468143
24,8.784617512
25.00002,8.782766881
25.99998,8.78091625
27,8.779065619
28.00002,8.777214988
28.99998,8.775364357
30,8.773513726
31.00002,8.771663095
31.99998,8.769812464
33,8.767961833
34.00002,8.766111202
34.99998,8.764260571
36,8.76240994
37.00002,8.76055931
37.99998,8.758708679
39,8.756858048
40.00002,8.755007417
40.99998,8.753156786
42,8.751306155
43.00002,8.749455524
43.99998,8.747604893
45,8.745754262
46.00002,8.743903631
46.99998,8.742053
48,8.740202369
49.00002,8.738351738
49.99998,8.736501107
51,8.734650476
52.00002,8.732799845
52.99998,8.730949214
54,8.729098583
55.00002,8.727247952
55.99998,8.725397321
57,8.72354669
58.00002,8.72169606
58.99998,8.719845429
60,8.717994798
60.19998,8.716144167
60.40002,8.714293536
60.6,8.712442905
60.79998,8.710592274
61.00002,8.708741643
61.2,8.706891012
61.39998,8.705040381
61.60002,8.70318975
61.8,8.701339119
61.99998,8.699488488
62.20002,8.697637857
62.4,8.695787226
62.59998,8.693936595
62.80002,8.692085964
63,8.690235333
63.19998,8.688384702
63.40002,8.686534071
63.6,8.68468344
63.79998,8.68283281
64.00002,8.680982179
64.2,8.679131548
64.39998,8.677280917
64.60002,8.675430286
64.8,8.673579655
64.99998,8.671729024
65.20002,8.669878393
65.4,8.668027762
65.59998,8.666177131
65.80002,8.6643265
66,8.662475869
66.19998,8.660625238
66.40002,8.658774607
66.6,8.656923976
66.79998,8.655073345
67.00002,8.653222714
67.2,8.651372083
67.39998,8.649521452
67.60002,8.647670821
67.8,8.64582019
67.99998,8.64396956
68.20002,8.642118929
68.4,8.640268298
68.59998,8.638417667
68.80002,8.636567036
69,8.634716405
69.19998,8.632865774
69.40002,8.631015143
69.6,8.629164512
69.79998,8.627313881
70.00002,8.62546325
70.2,8.623612619
70.39998,8.621761988
70.60002,8.619911357
70.8,8.618060726
70.99998,8.616210095
71.20002,8.614359464
71.4,8.612508833
71.59998,8.610658202
71.80002,8.608807571
72,8.60695694
72.19998,8.60510631
72.40002,8.603255679
72.6,8.601405048
72.79998,8.599554417
73.00002,8.597703786
73.2,8.595853155
73.39998,8.594002524
73.60002,8.592151893
73.8,8.590301262
73.99998,8.588450631
74.20002,8.5866
74.4,8.584749369
74.59998,8.582898738
74.80002,8.581048107
75,8.579197476
75.19998,8.577346845
75.40002,8.575496214
75.6,8.573645583
75.79998,8.571794952
76.00002,8.569944321
76.2,8.56809369
76.39998,8.56624306
76.60002,8.564392429
76.8,8.562541798
76.99998,8.560691167
77.20002,8.558840536
77.4,8.556989905
77.59998,8.555139274
77.80002,8.553288643
78,8.551438012
78.19998,8.549587381
78.40002,8.54773675
78.6,8.545886119
78.79998,8.544035488
79.00002,8.542184857
79.2,8.540334226
79.39998,8.538483595
79.60002,8.536632964
79.8,8.534782333
79.99998,8.532931702
80.20002,8.531081071
80.4,8.52923044
80.59998,8.52737981
80.80002,8.525529179
81,8.523678548
81.19998,8.521827917
81.40002,8.519977286
81.6,8.518126655
81.79998,8.516276024
82.00002,8.514425393
82.2,8.512574762
82.39998,8.510724131
82.60002,8.5088735
82.8,8.507022869
82.99998,8.505172238
83.20002,8.503321607
83.4,8.501470976
83.59998,8.499620345
83.80002,8.497769714
84,8.495919083
84.19998,8.494068452
84.40002,8.492217821
84.6,8.49036719
84.79998,8.48851656
85.00002,8.486665929
85.2,8.484815298
85.39998,8.482964667
85.60002,8.481114036
85.8,8.479263405
85.99998,8.477412774
86.20002,8.475562143
86.4,8.473711512
86.59998,8.471860881
86.80002,8.47001025
87,8.468159619
87.19998,8.466308988
87.40002,8.464458357
87.6,8.462607726
87.79998,8.460757095
88.00002,8.458906464
88.2,8.457055833
88.39998,8.455205202
88.60002,8.453354571
88.8,8.45150394
88.99998,8.44965331
89.20002,8.447802679
89.4,8.445952048
89.59998,8.444101417
89.80002,8.442250786
90,8.440400155
90.19998,8.438549524
90.40002,8.436698893
90.6,8.434848262
90.79998,8.432997631
91.00002,8.431147
91.2,8.429296369
91.39998,8.427445738
91.60002,8.425595107
91.8,8.423744476
91.99998,8.421893845
92.20002,8.420043214
92.4,8.418192583
92.59998,8.416341952
92.80002,8.414491321
93,8.41264069
93.19998,8.41079006
93.40002,8.408939429
93.6,8.407088798
93.79998,8.405238167
94.00002,8.403387536
94.2,8.401536905
94.39998,8.399686274
94.60002,8.397835643
94.8,8.395985012
94.99998,8.394134381
95.20002,8.39228375
95.4,8.390433119
95.59998,8.388582488
95.80002,8.386731857
96,8.384881226
96.19998,8.383030595
96.40002,8.381179964
96.6,8.379329333
96.79998,8.377478702
97.00002,8.375628071
97.2,8.37377744
97.39998,8.37192681
97.60002,8.370076179
97.8,8.368225548
97.99998,8.366374917
98.20002,8.364524286
98.4,8.362673655
98.59998,8.360823024
98.80002,8.358972393
99,8.357121762
99.19998,8.355271131
99.40002,8.3534205
99.6,8.351569869
99.79998,8.349719238
100.00002,8.347868607
100.2,8.346017976
100.39998,8.344167345
100.60002,8.342316714
100.8,8.340466083
100.99998,8.338615452
101.20002,8.336764821
101.4,8.33491419
101.59998,8.33306356
101.80002,8.331212929
102,8.329362298
102.19998,8.327511667
102.40002,8.325661036
102.6,8.323810405
102.79998,8.321959774
103.00002,8.320109143
103.2,8.318258512
103.39998,8.316407881
103.60002,8.31455725
103.8,8.312706619
103.99998,8.310855988
104.20002,8.309005357
104.4,8.307154726
104.59998,8.305304095
104.80002,8.303453464
105,8.301602833
105.19998,8.299752202
105.40002,8.297901571
105.6,8.29605094
105.79998,8.29420031
106.00002,8.292349679
106.2,8.290499048
106.39998,8.288648417
106.60002,8.286797786
106.8,8.284947155
106.99998,8.283096524
107.20002,8.281245893
107.4,8.279395262
107.59998,8.277544631
107.80002,8.275694
108,8.273843369
108.19998,8.271992738
108.40002,8.270142107
108.6,8.268291476
108.79998,8.266440845
109.00002,8.264590214
109.2,8.262739583
109.39998,8.260888952
109.60002,8.259038321
109.8,8.25718769
109.99998,8.25533706
110.20002,8.253486429
110.4,8.251635798
110.59998,8.249785167
110.80002,8.247934536
111,8.246083905
111.19998,8.244233274
111.40002,8.242382643
111.6,8.240532012
111.79998,8.238681381
112.00002,8.23683075
112.2,8.234980119
112.39998,8.233129488
112.60002,8.231278857
112.8,8.229428226
112.99998,8.227577595
113.20002,8.225726964
113.4,8.223876333
113.59998,8.222025702
113.80002,8.220175071
114,8.21832444
114.19998,8.21647381
114.40002,8.214623179
114.6,8.212772548
114.79998,8.210921917
115.00002,8.209071286
115.2,8.207220655
115.39998,8.205370024
115.60002,8.203519393
115.8,8.201668762
115.99998,8.199818131
116.20002,8.1979675
116.4,8.196116869
116.59998,8.194266238
116.80002,8.192415607
117,8.190564976
117.19998,8.188714345
117.40002,8.186863714
117.6,8.185013083
117.79998,8.183162452
118.00002,8.181311821
118.2,8.17946119
118.39998,8.17761056
118.60002,8.175759929
118.8,8.173909298
118.99998,8.172058667
119.20002,8.170208036
119.4,8.168357405
119.59998,8.166506774
119.80002,8.164656143
120,8.162805512
120.19998,8.160954881
120.40002,8.15910425
120.6,8.157253619
120.79998,8.155402988
121.00002,8.153552357
121.2,8.151701726
121.39998,8.149851095
121.60002,8.148000464
121.8,8.146149833
121.99998,8.144299202
122.20002,8.142448571
122.4,8.14059794
122.59998,8.13874731
122.80002,8.136896679
123,8.135046048
123.19998,8.133195417
123.40002,8.131344786
123.6,8.129494155
123.79998,8.127643524
124.00002,8.125792893
124.2,8.123942262
124.39998,8.122091631
124.60002,8.120241
124.8,8.118390369
124.99998,8.116539738
125.20002,8.114689107
125.4,8.112838476
125.59998,8.110987845
125.80002,8.109137214
126,8.107286583
126.19998,8.105435952
126.40002,8.103585321
126.6,8.10173469
126.79998,8.09988406
127.00002,8.098033429
127.2,8.096182798
127.39998,8.094332167
127.60002,8.092481536
127.8,8.090630905
127.99998,8.088780274
128.20002,8.086929643
128.4,8.085079012
128.59998,8.083228381
128.80002,8.08137775
129,8.079527119
129.19998,8.077676488
129.40002,8.075825857
129.6,8.073975226
129.79998,8.072124595
130.00002,8.070273964
130.2,8.068423333
130.39998,8.066572702
130.60002,8.064722071
130.8,8.06287144
130.99998,8.06102081
131.20002,8.059170179
131.4,8.057319548
131.59998,8.055468917
131.80002,8.053618286
132,8.051767655
132.19998,8.049917024
132.40002,8.048066393
132.6,8.046215762
132.79998,8.044365131
133.00002,8.0425145
133.2,8.040663869
133.39998,8.038813238
133.60002,8.036962607
133.8,8.035111976
133.99998,8.033261345
134.20002,8.031410714
134.4,8.029560083
134.59998,8.027709452
134.80002,8.025858821
135,8.02400819
135.19998,8.02215756
135.40002,8.020306929
135.6,8.018456298
135.79998,8.016605667
136.00002,8.014755036
136.2,8.012904405
136.39998,8.011053774
136.60002,8.009203143
136.8,8.007352512
136.99998,8.005501881
137.20002,8.00365125
137.4,8.001800619
137.59998,7.999949988
137.80002,7.998099357
138,7.996248726
138.19998,7.994398095
138.40002,7.992547464
138.6,7.990696833
138.79998,7.988846202
139.00002,7.986995571
139.2,7.98514494
139.39998,7.98329431
139.60002,7.981443679
139.8,7.979593048
139.99998,7.977742417
140.20002,7.975891786
140.4,7.974041155
140.59998,7.972190524
140.80002,7.970339893
141,7.968489262
141.19998,7.966638631
141.40002,7.964788
141.6,7.962937369
141.79998,7.961086738
142.00002,7.959236107
142.2,7.957385476
142.39998,7.955534845
142.60002,7.953684214
142.8,7.951833583
142.99998,7.949982952
143.20002,7.948132321
143.4,7.94628169
143.59998,7.94443106
143.80002,7.942580429
144,7.940729798
144.19998,7.938879167
144.40002,7.937028536
144.6,7.935177905
144.79998,7.933327274
145.00002,7.931476643
145.2,7.929626012
145.39998,7.927775381
145.60002,7.92592475
145.8,7.924074119
145.99998,7.922223488
146.20002,7.920372857
146.4,7.918522226
146.59998,7.916671595
146.80002,7.914820964
147,7.912970333
147.19998,7.911119702
147.40002,7.909269071
147.6,7.90741844
147.79998,7.90556781
148.00002,7.903717179
148.2,7.901866548
148.39998,7.900015917
148.60002,7.898165286
148.8,7.896314655
148.99998,7.894464024
149.20002,7.892613393
149.4,7.890762762
149.59998,7.888912131
149.80002,7.8870615
150,7.885210869
150.19998,7.883360238
150.40002,7.881509607
150.6,7.879658976
150.79998,7.877808345
151.00002,7.875957714
151.2,7.874107083
151.39998,7.872256452
151.60002,7.870405821
151.8,7.86855519
151.99998,7.86670456
152.20002,7.864853929
152.4,7.863003298
152.59998,7.861152667
152.80002,7.859302036
153,7.857451405
153.19998,7.855600774
153.40002,7.853750143
153.6,7.851899512
153.79998,7.850048881
154.00002,7.84819825
154.2,7.846347619
154.39998,7.844496988
154.60002,7.842646357
154.8,7.840795726
154.99998,7.838945095
155.20002,7.837094464
155.4,7.835243833
155.59998,7.833393202
155.80002,7.831542571
156,7.82969194
156.19998,7.82784131
156.40002,7.825990679
156.6,7.824140048
156.79998,7.822289417
157.00002,7.820438786
157.2,7.818588155
157.39998,7.816737524
157.60002,7.814886893
157.8,7.813036262
157.99998,7.811185631
158.20002,7.809335
158.4,7.807484369
158.59998,7.805633738
158.80002,7.803783107
159,7.801932476
159.19998,7.800081845
159.40002,7.798231214
159.6,7.796380583
159.79998,7.794529952
160.00002,7.792679321
160.2,7.79082869
160.39998,7.78897806
160.60002,7.787127429
160.8,7.785276798
160.99998,7.783426167
161.20002,7.781575536
161.4,7.779724905
161.59998,7.777874274
161.80002,7.776023643
162,7.774173012
162.19998,7.772322381
162.40002,7.77047175
162.6,7.768621119
162.79998,7.766770488
163.00002,7.764919857
163.2,7.763069226
163.39998,7.761218595
163.60002,7.759367964
163.8,7.757517333
163.99998,7.755666702
164.20002,7.753816071
164.4,7.75196544
164.59998,7.75011481
164.80002,7.748264179
165,7.746413548
165.19998,7.744562917
165.40002,7.742712286
165.6,7.740861655
165.79998,7.739011024
166.00002,7.737160393
166.2,7.735309762
166.39998,7.733459131
166.60002,7.7316085
166.8,7.729757869
166.99998,7.727907238
167.20002,7.726056607
167.4,7.724205976
167.59998,7.722355345
167.80002,7.720504714
168,7.718654083
168.19998,7.716803452
168.40002,7.714952821
168.6,7.71310219
168.79998,7.71125156
169.00002,7.709400929
169.2,7.707550298
169.39998,7.705699667
169.60002,7.703849036
169.8,7.701998405
169.99998,7.700147774
170.20002,7.698297143
170.4,7.696446512
170.59998,7.694595881
170.80002,7.69274525
171,7.690894619
171.19998,7.689043988
171.40002,7.687193357
171.6,7.685342726
171.79998,7.683492095
172.00002,7.681641464
172.2,7.679790833
172.39998,7.677940202
172.60002,7.676089571
172.8,7.67423894
172.99998,7.67238831
173.20002,7.670537679
173.4,7.668687048
173.59998,7.666836417
173.80002,7.664985786
174,7.663135155
174.19998,7.661284524
174.40002,7.659433893
174.6,7.657583262
174.79998,7.655732631
175.00002,7.653882
175.2,7.652031369
175.39998,7.650180738
175.60002,7.648330107
175.8,7.646479476
175.99998,7.644628845
176.20002,7.642778214
176.4,7.641006
176.59998,7.639097
176.80002,7.637189
177,7.635318
177.19998,7.633465
177.40002,7.631632
177.6,7.629837
177.79998,7.628059
178.00002,7.626301
178.2,7.624505
178.39998,7.622709
178.60002,7.620932
178.8,7.619174
178.99998,7.617377
179.20002,7.615544
179.4,7.613692
179.59998,7.611745
179.80002,7.609723
180,7.607702
180.19998,7.605642
180.40002,7.60379
180.6,7.60207
180.79998,7.600817
181.00002,7.599792
181.2,7.598616
181.39998,7.59727
181.60002,7.595718
181.8,7.594073
181.99998,7.592388
182.20002,7.590762
182.4,7.589135
182.59998,7.587432
182.80002,7.585692
183,7.584065
183.19998,7.582531
183.40002,7.580866
183.6,7.579164
183.79998,7.577442
184.00002,7.575702
184.2,7.573906
184.39998,7.572128
184.60002,7.570313
184.8,7.568554
184.99998,7.566794
185.20002,7.565073
185.4,7.563333
185.59998,7.561592
185.80002,7.559852
186,7.558131
186.19998,7.55639
186.40002,7.554706
186.6,7.553079
186.79998,7.55145
187.00002,7.549785
187.2,7.548083
187.39998,7.546455
187.60002,7.544883
187.8,7.54335
187.99998,7.541891
188.20002,7.540432
188.4,7.538973
188.59998,7.537514
188.80002,7.535998
189,7.534521
189.19998,7.533062
189.40002,7.531622
189.6,7.530238
189.79998,7.528873
190.00002,7.527545
190.2,7.52618
190.39998,7.524796
190.60002,7.523487
190.8,7.522178
190.99998,7.520832
191.20002,7.519466
191.4,7.518101
191.59998,7.516736
191.80002,7.515351
192,7.513949
192.19998,7.512583
192.40002,7.511198
192.6,7.509796
192.79998,7.50843
193.00002,7.507008
193.2,7.505605
193.39998,7.504182
193.60002,7.502761
193.8,7.501358
193.99998,7.499973
194.20002,7.498588
194.4,7.497204
194.59998,7.495763
194.80002,7.494266
195,7.492731
195.19998,7.491289
195.40002,7.489886
195.6,7.488502
195.79998,7.487173
196.00002,7.485845
196.2,7.484516
196.39998,7.483206
196.60002,7.481859
196.8,7.480549
196.99998,7.479277
197.20002,7.478023
197.4,7.476826
197.59998,7.475667
197.80002,7.474451
198,7.473272
198.19998,7.472037
198.40002,7.470746
198.6,7.469398
198.79998,7.468051
199.00002,7.46674
199.2,7.465487
199.39998,7.464252
199.60002,7.463073
199.8,7.4618
199.99998,7.460434
200.20002,7.458991
200.4,7.457644
200.59998,7.456334
200.80002,7.455004
201,7.453637
201.19998,7.452327
201.40002,7.451054
201.6,7.449781
201.79998,7.448545
202.00002,7.447347
202.2,7.446131
202.39998,7.444933
202.60002,7.443734
202.8,7.442518
202.99998,7.441319
203.20002,7.440084
203.4,7.438848
203.59998,7.437631
203.80002,7.436414
204,7.435291
204.19998,7.434167
204.40002,7.433044
204.6,7.43194
204.79998,7.430854
205.00002,7.429712
205.2,7.42857
205.39998,7.427427
205.60002,7.426304
205.8,7.425162
205.99998,7.424057
206.20002,7.42299
206.4,7.421885
206.59998,7.420818
206.80002,7.419732
207,7.418646
207.19998,7.41754
207.40002,7.416454
207.6,7.415349
207.79998,7.414263
208.00002,7.413139
208.2,7.412053
208.39998,7.410966
208.60002,7.409898
208.8,7.408812
208.99998,7.407763
209.20002,7.406658
209.4,7.405609
209.59998,7.404579
209.80002,7.403604
210,7.402593
210.19998,7.401562
210.40002,7.400551
210.6,7.399483
210.79998,7.398414
211.00002,7.397346
211.2,7.396297
211.39998,7.395266
211.60002,7.394255
211.8,7.393262
211.99998,7.392268
212.20002,7.391256
212.4,7.390263
212.59998,7.389288
212.80002,7.388333
213,7.387339
213.19998,7.386346
213.40002,7.385352
213.6,7.38434
213.79998,7.383328
214.00002,7.382334
214.2,7.381322
214.39998,7.380385
214.60002,7.379409
214.8,7.378472
214.99998,7.377516
215.20002,7.376578
215.4,7.37566
215.59998,7.374722
215.80002,7.373822
216,7.372922
216.19998,7.372003
216.40002,7.371065
216.6,7.370146
216.79998,7.369209
217.00002,7.368289
217.2,7.367389
217.39998,7.366451
217.60002,7.365513
217.8,7.364575
217.99998,7.363675
218.20002,7.362774
218.4,7.36193
218.59998,7.361048
218.80002,7.360223
219,7.359397
219.19998,7.35859
219.40002,7.357783
219.6,7.35692
219.79998,7.356057
220.00002,7.355212
220.2,7.35433
220.39998,7.353485
220.60002,7.352622
220.8,7.351758
220.99998,7.350932
221.20002,7.350125
221.4,7.349355
221.59998,7.348548
221.80002,7.347759
222,7.34699
222.19998,7.346201
222.40002,7.345431
222.6,7.34468
222.79998,7.34391
223.00002,7.343102
223.2,7.342276
223.39998,7.34143
223.60002,7.340604
223.8,7.339777
223.99998,7.33895
224.20002,7.338124
224.4,7.337278
224.59998,7.336452
224.80002,7.335662
225,7.334873
225.19998,7.334065
225.40002,7.333276
225.6,7.332486
225.79998,7.331697
226.00002,7.330945
226.2,7.330211
226.39998,7.329478
226.60002,7.328745
226.8,7.327993
226.99998,7.327184
227.20002,7.326413
227.4,7.325699
227.59998,7.325021
227.80002,7.324382
228,7.323723
228.19998,7.323046
228.40002,7.322369
228.6,7.321654
228.79998,7.320976
229.00002,7.32028
229.2,7.319584
229.39998,7.318887
229.60002,7.318172
229.8,7.317495
229.99998,7.316817
230.20002,7.316158
230.4,7.315499
230.59998,7.314802
230.80002,7.314087
231,7.313371
231.19998,7.312656
231.40002,7.311959
231.6,7.3113
231.79998,7.310659
232.00002,7.31
232.2,7.309397
232.39998,7.308794
232.60002,7.308191
232.8,7.307568
232.99998,7.306984
233.20002,7.306381
233.4,7.305796
233.59998,7.305211
233.80002,7.304627
234,7.30408
234.19998,7.303514
234.40002,7.30291
234.6,7.302325
234.79998,7.30174
235.00002,7.301175
235.2,7.300627
235.39998,7.300061
235.60002,7.299513
235.8,7.298966
235.99998,7.298456
236.20002,7.297946
236.4,7.297454
236.59998,7.296944
236.80002,7.296434
237,7.295924
237.19998,7.295432
237.40002,7.294922
237.6,7.29443
237.79998,7.293995
238.00002,7.29356
238.2,7.293105
238.39998,7.29267
238.60002,7.292197
238.8,7.291743
238.99998,7.291307
239.20002,7.290853
239.4,7.290417
239.59998,7.289962
239.80002,7.289508
240,7.289091
240.19998,7.288674
240.40002,7.288257
240.6,7.287839
240.79998,7.287441
241.00002,7.287062
241.2,7.286663
241.39998,7.286302
241.60002,7.285922
241.8,7.28558
241.99998,7.285256
242.20002,7.284895
242.4,7.284552
242.59998,7.284191
242.80002,7.283849
243,7.283506
243.19998,7.283201
243.40002,7.282915
243.6,7.282647
243.79998,7.282436
244.00002,7.282225
244.2,7.282013
244.39998,7.281783
244.60002,7.281572
244.8,7.28136
244.99998,7.28111
245.20002,7.280918
245.4,7.280687
245.59998,7.280475
245.80002,7.280283
246,7.280071
246.19998,7.279878
246.40002,7.279666
246.6,7.27951
246.79998,7.279355
247.00002,7.279199
247.2,7.279043
247.39998,7.278926
247.60002,7.278788
247.8,7.278689
247.99998,7.278589
248.20002,7.27849
248.4,7.278315
248.59998,7.278102
248.80002,7.277834
249,7.277546
249.19998,7.277428
249.40002,7.277328
249.6,7.27719
249.79998,7.277034
250.00002,7.276934
250.2,7.276984
250.39998,7.277035
250.60002,7.277329
250.8,7.278412
250.99998,7.280585
251.20002,7.284842
251.4,7.290921
251.59998,7.2933
251.80002,7.300657
252,7.309141
252.19998,7.334154
252.40002,7.371734
252.6,7.45229
252.79998,7.597257
253.00002,7.813491
253.2,8.093046
253.39998,8.435643
253.60002,8.834256
253.8,9.264392
253.99998,9.726614
254.20002,10.215494
254.4,10.726168
254.59998,11.252025
254.80002,11.783445
255,12.330084
255.19998,12.88815
255.40002,13.441054
255.6,14.007861
255.79998,14.576742
256.00002,15.142585
256.2,15.710852
256.39998,16.281964
256.60002,16.851127
256.8,17.420704
256.99998,17.98858
257.20002,18.55464
257.4,19.121939
257.59998,19.68938
257.80002,20.251097
258,20.812925
258.19998,21.370087
258.40002,21.918331
258.6,22.45701
258.79998,22.987362
259.00002,23.49911
259.2,23.989758
259.39998,24.453396
259.60002,24.859082
259.8,25.156778
259.99998,25.191815
260.20002,24.939155
260.4,24.437259
260.59998,23.770853
260.80002,23.000879
261,22.174191
261.19998,21.335884
261.40002,20.508665
261.6,19.699388
261.79998,18.920859
262.00002,18.184512
262.2,17.488388
262.39998,16.828462
262.60002,16.211322
262.8,15.632246
262.99998,15.092599
263.20002,14.586123
263.4,14.112882
263.59998,13.668307
263.80002,13.256227
264,12.876294
264.19998,12.520894
264.40002,12.187434
264.6,11.875936
264.79998,11.585948
265.00002,11.318107
265.2,11.06353
265.39998,10.823906
265.60002,10.612257
265.8,10.401733
265.99998,10.211235
266.20002,10.031409
266.4,9.864056
266.59998,9.704631
266.80002,9.561476
267,9.424145
267.19998,9.298931
267.40002,9.177136
267.6,9.063194
267.79998,8.957518
268.00002,8.856708
268.2,8.765817
268.39998,8.676223
268.60002,8.593279
268.8,8.51988
268.99998,8.443756
269.20002,8.373737
269.4,8.314203
269.59998,8.255213
269.80002,8.19876
270,8.150104
270.19998,8.103685
270.40002,8.056474
270.6,8.010523
270.79998,7.965792
271.00002,7.929724
271.2,7.887905
271.39998,7.856009
271.60002,7.823453
271.8,7.78975
271.99998,7.763264
272.20002,7.735105
272.4,7.706306
272.59998,7.684216
272.80002,7.662954
273,7.640637
273.19998,7.618678
273.40002,7.59905
273.6,7.580848
273.79998,7.56492
274.00002,7.548223
274.2,7.535433
274.39998,7.521384
274.60002,7.507618
274.8,7.493192
274.99998,7.480478
275.20002,7.468627
275.4,7.458091
275.59998,7.448046
275.80002,7.437979
276,7.427875
276.19998,7.418937
276.40002,7.409849
276.6,7.40106
276.79998,7.393511
277.00002,7.386528
277.2,7.379355
277.39998,7.372915
277.60002,7.366872
277.8,7.360713
277.99998,7.356267
278.20002,7.351894
278.4,7.347634
278.59998,7.342811
278.80002,7.337818
279,7.333557
279.19998,7.330556
279.40002,7.32733
279.6,7.324536
279.79998,7.321271
280.00002,7.317688
280.2,7.314123
280.39998,7.311252
280.60002,7.308346
280.8,7.305494
280.99998,7.302417
281.20002,7.299624
281.4,7.297843
281.59998,7.296457
281.80002,7.29466
282,7.292672
282.19998,7.290779
282.40002,7.288812
282.6,7.286843
282.79998,7.285043
283.00002,7.284204
283.2,7.28389
283.39998,7.283368
283.60002,7.282435
283.8,7.281612
283.99998,7.280658
284.20002,7.279593
284.4,7.278639
284.59998,7.277684
284.80002,7.277033
285,7.276398
285.19998,7.275876
285.40002,7.275356
285.6,7.274947
285.79998,7.274481
286.00002,7.274036
286.2,7.273551
286.39998,7.273104
286.60002,7.272658
286.8,7.272192
286.99998,7.271689
287.20002,7.271243
287.4,7.270796
287.59998,7.270461
287.80002,7.270091
288,7.269794
288.19998,7.269572
288.40002,7.269295
288.6,7.268979
288.79998,7.268625
289.00002,7.268198
289.2,7.268108
289.39998,7.268132
289.60002,7.268173
289.8,7.268214
289.99998,7.268294
290.20002,7.268467
290.4,7.26877
290.59998,7.268964
290.80002,7.26908
291,7.269195
291.19998,7.269294
291.40002,7.269335
291.6,7.269394
291.80002,7.26955
292.00003,7.26974
292.20004,7.26995
292.40005,7.270143
292.60006,7.270352
292.80007,7.27058
293.00008,7.270733
293.20009,7.27087
293.4001,7.271041
293.60011,7.271251
293.80012,7.2715
294.00013,7.271784
294.20014,7.272071
294.40015,7.272355
294.60016,7.272733
294.80017,7.273227
295.00018,7.273737
295.20019,7.274171
295.4002,7.274533
295.60021,7.275005
295.80022,7.27544
296.00023,7.275876
296.20024,7.276367
296.40025,7.276877
296.60026,7.277426
296.80027,7.27788
297.00028,7.278257
297.20029,7.278656
297.4003,7.279072
297.60031,7.279525
297.80032,7.279924
298.00033,7.28032
298.20034,7.280698
298.40035,7.281134
298.60036,7.281568
298.80037,7.281983
299.00038,7.282344
299.20039,7.282722
299.4004,7.283118
299.60041,7.283498
299.80042,7.283875
300.00043,7.284309
300.20044,7.284745
300.40045,7.285178
300.60046,7.285612
300.80047,7.286064
301.00048,7.2865
301.20049,7.286896
301.4005,7.287292
301.60051,7.28769
301.80052,7.288086
302.00053,7.288519
302.20054,7.288974
302.40055,7.289407
302.60056,7.289859
302.80057,7.290333
303.00058,7.290766
303.20059,7.291199
303.4006,7.291653
303.60061,7.292124
303.80062,7.292576
304.00063,7.293068
