Created as New Dataset,Sample 116 By Administrator Date Monday, August 24 2020
cm-1,A
4000.00,-0.0016
3998.00,-0.0016
3996.00,-0.0015
3994.00,-0.0016
3992.00,-0.0016
3990.00,-0.0016
3988.00,-0.0017
3986.00,-0.0017
3984.00,-0.0017
3982.00,-0.0017
3980.00,-0.0017
3978.00,-0.0017
3976.00,-0.0017
3974.00,-0.0017
3972.00,-0.0017
3970.00,-0.0017
3968.00,-0.0018
3966.00,-0.0017
3964.00,-0.0017
3962.00,-0.0017
3960.00,-0.0017
3958.00,-0.0017
3956.00,-0.0017
3954.00,-0.0018
3952.00,-0.0018
3950.00,-0.0018
3948.00,-0.0016
3946.00,-0.0017
3944.00,-0.0018
3942.00,-0.0018
3940.00,-0.0017
3938.00,-0.0017
3936.00,-0.0017
3934.00,-0.0017
3932.00,-0.0017
3930.00,-0.0017
3928.00,-0.0018
3926.00,-0.0018
3924.00,-0.0018
3922.00,-0.0017
3920.00,-0.0017
3918.00,-0.0016
3916.00,-0.0016
3914.00,-0.0017
3912.00,-0.0018
3910.00,-0.0018
3908.00,-0.0020
3906.00,-0.0019
3904.00,-0.0016
3902.00,-0.0015
3900.00,-0.0015
3898.00,-0.0016
3896.00,-0.0017
3894.00,-0.0017
3892.00,-0.0017
3890.00,-0.0017
3888.00,-0.0018
3886.00,-0.0018
3884.00,-0.0019
3882.00,-0.0019
3880.00,-0.0018
3878.00,-0.0018
3876.00,-0.0019
3874.00,-0.0020
3872.00,-0.0019
3870.00,-0.0017
3868.00,-0.0017
3866.00,-0.0017
3864.00,-0.0017
3862.00,-0.0017
3860.00,-0.0018
3858.00,-0.0020
3856.00,-0.0022
3854.00,-0.0020
3852.00,-0.0020
3850.00,-0.0018
3848.00,-0.0017
3846.00,-0.0018
3844.00,-0.0019
3842.00,-0.0020
3840.00,-0.0020
3838.00,-0.0019
3836.00,-0.0019
3834.00,-0.0018
3832.00,-0.0018
3830.00,-0.0019
3828.00,-0.0020
3826.00,-0.0022
3824.00,-0.0023
3822.00,-0.0022
3820.00,-0.0022
3818.00,-0.0022
3816.00,-0.0022
3814.00,-0.0023
3812.00,-0.0023
3810.00,-0.0024
3808.00,-0.0024
3806.00,-0.0024
3804.00,-0.0025
3802.00,-0.0025
3800.00,-0.0026
3798.00,-0.0026
3796.00,-0.0025
3794.00,-0.0026
3792.00,-0.0026
3790.00,-0.0026
3788.00,-0.0027
3786.00,-0.0027
3784.00,-0.0027
3782.00,-0.0028
3780.00,-0.0029
3778.00,-0.0029
3776.00,-0.0030
3774.00,-0.0031
3772.00,-0.0031
3770.00,-0.0031
3768.00,-0.0032
3766.00,-0.0033
3764.00,-0.0034
3762.00,-0.0035
3760.00,-0.0035
3758.00,-0.0035
3756.00,-0.0036
3754.00,-0.0038
3752.00,-0.0036
3750.00,-0.0033
3748.00,-0.0036
3746.00,-0.0037
3744.00,-0.0040
3742.00,-0.0042
3740.00,-0.0041
3738.00,-0.0042
3736.00,-0.0042
3734.00,-0.0042
3732.00,-0.0045
3730.00,-0.0047
3728.00,-0.0049
3726.00,-0.0052
3724.00,-0.0054
3722.00,-0.0057
3720.00,-0.0060
3718.00,-0.0063
3716.00,-0.0066
3714.00,-0.0069
3712.00,-0.0073
3710.00,-0.0076
3708.00,-0.0079
3706.00,-0.0084
3704.00,-0.0089
3702.00,-0.0094
3700.00,-0.0101
3698.00,-0.0106
3696.00,-0.0113
3694.00,-0.0120
3692.00,-0.0128
3690.00,-0.0136
3688.00,-0.0149
3686.00,-0.0160
3684.00,-0.0168
3682.00,-0.0177
3680.00,-0.0189
3678.00,-0.0202
3676.00,-0.0216
3674.00,-0.0233
3672.00,-0.0245
3670.00,-0.0263
3668.00,-0.0280
3666.00,-0.0293
3664.00,-0.0308
3662.00,-0.0325
3660.00,-0.0341
3658.00,-0.0357
3656.00,-0.0377
3654.00,-0.0395
3652.00,-0.0410
3650.00,-0.0430
3648.00,-0.0450
3646.00,-0.0467
3644.00,-0.0481
3642.00,-0.0496
3640.00,-0.0513
3638.00,-0.0529
3636.00,-0.0545
3634.00,-0.0562
3632.00,-0.0574
3630.00,-0.0587
3628.00,-0.0607
3626.00,-0.0622
3624.00,-0.0635
3622.00,-0.0649
3620.00,-0.0665
3618.00,-0.0683
3616.00,-0.0697
3614.00,-0.0709
3612.00,-0.0724
3610.00,-0.0738
3608.00,-0.0755
3606.00,-0.0771
3604.00,-0.0785
3602.00,-0.0800
3600.00,-0.0816
3598.00,-0.0831
3596.00,-0.0847
3594.00,-0.0864
3592.00,-0.0878
3590.00,-0.0891
3588.00,-0.0909
3586.00,-0.0928
3584.00,-0.0944
3582.00,-0.0959
3580.00,-0.0975
3578.00,-0.0992
3576.00,-0.1009
3574.00,-0.1026
3572.00,-0.1043
3570.00,-0.1058
3568.00,-0.1076
3566.00,-0.1097
3564.00,-0.1115
3562.00,-0.1131
3560.00,-0.1150
3558.00,-0.1169
3556.00,-0.1188
3554.00,-0.1206
3552.00,-0.1226
3550.00,-0.1245
3548.00,-0.1263
3546.00,-0.1284
3544.00,-0.1304
3542.00,-0.1323
3540.00,-0.1341
3538.00,-0.1361
3536.00,-0.1382
3534.00,-0.1402
3532.00,-0.1420
3530.00,-0.1440
3528.00,-0.1461
3526.00,-0.1482
3524.00,-0.1502
3522.00,-0.1523
3520.00,-0.1543
3518.00,-0.1565
3516.00,-0.1586
3514.00,-0.1606
3512.00,-0.1626
3510.00,-0.1647
3508.00,-0.1668
3506.00,-0.1688
3504.00,-0.1711
3502.00,-0.1734
3500.00,-0.1755
3498.00,-0.1775
3496.00,-0.1797
3494.00,-0.1819
3492.00,-0.1840
3490.00,-0.1861
3488.00,-0.1883
3486.00,-0.1904
3484.00,-0.1924
3482.00,-0.1947
3480.00,-0.1970
3478.00,-0.1992
3476.00,-0.2013
3474.00,-0.2035
3472.00,-0.2059
3470.00,-0.2083
3468.00,-0.2106
3466.00,-0.2128
3464.00,-0.2149
3462.00,-0.2171
3460.00,-0.2195
3458.00,-0.2217
3456.00,-0.2237
3454.00,-0.2260
3452.00,-0.2284
3450.00,-0.2308
3448.00,-0.2332
3446.00,-0.2355
3444.00,-0.2378
3442.00,-0.2401
3440.00,-0.2426
3438.00,-0.2452
3436.00,-0.2476
3434.00,-0.2498
3432.00,-0.2521
3430.00,-0.2544
3428.00,-0.2565
3426.00,-0.2585
3424.00,-0.2607
3422.00,-0.2630
3420.00,-0.2652
3418.00,-0.2674
3416.00,-0.2696
3414.00,-0.2718
3412.00,-0.2738
3410.00,-0.2759
3408.00,-0.2779
3406.00,-0.2800
3404.00,-0.2820
3402.00,-0.2840
3400.00,-0.2858
3398.00,-0.2874
3396.00,-0.2891
3394.00,-0.2909
3392.00,-0.2926
3390.00,-0.2940
3388.00,-0.2953
3386.00,-0.2967
3384.00,-0.2982
3382.00,-0.2996
3380.00,-0.3010
3378.00,-0.3023
3376.00,-0.3034
3374.00,-0.3044
3372.00,-0.3056
3370.00,-0.3069
3368.00,-0.3079
3366.00,-0.3086
3364.00,-0.3092
3362.00,-0.3100
3360.00,-0.3107
3358.00,-0.3112
3356.00,-0.3116
3354.00,-0.3122
3352.00,-0.3129
3350.00,-0.3133
3348.00,-0.3135
3346.00,-0.3139
3344.00,-0.3144
3342.00,-0.3147
3340.00,-0.3150
3338.00,-0.3152
3336.00,-0.3152
3334.00,-0.3152
3332.00,-0.3154
3330.00,-0.3155
3328.00,-0.3157
3326.00,-0.3159
3324.00,-0.3160
3322.00,-0.3159
3320.00,-0.3158
3318.00,-0.3157
3316.00,-0.3158
3314.00,-0.3158
3312.00,-0.3158
3310.00,-0.3159
3308.00,-0.3160
3306.00,-0.3159
3304.00,-0.3158
3302.00,-0.3156
3300.00,-0.3156
3298.00,-0.3156
3296.00,-0.3156
3294.00,-0.3155
3292.00,-0.3154
3290.00,-0.3152
3288.00,-0.3151
3286.00,-0.3152
3284.00,-0.3152
3282.00,-0.3151
3280.00,-0.3149
3278.00,-0.3148
3276.00,-0.3148
3274.00,-0.3148
3272.00,-0.3148
3270.00,-0.3146
3268.00,-0.3142
3266.00,-0.3139
3264.00,-0.3137
3262.00,-0.3134
3260.00,-0.3131
3258.00,-0.3128
3256.00,-0.3125
3254.00,-0.3122
3252.00,-0.3118
3250.00,-0.3114
3248.00,-0.3111
3246.00,-0.3105
3244.00,-0.3098
3242.00,-0.3091
3240.00,-0.3083
3238.00,-0.3075
3236.00,-0.3068
3234.00,-0.3059
3232.00,-0.3048
3230.00,-0.3037
3228.00,-0.3025
3226.00,-0.3013
3224.00,-0.3000
3222.00,-0.2987
3220.00,-0.2973
3218.00,-0.2958
3216.00,-0.2942
3214.00,-0.2926
3212.00,-0.2909
3210.00,-0.2890
3208.00,-0.2871
3206.00,-0.2852
3204.00,-0.2832
3202.00,-0.2811
3200.00,-0.2790
3198.00,-0.2768
3196.00,-0.2745
3194.00,-0.2722
3192.00,-0.2698
3190.00,-0.2676
3188.00,-0.2652
3186.00,-0.2626
3184.00,-0.2599
3182.00,-0.2572
3180.00,-0.2545
3178.00,-0.2518
3176.00,-0.2490
3174.00,-0.2463
3172.00,-0.2435
3170.00,-0.2407
3168.00,-0.2378
3166.00,-0.2349
3164.00,-0.2320
3162.00,-0.2291
3160.00,-0.2261
3158.00,-0.2233
3156.00,-0.2205
3154.00,-0.2176
3152.00,-0.2147
3150.00,-0.2116
3148.00,-0.2086
3146.00,-0.2056
3144.00,-0.2026
3142.00,-0.1997
3140.00,-0.1968
3138.00,-0.1938
3136.00,-0.1908
3134.00,-0.1879
3132.00,-0.1849
3130.00,-0.1820
3128.00,-0.1791
3126.00,-0.1763
3124.00,-0.1735
3122.00,-0.1708
3120.00,-0.1680
3118.00,-0.1653
3116.00,-0.1626
3114.00,-0.1597
3112.00,-0.1570
3110.00,-0.1543
3108.00,-0.1518
3106.00,-0.1491
3104.00,-0.1465
3102.00,-0.1440
3100.00,-0.1415
3098.00,-0.1389
3096.00,-0.1364
3094.00,-0.1340
3092.00,-0.1317
3090.00,-0.1294
3088.00,-0.1270
3086.00,-0.1247
3084.00,-0.1225
3082.00,-0.1202
3080.00,-0.1180
3078.00,-0.1159
3076.00,-0.1137
3074.00,-0.1116
3072.00,-0.1094
3070.00,-0.1074
3068.00,-0.1054
3066.00,-0.1033
3064.00,-0.1014
3062.00,-0.0994
3060.00,-0.0976
3058.00,-0.0958
3056.00,-0.0939
3054.00,-0.0921
3052.00,-0.0904
3050.00,-0.0887
3048.00,-0.0869
3046.00,-0.0853
3044.00,-0.0836
3042.00,-0.0820
3040.00,-0.0804
3038.00,-0.0790
3036.00,-0.0774
3034.00,-0.0758
3032.00,-0.0743
3030.00,-0.0729
3028.00,-0.0715
3026.00,-0.0702
3024.00,-0.0688
3022.00,-0.0674
3020.00,-0.0661
3018.00,-0.0648
3016.00,-0.0635
3014.00,-0.0623
3012.00,-0.0611
3010.00,-0.0599
3008.00,-0.0587
3006.00,-0.0576
3004.00,-0.0565
3002.00,-0.0554
3000.00,-0.0543
2998.00,-0.0533
2996.00,-0.0522
2994.00,-0.0512
2992.00,-0.0502
2990.00,-0.0493
2988.00,-0.0483
2986.00,-0.0473
2984.00,-0.0464
2982.00,-0.0455
2980.00,-0.0446
2978.00,-0.0438
2976.00,-0.0430
2974.00,-0.0421
2972.00,-0.0412
2970.00,-0.0405
2968.00,-0.0397
2966.00,-0.0390
2964.00,-0.0382
2962.00,-0.0375
2960.00,-0.0368
2958.00,-0.0362
2956.00,-0.0355
2954.00,-0.0347
2952.00,-0.0340
2950.00,-0.0334
2948.00,-0.0328
2946.00,-0.0321
2944.00,-0.0315
2942.00,-0.0310
2940.00,-0.0304
2938.00,-0.0299
2936.00,-0.0293
2934.00,-0.0288
2932.00,-0.0283
2930.00,-0.0278
2928.00,-0.0274
2926.00,-0.0268
2924.00,-0.0263
2922.00,-0.0258
2920.00,-0.0254
2918.00,-0.0249
2916.00,-0.0243
2914.00,-0.0238
2912.00,-0.0234
2910.00,-0.0229
2908.00,-0.0225
2906.00,-0.0220
2904.00,-0.0217
2902.00,-0.0213
2900.00,-0.0209
2898.00,-0.0205
2896.00,-0.0201
2894.00,-0.0198
2892.00,-0.0194
2890.00,-0.0190
2888.00,-0.0187
2886.00,-0.0183
2884.00,-0.0180
2882.00,-0.0177
2880.00,-0.0174
2878.00,-0.0170
2876.00,-0.0166
2874.00,-0.0164
2872.00,-0.0162
2870.00,-0.0160
2868.00,-0.0156
2866.00,-0.0153
2864.00,-0.0150
2862.00,-0.0148
2860.00,-0.0146
2858.00,-0.0143
2856.00,-0.0142
2854.00,-0.0140
2852.00,-0.0137
2850.00,-0.0135
2848.00,-0.0132
2846.00,-0.0129
2844.00,-0.0127
2842.00,-0.0125
2840.00,-0.0123
2838.00,-0.0121
2836.00,-0.0118
2834.00,-0.0116
2832.00,-0.0115
2830.00,-0.0114
2828.00,-0.0112
2826.00,-0.0111
2824.00,-0.0109
2822.00,-0.0107
2820.00,-0.0105
2818.00,-0.0104
2816.00,-0.0102
2814.00,-0.0101
2812.00,-0.0099
2810.00,-0.0097
2808.00,-0.0096
2806.00,-0.0095
2804.00,-0.0093
2802.00,-0.0092
2800.00,-0.0090
2798.00,-0.0089
2796.00,-0.0088
2794.00,-0.0086
2792.00,-0.0085
2790.00,-0.0084
2788.00,-0.0083
2786.00,-0.0081
2784.00,-0.0080
2782.00,-0.0079
2780.00,-0.0079
2778.00,-0.0078
2776.00,-0.0076
2774.00,-0.0075
2772.00,-0.0075
2770.00,-0.0074
2768.00,-0.0073
2766.00,-0.0072
2764.00,-0.0071
2762.00,-0.0070
2760.00,-0.0069
2758.00,-0.0068
2756.00,-0.0067
2754.00,-0.0067
2752.00,-0.0066
2750.00,-0.0066
2748.00,-0.0065
2746.00,-0.0064
2744.00,-0.0064
2742.00,-0.0063
2740.00,-0.0063
2738.00,-0.0062
2736.00,-0.0061
2734.00,-0.0061
2732.00,-0.0060
2730.00,-0.0059
2728.00,-0.0059
2726.00,-0.0058
2724.00,-0.0057
2722.00,-0.0057
2720.00,-0.0056
2718.00,-0.0056
2716.00,-0.0056
2714.00,-0.0055
2712.00,-0.0055
2710.00,-0.0055
2708.00,-0.0054
2706.00,-0.0053
2704.00,-0.0053
2702.00,-0.0053
2700.00,-0.0052
2698.00,-0.0052
2696.00,-0.0052
2694.00,-0.0052
2692.00,-0.0051
2690.00,-0.0050
2688.00,-0.0050
2686.00,-0.0050
2684.00,-0.0050
2682.00,-0.0049
2680.00,-0.0049
2678.00,-0.0049
2676.00,-0.0049
2674.00,-0.0049
2672.00,-0.0048
2670.00,-0.0048
2668.00,-0.0048
2666.00,-0.0048
2664.00,-0.0048
2662.00,-0.0048
2660.00,-0.0048
2658.00,-0.0048
2656.00,-0.0046
2654.00,-0.0046
2652.00,-0.0045
2650.00,-0.0046
2648.00,-0.0045
2646.00,-0.0044
2644.00,-0.0044
2642.00,-0.0044
2640.00,-0.0043
2638.00,-0.0043
2636.00,-0.0042
2634.00,-0.0043
2632.00,-0.0043
2630.00,-0.0043
2628.00,-0.0043
2626.00,-0.0043
2624.00,-0.0042
2622.00,-0.0042
2620.00,-0.0042
2618.00,-0.0042
2616.00,-0.0043
2614.00,-0.0043
2612.00,-0.0043
2610.00,-0.0042
2608.00,-0.0042
2606.00,-0.0042
2604.00,-0.0043
2602.00,-0.0042
2600.00,-0.0042
2598.00,-0.0042
2596.00,-0.0043
2594.00,-0.0042
2592.00,-0.0043
2590.00,-0.0043
2588.00,-0.0044
2586.00,-0.0043
2584.00,-0.0042
2582.00,-0.0043
2580.00,-0.0043
2578.00,-0.0043
2576.00,-0.0044
2574.00,-0.0044
2572.00,-0.0043
2570.00,-0.0044
2568.00,-0.0044
2566.00,-0.0044
2564.00,-0.0045
2562.00,-0.0045
2560.00,-0.0044
2558.00,-0.0045
2556.00,-0.0045
2554.00,-0.0045
2552.00,-0.0045
2550.00,-0.0045
2548.00,-0.0046
2546.00,-0.0047
2544.00,-0.0047
2542.00,-0.0047
2540.00,-0.0047
2538.00,-0.0048
2536.00,-0.0048
2534.00,-0.0048
2532.00,-0.0048
2530.00,-0.0048
2528.00,-0.0048
2526.00,-0.0049
2524.00,-0.0049
2522.00,-0.0049
2520.00,-0.0049
2518.00,-0.0049
2516.00,-0.0050
2514.00,-0.0050
2512.00,-0.0051
2510.00,-0.0052
2508.00,-0.0052
2506.00,-0.0052
2504.00,-0.0052
2502.00,-0.0052
2500.00,-0.0054
2498.00,-0.0054
2496.00,-0.0055
2494.00,-0.0055
2492.00,-0.0055
2490.00,-0.0055
2488.00,-0.0056
2486.00,-0.0057
2484.00,-0.0057
2482.00,-0.0057
2480.00,-0.0058
2478.00,-0.0058
2476.00,-0.0059
2474.00,-0.0060
2472.00,-0.0059
2470.00,-0.0058
2468.00,-0.0059
2466.00,-0.0061
2464.00,-0.0061
2462.00,-0.0061
2460.00,-0.0061
2458.00,-0.0062
2456.00,-0.0063
2454.00,-0.0063
2452.00,-0.0063
2450.00,-0.0064
2448.00,-0.0064
2446.00,-0.0064
2444.00,-0.0065
2442.00,-0.0066
2440.00,-0.0066
2438.00,-0.0067
2436.00,-0.0068
2434.00,-0.0068
2432.00,-0.0067
2430.00,-0.0068
2428.00,-0.0069
2426.00,-0.0070
2424.00,-0.0071
2422.00,-0.0071
2420.00,-0.0072
2418.00,-0.0072
2416.00,-0.0071
2414.00,-0.0072
2412.00,-0.0072
2410.00,-0.0073
2408.00,-0.0075
2406.00,-0.0075
2404.00,-0.0076
2402.00,-0.0077
2400.00,-0.0078
2398.00,-0.0077
2396.00,-0.0077
2394.00,-0.0079
2392.00,-0.0081
2390.00,-0.0081
2388.00,-0.0081
2386.00,-0.0082
2384.00,-0.0083
2382.00,-0.0083
2380.00,-0.0084
2378.00,-0.0085
2376.00,-0.0085
2374.00,-0.0086
2372.00,-0.0087
2370.00,-0.0088
2368.00,-0.0087
2366.00,-0.0088
2364.00,-0.0090
2362.00,-0.0091
2360.00,-0.0091
2358.00,-0.0092
2356.00,-0.0094
2354.00,-0.0095
2352.00,-0.0096
2350.00,-0.0096
2348.00,-0.0096
2346.00,-0.0097
2344.00,-0.0098
2342.00,-0.0099
2340.00,-0.0100
2338.00,-0.0100
2336.00,-0.0101
2334.00,-0.0101
2332.00,-0.0102
2330.00,-0.0103
2328.00,-0.0104
2326.00,-0.0104
2324.00,-0.0105
2322.00,-0.0105
2320.00,-0.0105
2318.00,-0.0107
2316.00,-0.0108
2314.00,-0.0109
2312.00,-0.0110
2310.00,-0.0110
2308.00,-0.0110
2306.00,-0.0110
2304.00,-0.0112
2302.00,-0.0113
2300.00,-0.0113
2298.00,-0.0114
2296.00,-0.0116
2294.00,-0.0117
2292.00,-0.0116
2290.00,-0.0116
2288.00,-0.0117
2286.00,-0.0118
2284.00,-0.0119
2282.00,-0.0120
2280.00,-0.0121
2278.00,-0.0121
2276.00,-0.0122
2274.00,-0.0124
2272.00,-0.0124
2270.00,-0.0125
2268.00,-0.0126
2266.00,-0.0128
2264.00,-0.0130
2262.00,-0.0131
2260.00,-0.0132
2258.00,-0.0131
2256.00,-0.0130
2254.00,-0.0132
2252.00,-0.0133
2250.00,-0.0134
2248.00,-0.0137
2246.00,-0.0139
2244.00,-0.0140
2242.00,-0.0141
2240.00,-0.0142
2238.00,-0.0142
2236.00,-0.0142
2234.00,-0.0144
2232.00,-0.0146
2230.00,-0.0146
2228.00,-0.0145
2226.00,-0.0146
