Created as New Dataset,Sample 116 By Administrator Date Monday, August 24 2020
2224.00,-0.0150
2222.00,-0.0152
2220.00,-0.0150
2218.00,-0.0150
2216.00,-0.0152
2214.00,-0.0155
2212.00,-0.0156
2210.00,-0.0158
2208.00,-0.0160
2206.00,-0.0161
2204.00,-0.0159
2202.00,-0.0158
2200.00,-0.0157
2198.00,-0.0158
2196.00,-0.0159
2194.00,-0.0163
2192.00,-0.0165
2190.00,-0.0166
2188.00,-0.0167
2186.00,-0.0165
2184.00,-0.0167
2182.00,-0.0170
2180.00,-0.0168
2178.00,-0.0170
2176.00,-0.0172
2174.00,-0.0171
2172.00,-0.0172
2170.00,-0.0174
2168.00,-0.0175
2166.00,-0.0176
2164.00,-0.0179
2162.00,-0.0181
2160.00,-0.0178
2158.00,-0.0175
2156.00,-0.0176
2154.00,-0.0178
2152.00,-0.0179
2150.00,-0.0181
2148.00,-0.0186
2146.00,-0.0186
2144.00,-0.0182
2142.00,-0.0181
2140.00,-0.0183
2138.00,-0.0183
2136.00,-0.0184
2134.00,-0.0184
2132.00,-0.0184
2130.00,-0.0186
2128.00,-0.0186
2126.00,-0.0185
2124.00,-0.0185
2122.00,-0.0185
2120.00,-0.0187
2118.00,-0.0188
2116.00,-0.0187
2114.00,-0.0186
2112.00,-0.0189
2110.00,-0.0190
2108.00,-0.0190
2106.00,-0.0187
2104.00,-0.0186
2102.00,-0.0186
2100.00,-0.0186
2098.00,-0.0188
2096.00,-0.0188
2094.00,-0.0187
2092.00,-0.0184
2090.00,-0.0183
2088.00,-0.0182
2086.00,-0.0182
2084.00,-0.0183
2082.00,-0.0183
2080.00,-0.0183
2078.00,-0.0181
2076.00,-0.0180
2074.00,-0.0180
2072.00,-0.0179
2070.00,-0.0174
2068.00,-0.0171
2066.00,-0.0169
2064.00,-0.0172
2062.00,-0.0171
2060.00,-0.0170
2058.00,-0.0169
2056.00,-0.0167
2054.00,-0.0167
2052.00,-0.0168
2050.00,-0.0166
2048.00,-0.0163
2046.00,-0.0162
2044.00,-0.0159
2042.00,-0.0159
2040.00,-0.0160
2038.00,-0.0157
2036.00,-0.0154
2034.00,-0.0152
2032.00,-0.0151
2030.00,-0.0153
2028.00,-0.0152
2026.00,-0.0147
2024.00,-0.0148
2022.00,-0.0148
2020.00,-0.0145
2018.00,-0.0143
2016.00,-0.0141
2014.00,-0.0142
2012.00,-0.0146
2010.00,-0.0146
2008.00,-0.0140
2006.00,-0.0132
2004.00,-0.0129
2002.00,-0.0127
2000.00,-0.0128
1998.00,-0.0130
1996.00,-0.0131
1994.00,-0.0129
1992.00,-0.0130
1990.00,-0.0132
1988.00,-0.0130
1986.00,-0.0130
1984.00,-0.0131
1982.00,-0.0131
1980.00,-0.0126
1978.00,-0.0118
1976.00,-0.0116
1974.00,-0.0116
1972.00,-0.0113
1970.00,-0.0113
1968.00,-0.0115
1966.00,-0.0113
1964.00,-0.0113
1962.00,-0.0114
1960.00,-0.0113
1958.00,-0.0112
1956.00,-0.0114
1954.00,-0.0113
1952.00,-0.0112
1950.00,-0.0112
1948.00,-0.0111
1946.00,-0.0109
1944.00,-0.0110
1942.00,-0.0112
1940.00,-0.0111
1938.00,-0.0110
1936.00,-0.0110
1934.00,-0.0110
1932.00,-0.0109
1930.00,-0.0109
1928.00,-0.0110
1926.00,-0.0111
1924.00,-0.0111
1922.00,-0.0107
1920.00,-0.0105
1918.00,-0.0107
1916.00,-0.0107
1914.00,-0.0106
1912.00,-0.0105
1910.00,-0.0104
1908.00,-0.0105
1906.00,-0.0105
1904.00,-0.0106
1902.00,-0.0108
1900.00,-0.0108
1898.00,-0.0105
1896.00,-0.0104
1894.00,-0.0105
1892.00,-0.0105
1890.00,-0.0107
1888.00,-0.0109
1886.00,-0.0107
1884.00,-0.0107
1882.00,-0.0106
1880.00,-0.0107
1878.00,-0.0107
1876.00,-0.0106
1874.00,-0.0106
1872.00,-0.0107
1870.00,-0.0107
1868.00,-0.0107
1866.00,-0.0108
1864.00,-0.0109
1862.00,-0.0109
1860.00,-0.0109
1858.00,-0.0108
1856.00,-0.0109
1854.00,-0.0110
1852.00,-0.0110
1850.00,-0.0110
1848.00,-0.0111
1846.00,-0.0111
1844.00,-0.0111
1842.00,-0.0112
1840.00,-0.0113
1838.00,-0.0114
1836.00,-0.0114
1834.00,-0.0116
1832.00,-0.0116
1830.00,-0.0116
1828.00,-0.0117
1826.00,-0.0119
1824.00,-0.0120
1822.00,-0.0121
1820.00,-0.0123
1818.00,-0.0123
1816.00,-0.0125
1814.00,-0.0126
1812.00,-0.0128
1810.00,-0.0130
1808.00,-0.0131
1806.00,-0.0131
1804.00,-0.0133
1802.00,-0.0134
1800.00,-0.0136
1798.00,-0.0138
1796.00,-0.0139
1794.00,-0.0139
1792.00,-0.0142
1790.00,-0.0145
1788.00,-0.0147
1786.00,-0.0150
1784.00,-0.0152
1782.00,-0.0155
1780.00,-0.0159
1778.00,-0.0161
1776.00,-0.0163
1774.00,-0.0165
1772.00,-0.0168
1770.00,-0.0172
1768.00,-0.0176
1766.00,-0.0180
1764.00,-0.0184
1762.00,-0.0190
1760.00,-0.0194
1758.00,-0.0198
1756.00,-0.0203
1754.00,-0.0208
1752.00,-0.0213
1750.00,-0.0220
1748.00,-0.0227
1746.00,-0.0233
1744.00,-0.0240
1742.00,-0.0246
1740.00,-0.0254
1738.00,-0.0262
1736.00,-0.0268
1734.00,-0.0281
1732.00,-0.0294
1730.00,-0.0304
1728.00,-0.0316
1726.00,-0.0326
1724.00,-0.0339
1722.00,-0.0352
1720.00,-0.0364
1718.00,-0.0383
1716.00,-0.0401
1714.00,-0.0419
1712.00,-0.0437
1710.00,-0.0454
1708.00,-0.0473
1706.00,-0.0496
1704.00,-0.0519
1702.00,-0.0536
1700.00,-0.0568
1698.00,-0.0597
1696.00,-0.0630
1694.00,-0.0660
1692.00,-0.0680
1690.00,-0.0710
1688.00,-0.0740
1686.00,-0.0769
1684.00,-0.0818
1682.00,-0.0852
1680.00,-0.0880
1678.00,-0.0910
1676.00,-0.0943
1674.00,-0.0986
1672.00,-0.1016
1670.00,-0.1056
1668.00,-0.1102
1666.00,-0.1132
1664.00,-0.1163
1662.00,-0.1206
1660.00,-0.1242
1658.00,-0.1274
1656.00,-0.1301
1654.00,-0.1342
1652.00,-0.1396
1650.00,-0.1408
1648.00,-0.1429
1646.00,-0.1463
1644.00,-0.1482
1642.00,-0.1497
1640.00,-0.1508
1638.00,-0.1514
1636.00,-0.1517
1634.00,-0.1515
1632.00,-0.1505
1630.00,-0.1493
1628.00,-0.1471
1626.00,-0.1445
1624.00,-0.1414
1622.00,-0.1376
1620.00,-0.1344
1618.00,-0.1313
1616.00,-0.1260
1614.00,-0.1216
1612.00,-0.1179
1610.00,-0.1138
1608.00,-0.1096
1606.00,-0.1057
1604.00,-0.1020
1602.00,-0.0984
1600.00,-0.0950
1598.00,-0.0918
1596.00,-0.0888
1594.00,-0.0859
1592.00,-0.0832
1590.00,-0.0807
1588.00,-0.0783
1586.00,-0.0761
1584.00,-0.0740
1582.00,-0.0720
1580.00,-0.0704
1578.00,-0.0692
1576.00,-0.0673
1574.00,-0.0653
1572.00,-0.0641
1570.00,-0.0628
1568.00,-0.0613
1566.00,-0.0603
1564.00,-0.0593
1562.00,-0.0589
1560.00,-0.0587
1558.00,-0.0562
1556.00,-0.0551
1554.00,-0.0547
1552.00,-0.0542
1550.00,-0.0537
1548.00,-0.0529
1546.00,-0.0523
1544.00,-0.0514
1542.00,-0.0505
1540.00,-0.0504
1538.00,-0.0502
1536.00,-0.0496
1534.00,-0.0492
1532.00,-0.0488
1530.00,-0.0485
1528.00,-0.0483
1526.00,-0.0477
1524.00,-0.0471
1522.00,-0.0471
1520.00,-0.0468
1518.00,-0.0465
1516.00,-0.0462
1514.00,-0.0459
1512.00,-0.0457
1510.00,-0.0458
1508.00,-0.0457
1506.00,-0.0453
1504.00,-0.0448
1502.00,-0.0446
1500.00,-0.0443
1498.00,-0.0441
1496.00,-0.0440
1494.00,-0.0439
1492.00,-0.0438
1490.00,-0.0437
1488.00,-0.0436
1486.00,-0.0436
1484.00,-0.0435
1482.00,-0.0434
1480.00,-0.0432
1478.00,-0.0430
1476.00,-0.0429
1474.00,-0.0426
1472.00,-0.0424
1470.00,-0.0425
1468.00,-0.0425
1466.00,-0.0423
1464.00,-0.0421
1462.00,-0.0421
1460.00,-0.0421
1458.00,-0.0419
1456.00,-0.0417
1454.00,-0.0417
1452.00,-0.0418
1450.00,-0.0418
1448.00,-0.0417
1446.00,-0.0417
1444.00,-0.0417
1442.00,-0.0416
1440.00,-0.0415
1438.00,-0.0415
1436.00,-0.0413
1434.00,-0.0412
1432.00,-0.0414
1430.00,-0.0414
1428.00,-0.0412
1426.00,-0.0413
1424.00,-0.0412
1422.00,-0.0411
1420.00,-0.0411
1418.00,-0.0411
1416.00,-0.0410
1414.00,-0.0410
1412.00,-0.0410
1410.00,-0.0410
1408.00,-0.0409
1406.00,-0.0409
1404.00,-0.0409
1402.00,-0.0408
1400.00,-0.0408
1398.00,-0.0407
1396.00,-0.0407
1394.00,-0.0407
1392.00,-0.0406
1390.00,-0.0407
1388.00,-0.0407
1386.00,-0.0407
1384.00,-0.0407
1382.00,-0.0408
1380.00,-0.0408
1378.00,-0.0408
1376.00,-0.0408
1374.00,-0.0408
1372.00,-0.0407
1370.00,-0.0407
1368.00,-0.0407
1366.00,-0.0407
1364.00,-0.0408
1362.00,-0.0408
1360.00,-0.0408
1358.00,-0.0407
1356.00,-0.0407
1354.00,-0.0407
1352.00,-0.0407
1350.00,-0.0407
1348.00,-0.0407
1346.00,-0.0407
1344.00,-0.0407
1342.00,-0.0407
1340.00,-0.0409
1338.00,-0.0410
1336.00,-0.0410
1334.00,-0.0408
1332.00,-0.0408
1330.00,-0.0408
1328.00,-0.0407
1326.00,-0.0407
1324.00,-0.0407
1322.00,-0.0407
1320.00,-0.0408
1318.00,-0.0408
1316.00,-0.0408
1314.00,-0.0407
1312.00,-0.0408
1310.00,-0.0408
1308.00,-0.0408
1306.00,-0.0408
1304.00,-0.0408
1302.00,-0.0409
1300.00,-0.0409
1298.00,-0.0409
1296.00,-0.0409
1294.00,-0.0409
1292.00,-0.0409
1290.00,-0.0409
1288.00,-0.0409
1286.00,-0.0409
1284.00,-0.0409
1282.00,-0.0410
1280.00,-0.0410
1278.00,-0.0409
1276.00,-0.0408
1274.00,-0.0409
1272.00,-0.0410
1270.00,-0.0411
1268.00,-0.0411
1266.00,-0.0411
1264.00,-0.0411
1262.00,-0.0412
1260.00,-0.0411
1258.00,-0.0411
1256.00,-0.0411
1254.00,-0.0411
1252.00,-0.0410
1250.00,-0.0410
1248.00,-0.0410
1246.00,-0.0410
1244.00,-0.0410
1242.00,-0.0410
1240.00,-0.0410
1238.00,-0.0410
1236.00,-0.0409
1234.00,-0.0409
1232.00,-0.0409
1230.00,-0.0409
1228.00,-0.0409
1226.00,-0.0410
1224.00,-0.0410
1222.00,-0.0409
1220.00,-0.0409
1218.00,-0.0409
1216.00,-0.0408
1214.00,-0.0409
1212.00,-0.0409
1210.00,-0.0408
1208.00,-0.0408
1206.00,-0.0408
1204.00,-0.0408
1202.00,-0.0408
1200.00,-0.0409
1198.00,-0.0409
1196.00,-0.0408
1194.00,-0.0408
1192.00,-0.0408
1190.00,-0.0407
1188.00,-0.0407
1186.00,-0.0407
1184.00,-0.0408
1182.00,-0.0408
1180.00,-0.0408
1178.00,-0.0408
1176.00,-0.0408
1174.00,-0.0408
1172.00,-0.0409
1170.00,-0.0408
1168.00,-0.0408
1166.00,-0.0408
1164.00,-0.0408
1162.00,-0.0408
1160.00,-0.0408
1158.00,-0.0408
1156.00,-0.0408
1154.00,-0.0408
1152.00,-0.0408
1150.00,-0.0408
1148.00,-0.0409
1146.00,-0.0409
1144.00,-0.0409
1142.00,-0.0409
1140.00,-0.0409
1138.00,-0.0410
1136.00,-0.0410
1134.00,-0.0410
1132.00,-0.0411
1130.00,-0.0411
1128.00,-0.0410
1126.00,-0.0411
1124.00,-0.0412
1122.00,-0.0412
1120.00,-0.0413
1118.00,-0.0414
1116.00,-0.0414
1114.00,-0.0414
1112.00,-0.0415
1110.00,-0.0416
1108.00,-0.0415
1106.00,-0.0414
1104.00,-0.0415
1102.00,-0.0417
1100.00,-0.0418
1098.00,-0.0419
1096.00,-0.0418
1094.00,-0.0419
1092.00,-0.0420
1090.00,-0.0421
1088.00,-0.0420
1086.00,-0.0421
1084.00,-0.0422
1082.00,-0.0423
1080.00,-0.0423
1078.00,-0.0424
1076.00,-0.0426
1074.00,-0.0427
1072.00,-0.0426
1070.00,-0.0426
1068.00,-0.0427
1066.00,-0.0429
1064.00,-0.0431
1062.00,-0.0433
1060.00,-0.0433
1058.00,-0.0435
1056.00,-0.0437
1054.00,-0.0437
1052.00,-0.0437
1050.00,-0.0439
1048.00,-0.0440
1046.00,-0.0442
1044.00,-0.0444
1042.00,-0.0446
1040.00,-0.0447
1038.00,-0.0449
1036.00,-0.0451
1034.00,-0.0453
1032.00,-0.0454
1030.00,-0.0455
1028.00,-0.0457
1026.00,-0.0458
1024.00,-0.0461
1022.00,-0.0463
1020.00,-0.0465
1018.00,-0.0467
1016.00,-0.0469
1014.00,-0.0471
1012.00,-0.0473
1010.00,-0.0476
1008.00,-0.0480
1006.00,-0.0482
1004.00,-0.0484
1002.00,-0.0487
1000.00,-0.0489
998.00,-0.0491
996.00,-0.0493
994.00,-0.0497
992.00,-0.0501
990.00,-0.0504
988.00,-0.0508
986.00,-0.0512
984.00,-0.0517
982.00,-0.0520
980.00,-0.0522
978.00,-0.0528
976.00,-0.0533
974.00,-0.0538
972.00,-0.0542
970.00,-0.0547
968.00,-0.0553
966.00,-0.0558
964.00,-0.0563
962.00,-0.0569
960.00,-0.0575
958.00,-0.0580
956.00,-0.0585
954.00,-0.0592
952.00,-0.0600
950.00,-0.0608
948.00,-0.0616
946.00,-0.0623
944.00,-0.0630
942.00,-0.0638
940.00,-0.0647
938.00,-0.0655
936.00,-0.0664
934.00,-0.0673
932.00,-0.0683
930.00,-0.0693
928.00,-0.0705
926.00,-0.0715
924.00,-0.0726
922.00,-0.0737
920.00,-0.0748
918.00,-0.0759
916.00,-0.0771
914.00,-0.0783
912.00,-0.0795
910.00,-0.0808
908.00,-0.0822
906.00,-0.0834
904.00,-0.0847
902.00,-0.0862
900.00,-0.0877
898.00,-0.0892
896.00,-0.0908
894.00,-0.0924
892.00,-0.0940
890.00,-0.0954
888.00,-0.0969
886.00,-0.0986
884.00,-0.1005
882.00,-0.1023
880.00,-0.1041
878.00,-0.1059
876.00,-0.1077
874.00,-0.1095
872.00,-0.1113
870.00,-0.1130
868.00,-0.1150
866.00,-0.1170
864.00,-0.1189
862.00,-0.1207
860.00,-0.1227
858.00,-0.1248
856.00,-0.1270
854.00,-0.1289
852.00,-0.1308
850.00,-0.1329
848.00,-0.1352
846.00,-0.1374
844.00,-0.1394
842.00,-0.1415
840.00,-0.1438
838.00,-0.1459
836.00,-0.1481
834.00,-0.1502
832.00,-0.1525
830.00,-0.1546
828.00,-0.1567
826.00,-0.1590
824.00,-0.1612
822.00,-0.1635
820.00,-0.1660
818.00,-0.1684
816.00,-0.1706
814.00,-0.1728
812.00,-0.1752
810.00,-0.1775
808.00,-0.1800
806.00,-0.1822
804.00,-0.1846
802.00,-0.1870
800.00,-0.1895
798.00,-0.1918
796.00,-0.1941
794.00,-0.1963
792.00,-0.1988
790.00,-0.2012
788.00,-0.2037
786.00,-0.2060
784.00,-0.2082
782.00,-0.2107
780.00,-0.2134
778.00,-0.2157
776.00,-0.2180
774.00,-0.2205
772.00,-0.2231
770.00,-0.2255
768.00,-0.2282
766.00,-0.2307
764.00,-0.2328
762.00,-0.2350
760.00,-0.2374
758.00,-0.2399
756.00,-0.2426
754.00,-0.2452
752.00,-0.2477
750.00,-0.2502
748.00,-0.2526
746.00,-0.2548
744.00,-0.2574
742.00,-0.2597
740.00,-0.2621
738.00,-0.2646
736.00,-0.2672
734.00,-0.2695
732.00,-0.2720
730.00,-0.2745
728.00,-0.2771
726.00,-0.2795
724.00,-0.2820
722.00,-0.2845
720.00,-0.2869
718.00,-0.2894
716.00,-0.2918
714.00,-0.2941
712.00,-0.2968
710.00,-0.2993
708.00,-0.3016
706.00,-0.3040
704.00,-0.3066
702.00,-0.3087
700.00,-0.3111
698.00,-0.3137
696.00,-0.3164
694.00,-0.3187
692.00,-0.3209
690.00,-0.3230
688.00,-0.3257
686.00,-0.3283
684.00,-0.3308
682.00,-0.3331
680.00,-0.3351
678.00,-0.3373
676.00,-0.3398
674.00,-0.3419
672.00,-0.3444
670.00,-0.3466
668.00,-0.3494
666.00,-0.3519
664.00,-0.3538
662.00,-0.3556
660.00,-0.3579
658.00,-0.3602
656.00,-0.3628
654.00,-0.3648
652.00,-0.3668
650.00,-0.3689
648.00,-0.3712
646.00,-0.3731
644.00,-0.3755
642.00,-0.3775
640.00,-0.3796
638.00,-0.3821
636.00,-0.3846
634.00,-0.3864
632.00,-0.3881
630.00,-0.3899
628.00,-0.3921
626.00,-0.3940
624.00,-0.3961
622.00,-0.3978
620.00,-0.3999
618.00,-0.4022
616.00,-0.4048
614.00,-0.4071
612.00,-0.4085
610.00,-0.4098
608.00,-0.4119
606.00,-0.4137
604.00,-0.4162
602.00,-0.4181
600.00,-0.4196
598.00,-0.4215
596.00,-0.4237
594.00,-0.4245
592.00,-0.4260
590.00,-0.4280
588.00,-0.4299
586.00,-0.4312
584.00,-0.4331
582.00,-0.4346
580.00,-0.4360
578.00,-0.4375
576.00,-0.4394
574.00,-0.4403
572.00,-0.4418
570.00,-0.4437
568.00,-0.4460
566.00,-0.4471
564.00,-0.4485
562.00,-0.4502
560.00,-0.4521
558.00,-0.4532
556.00,-0.4544
554.00,-0.4550
552.00,-0.4563
550.00,-0.4575
548.00,-0.4591
546.00,-0.4606
544.00,-0.4621
542.00,-0.4632
540.00,-0.4645
538.00,-0.4651
536.00,-0.4657
534.00,-0.4661
532.00,-0.4680
530.00,-0.4688
528.00,-0.4696
526.00,-0.4702
524.00,-0.4714
522.00,-0.4734
520.00,-0.4750
518.00,-0.4743
516.00,-0.4748
514.00,-0.4757
512.00,-0.4766
510.00,-0.4780
508.00,-0.4795
506.00,-0.4796
504.00,-0.4805
502.00,-0.4809
500.00,-0.4829
498.00,-0.4836
496.00,-0.4838
494.00,-0.4842
492.00,-0.4846
490.00,-0.4850
488.00,-0.4853
486.00,-0.4862
484.00,-0.4878
482.00,-0.4875
480.00,-0.4883
478.00,-0.4885
476.00,-0.4889
474.00,-0.4892
472.00,-0.4916
470.00,-0.4932
468.00,-0.4942
466.00,-0.4935
464.00,-0.4935
462.00,-0.4946
460.00,-0.4967
458.00,-0.4966
456.00,-0.4973
454.00,-0.4970
452.00,-0.4975
450.00,-0.4987
448.00,-0.5020
446.00,-0.5034
444.00,-0.5026
442.00,-0.5027
440.00,-0.5034
438.00,-0.5011
436.00,-0.4996
434.00,-0.5012
432.00,-0.5043
430.00,-0.5037
428.00,-0.5038
426.00,-0.5054
424.00,-0.5037
422.00,-0.4999
420.00,-0.5007
418.00,-0.5017
416.00,-0.5076
414.00,-0.5068
412.00,-0.5038
410.00,-0.5030
408.00,-0.5025
406.00,-0.5035
404.00,-0.5150
402.00,-0.5096
400.00,-0.4962
