Created as New Dataset,Sample 113 By Administrator Date Wednesday, July 29 2020
cm-1,A
4000.00,0.0732
3998.00,0.0727
3996.00,0.0718
3994.00,0.0708
3992.00,0.0698
3990.00,0.0689
3988.00,0.0683
3986.00,0.0679
3984.00,0.0677
3982.00,0.0676
3980.00,0.0677
3978.00,0.0678
3976.00,0.0678
3974.00,0.0677
3972.00,0.0676
3970.00,0.0673
3968.00,0.0671
3966.00,0.0668
3964.00,0.0667
3962.00,0.0665
3960.00,0.0663
3958.00,0.0661
3956.00,0.0659
3954.00,0.0658
3952.00,0.0658
3950.00,0.0658
3948.00,0.0658
3946.00,0.0659
3944.00,0.0660
3942.00,0.0662
3940.00,0.0664
3938.00,0.0665
3936.00,0.0665
3934.00,0.0665
3932.00,0.0663
3930.00,0.0662
3928.00,0.0661
3926.00,0.0660
3924.00,0.0659
3922.00,0.0657
3920.00,0.0656
3918.00,0.0655
3916.00,0.0653
3914.00,0.0652
3912.00,0.0651
3910.00,0.0650
3908.00,0.0650
3906.00,0.0650
3904.00,0.0651
3902.00,0.0651
3900.00,0.0651
3898.00,0.0650
3896.00,0.0649
3894.00,0.0648
3892.00,0.0648
3890.00,0.0647
3888.00,0.0645
3886.00,0.0644
3884.00,0.0643
3882.00,0.0642
3880.00,0.0642
3878.00,0.0641
3876.00,0.0641
3874.00,0.0640
3872.00,0.0640
3870.00,0.0640
3868.00,0.0639
3866.00,0.0638
3864.00,0.0637
3862.00,0.0637
3860.00,0.0636
3858.00,0.0635
3856.00,0.0635
3854.00,0.0634
3852.00,0.0634
3850.00,0.0635
3848.00,0.0636
3846.00,0.0636
3844.00,0.0637
3842.00,0.0639
3840.00,0.0640
3838.00,0.0641
3836.00,0.0643
3834.00,0.0644
3832.00,0.0645
3830.00,0.0647
3828.00,0.0649
3826.00,0.0651
3824.00,0.0652
3822.00,0.0654
3820.00,0.0655
3818.00,0.0656
3816.00,0.0656
3814.00,0.0657
3812.00,0.0657
3810.00,0.0656
3808.00,0.0656
3806.00,0.0656
3804.00,0.0656
3802.00,0.0655
3800.00,0.0655
3798.00,0.0653
3796.00,0.0651
3794.00,0.0649
3792.00,0.0646
3790.00,0.0642
3788.00,0.0640
3786.00,0.0637
3784.00,0.0635
3782.00,0.0634
3780.00,0.0632
3778.00,0.0632
3776.00,0.0631
3774.00,0.0632
3772.00,0.0633
3770.00,0.0633
3768.00,0.0634
3766.00,0.0635
3764.00,0.0635
3762.00,0.0635
3760.00,0.0633
3758.00,0.0632
3756.00,0.0629
3754.00,0.0627
3752.00,0.0625
3750.00,0.0623
3748.00,0.0621
3746.00,0.0620
3744.00,0.0620
3742.00,0.0620
3740.00,0.0619
3738.00,0.0619
3736.00,0.0619
3734.00,0.0620
3732.00,0.0621
3730.00,0.0623
3728.00,0.0626
3726.00,0.0630
3724.00,0.0634
3722.00,0.0637
3720.00,0.0638
3718.00,0.0637
3716.00,0.0637
3714.00,0.0633
3712.00,0.0628
3710.00,0.0626
3708.00,0.0629
3706.00,0.0634
3704.00,0.0640
3702.00,0.0646
3700.00,0.0649
3698.00,0.0649
3696.00,0.0647
3694.00,0.0644
3692.00,0.0643
3690.00,0.0643
3688.00,0.0645
3686.00,0.0648
3684.00,0.0653
3682.00,0.0658
3680.00,0.0663
3678.00,0.0667
3676.00,0.0669
3674.00,0.0671
3672.00,0.0671
3670.00,0.0671
3668.00,0.0671
3666.00,0.0672
3664.00,0.0675
3662.00,0.0680
3660.00,0.0686
3658.00,0.0694
3656.00,0.0704
3654.00,0.0717
3652.00,0.0729
3650.00,0.0742
3648.00,0.0752
3646.00,0.0754
3644.00,0.0746
3642.00,0.0731
3640.00,0.0712
3638.00,0.0694
3636.00,0.0679
3634.00,0.0669
3632.00,0.0664
3630.00,0.0663
3628.00,0.0667
3626.00,0.0675
3624.00,0.0684
3622.00,0.0693
3620.00,0.0698
3618.00,0.0695
3616.00,0.0688
3614.00,0.0678
3612.00,0.0667
3610.00,0.0656
3608.00,0.0650
3606.00,0.0647
3604.00,0.0646
3602.00,0.0646
3600.00,0.0648
3598.00,0.0650
3596.00,0.0653
3594.00,0.0657
3592.00,0.0659
3590.00,0.0662
3588.00,0.0664
3586.00,0.0666
3584.00,0.0666
3582.00,0.0666
3580.00,0.0666
3578.00,0.0665
3576.00,0.0665
3574.00,0.0664
3572.00,0.0664
3570.00,0.0665
3568.00,0.0665
3566.00,0.0666
3564.00,0.0669
3562.00,0.0671
3560.00,0.0673
3558.00,0.0676
3556.00,0.0678
3554.00,0.0681
3552.00,0.0683
3550.00,0.0686
3548.00,0.0689
3546.00,0.0692
3544.00,0.0695
3542.00,0.0697
3540.00,0.0700
3538.00,0.0703
3536.00,0.0706
3534.00,0.0708
3532.00,0.0710
3530.00,0.0713
3528.00,0.0716
3526.00,0.0719
3524.00,0.0722
3522.00,0.0724
3520.00,0.0727
3518.00,0.0730
3516.00,0.0733
3514.00,0.0735
3512.00,0.0738
3510.00,0.0741
3508.00,0.0744
3506.00,0.0747
3504.00,0.0749
3502.00,0.0752
3500.00,0.0754
3498.00,0.0757
3496.00,0.0760
3494.00,0.0763
3492.00,0.0766
3490.00,0.0770
3488.00,0.0773
3486.00,0.0775
3484.00,0.0778
3482.00,0.0781
3480.00,0.0783
3478.00,0.0785
3476.00,0.0787
3474.00,0.0790
3472.00,0.0792
3470.00,0.0795
3468.00,0.0796
3466.00,0.0797
3464.00,0.0798
3462.00,0.0799
3460.00,0.0800
3458.00,0.0801
3456.00,0.0802
3454.00,0.0803
3452.00,0.0804
3450.00,0.0806
3448.00,0.0808
3446.00,0.0811
3444.00,0.0813
3442.00,0.0814
3440.00,0.0814
3438.00,0.0813
3436.00,0.0810
3434.00,0.0806
3432.00,0.0802
3430.00,0.0799
3428.00,0.0795
3426.00,0.0791
3424.00,0.0788
3422.00,0.0785
3420.00,0.0783
3418.00,0.0781
3416.00,0.0780
3414.00,0.0780
3412.00,0.0779
3410.00,0.0779
3408.00,0.0778
3406.00,0.0778
3404.00,0.0778
3402.00,0.0778
3400.00,0.0777
3398.00,0.0775
3396.00,0.0774
3394.00,0.0774
3392.00,0.0773
3390.00,0.0772
3388.00,0.0771
3386.00,0.0770
3384.00,0.0769
3382.00,0.0768
3380.00,0.0767
3378.00,0.0765
3376.00,0.0763
3374.00,0.0761
3372.00,0.0759
3370.00,0.0757
3368.00,0.0755
3366.00,0.0753
3364.00,0.0751
3362.00,0.0750
3360.00,0.0748
3358.00,0.0747
3356.00,0.0746
3354.00,0.0746
3352.00,0.0746
3350.00,0.0745
3348.00,0.0744
3346.00,0.0744
3344.00,0.0743
3342.00,0.0743
3340.00,0.0742
3338.00,0.0741
3336.00,0.0740
3334.00,0.0739
3332.00,0.0738
3330.00,0.0737
3328.00,0.0737
3326.00,0.0736
3324.00,0.0734
3322.00,0.0733
3320.00,0.0732
3318.00,0.0731
3316.00,0.0730
3314.00,0.0730
3312.00,0.0729
3310.00,0.0729
3308.00,0.0729
3306.00,0.0728
3304.00,0.0727
3302.00,0.0725
3300.00,0.0725
3298.00,0.0725
3296.00,0.0725
3294.00,0.0725
3292.00,0.0724
3290.00,0.0723
3288.00,0.0723
3286.00,0.0723
3284.00,0.0723
3282.00,0.0723
3280.00,0.0723
3278.00,0.0724
3276.00,0.0724
3274.00,0.0725
3272.00,0.0725
3270.00,0.0725
3268.00,0.0724
3266.00,0.0725
3264.00,0.0725
3262.00,0.0725
3260.00,0.0726
3258.00,0.0726
3256.00,0.0726
3254.00,0.0725
3252.00,0.0725
3250.00,0.0725
3248.00,0.0725
3246.00,0.0724
3244.00,0.0724
3242.00,0.0723
3240.00,0.0723
3238.00,0.0723
3236.00,0.0723
3234.00,0.0724
3232.00,0.0724
3230.00,0.0724
3228.00,0.0725
3226.00,0.0726
3224.00,0.0727
3222.00,0.0728
3220.00,0.0729
3218.00,0.0731
3216.00,0.0734
3214.00,0.0737
3212.00,0.0740
3210.00,0.0744
3208.00,0.0749
3206.00,0.0754
3204.00,0.0759
3202.00,0.0763
3200.00,0.0766
3198.00,0.0767
3196.00,0.0766
3194.00,0.0765
3192.00,0.0763
3190.00,0.0763
3188.00,0.0764
3186.00,0.0765
3184.00,0.0767
3182.00,0.0768
3180.00,0.0770
3178.00,0.0772
3176.00,0.0775
3174.00,0.0781
3172.00,0.0792
3170.00,0.0808
3168.00,0.0831
3166.00,0.0858
3164.00,0.0884
3162.00,0.0897
3160.00,0.0894
3158.00,0.0879
3156.00,0.0861
3154.00,0.0846
3152.00,0.0837
3150.00,0.0832
3148.00,0.0831
3146.00,0.0831
3144.00,0.0833
3142.00,0.0836
3140.00,0.0841
3138.00,0.0845
3136.00,0.0852
3134.00,0.0860
3132.00,0.0871
3130.00,0.0884
3128.00,0.0900
3126.00,0.0919
3124.00,0.0945
3122.00,0.0979
3120.00,0.1024
3118.00,0.1085
3116.00,0.1171
3114.00,0.1291
3112.00,0.1462
3110.00,0.1694
3108.00,0.1976
3106.00,0.2262
3104.00,0.2473
3102.00,0.2551
3100.00,0.2514
3098.00,0.2441
3096.00,0.2421
3094.00,0.2522
3092.00,0.2804
3090.00,0.3319
3088.00,0.4096
3086.00,0.5071
3084.00,0.5993
3082.00,0.6449
3080.00,0.6230
3078.00,0.5629
3076.00,0.5071
3074.00,0.4764
3072.00,0.4741
3070.00,0.4998
3068.00,0.5549
3066.00,0.6398
3064.00,0.7465
3062.00,0.8492
3060.00,0.9024
3058.00,0.8712
3056.00,0.7758
3054.00,0.6675
3052.00,0.5764
3050.00,0.5083
3048.00,0.4618
3046.00,0.4370
3044.00,0.4349
3042.00,0.4559
3040.00,0.5006
3038.00,0.5717
3036.00,0.6764
3034.00,0.8243
3032.00,1.0226
3030.00,1.2673
3028.00,1.5231
3026.00,1.6879
3024.00,1.6012
3022.00,1.3131
3020.00,1.0093
3018.00,0.7667
3016.00,0.5927
3014.00,0.4752
3012.00,0.4009
3010.00,0.3607
3008.00,0.3486
3006.00,0.3596
3004.00,0.3841
3002.00,0.4040
3000.00,0.3970
2998.00,0.3572
2996.00,0.3024
2994.00,0.2536
2992.00,0.2191
2990.00,0.1975
2988.00,0.1849
2986.00,0.1786
2984.00,0.1767
2982.00,0.1782
2980.00,0.1822
2978.00,0.1874
2976.00,0.1923
2974.00,0.1965
2972.00,0.2013
2970.00,0.2081
2968.00,0.2180
2966.00,0.2313
2964.00,0.2482
2962.00,0.2689
2960.00,0.2937
2958.00,0.3232
2956.00,0.3582
2954.00,0.3996
2952.00,0.4487
2950.00,0.5068
2948.00,0.5755
2946.00,0.6557
2944.00,0.7481
2942.00,0.8531
2940.00,0.9718
2938.00,1.1049
2936.00,1.2518
2934.00,1.4092
2932.00,1.5706
2930.00,1.7239
2928.00,1.8494
2926.00,1.9355
2924.00,1.9753
2922.00,1.9664
2920.00,1.9135
2918.00,1.8274
2916.00,1.7189
2914.00,1.5985
2912.00,1.4732
2910.00,1.3494
2908.00,1.2309
2906.00,1.1192
2904.00,1.0130
2902.00,0.9123
2900.00,0.8194
2898.00,0.7376
2896.00,0.6691
2894.00,0.6137
2892.00,0.5694
2890.00,0.5332
2888.00,0.5024
2886.00,0.4750
2884.00,0.4497
2882.00,0.4256
2880.00,0.4026
2878.00,0.3810
2876.00,0.3618
2874.00,0.3464
2872.00,0.3362
2870.00,0.3325
2868.00,0.3367
2866.00,0.3501
2864.00,0.3738
2862.00,0.4081
2860.00,0.4519
2858.00,0.5027
2856.00,0.5560
2854.00,0.6051
2852.00,0.6423
2850.00,0.6593
2848.00,0.6487
2846.00,0.6072
2844.00,0.5385
2842.00,0.4540
2840.00,0.3686
2838.00,0.2941
2836.00,0.2362
2834.00,0.1948
2832.00,0.1667
2830.00,0.1484
2828.00,0.1363
2826.00,0.1283
2824.00,0.1227
2822.00,0.1188
2820.00,0.1160
2818.00,0.1140
2816.00,0.1125
2814.00,0.1115
2812.00,0.1106
2810.00,0.1097
2808.00,0.1084
2806.00,0.1068
2804.00,0.1050
2802.00,0.1030
2800.00,0.1010
2798.00,0.0991
2796.00,0.0974
2794.00,0.0959
2792.00,0.0947
2790.00,0.0937
2788.00,0.0930
2786.00,0.0925
2784.00,0.0924
2782.00,0.0923
2780.00,0.0921
2778.00,0.0915
2776.00,0.0904
2774.00,0.0890
2772.00,0.0874
2770.00,0.0859
2768.00,0.0847
2766.00,0.0837
2764.00,0.0829
2762.00,0.0822
2760.00,0.0816
2758.00,0.0812
2756.00,0.0807
2754.00,0.0803
2752.00,0.0800
2750.00,0.0797
2748.00,0.0794
2746.00,0.0793
2744.00,0.0793
2742.00,0.0794
2740.00,0.0797
2738.00,0.0801
2736.00,0.0806
2734.00,0.0812
2732.00,0.0817
2730.00,0.0822
2728.00,0.0825
2726.00,0.0828
2724.00,0.0830
2722.00,0.0832
2720.00,0.0832
2718.00,0.0832
2716.00,0.0831
2714.00,0.0830
2712.00,0.0828
2710.00,0.0826
2708.00,0.0824
2706.00,0.0822
2704.00,0.0821
2702.00,0.0821
2700.00,0.0821
2698.00,0.0822
2696.00,0.0823
2694.00,0.0824
2692.00,0.0825
2690.00,0.0825
2688.00,0.0825
2686.00,0.0824
2684.00,0.0823
2682.00,0.0821
2680.00,0.0819
2678.00,0.0818
2676.00,0.0817
2674.00,0.0817
2672.00,0.0817
2670.00,0.0816
2668.00,0.0814
2666.00,0.0811
2664.00,0.0809
2662.00,0.0808
2660.00,0.0808
2658.00,0.0809
2656.00,0.0811
2654.00,0.0813
2652.00,0.0815
2650.00,0.0816
2648.00,0.0818
2646.00,0.0819
2644.00,0.0820
2642.00,0.0823
2640.00,0.0829
2638.00,0.0839
2636.00,0.0855
2634.00,0.0871
2632.00,0.0881
2630.00,0.0878
2628.00,0.0863
2626.00,0.0842
2624.00,0.0824
2622.00,0.0809
2620.00,0.0798
2618.00,0.0791
2616.00,0.0788
2614.00,0.0789
2612.00,0.0796
2610.00,0.0807
2608.00,0.0822
2606.00,0.0838
2604.00,0.0849
2602.00,0.0851
2600.00,0.0842
2598.00,0.0825
2596.00,0.0806
2594.00,0.0789
2592.00,0.0777
2590.00,0.0771
2588.00,0.0773
2586.00,0.0781
2584.00,0.0794
2582.00,0.0806
2580.00,0.0807
2578.00,0.0798
2576.00,0.0782
2574.00,0.0769
2572.00,0.0760
2570.00,0.0756
2568.00,0.0754
2566.00,0.0754
2564.00,0.0755
2562.00,0.0755
2560.00,0.0756
2558.00,0.0756
2556.00,0.0756
2554.00,0.0758
2552.00,0.0761
2550.00,0.0765
2548.00,0.0768
2546.00,0.0770
2544.00,0.0768
2542.00,0.0764
2540.00,0.0759
2538.00,0.0754
2536.00,0.0751
2534.00,0.0749
2532.00,0.0748
2530.00,0.0749
2528.00,0.0750
2526.00,0.0751
2524.00,0.0753
2522.00,0.0755
2520.00,0.0757
2518.00,0.0758
2516.00,0.0759
2514.00,0.0760
2512.00,0.0761
2510.00,0.0761
2508.00,0.0759
2506.00,0.0756
2504.00,0.0751
2502.00,0.0745
2500.00,0.0740
2498.00,0.0736
2496.00,0.0733
2494.00,0.0731
2492.00,0.0728
2490.00,0.0725
2488.00,0.0721
2486.00,0.0718
2484.00,0.0714
2482.00,0.0710
2480.00,0.0706
2478.00,0.0700
2476.00,0.0695
2474.00,0.0689
2472.00,0.0684
2470.00,0.0678
2468.00,0.0674
2466.00,0.0670
2464.00,0.0667
2462.00,0.0665
2460.00,0.0665
2458.00,0.0665
2456.00,0.0666
2454.00,0.0667
2452.00,0.0667
2450.00,0.0667
2448.00,0.0665
2446.00,0.0664
2444.00,0.0662
2442.00,0.0661
2440.00,0.0660
2438.00,0.0658
2436.00,0.0657
2434.00,0.0654
2432.00,0.0652
2430.00,0.0649
2428.00,0.0645
2426.00,0.0642
2424.00,0.0640
2422.00,0.0638
2420.00,0.0636
2418.00,0.0635
2416.00,0.0635
2414.00,0.0635
2412.00,0.0636
2410.00,0.0637
2408.00,0.0638
2406.00,0.0640
2404.00,0.0641
2402.00,0.0642
2400.00,0.0643
2398.00,0.0644
2396.00,0.0644
2394.00,0.0644
2392.00,0.0645
2390.00,0.0645
2388.00,0.0647
2386.00,0.0649
2384.00,0.0651
2382.00,0.0654
2380.00,0.0657
2378.00,0.0660
2376.00,0.0664
2374.00,0.0669
2372.00,0.0673
2370.00,0.0676
2368.00,0.0680
2366.00,0.0616
2364.00,0.0621
2362.00,0.0626
2360.00,0.0630
2358.00,0.0633
2356.00,0.0637
2354.00,0.0644
2352.00,0.0657
2350.00,0.0673
2348.00,0.0682
2346.00,0.0687
2344.00,0.0701
2342.00,0.0787
2340.00,0.0821
2338.00,0.0845
2336.00,0.0848
2334.00,0.0827
2332.00,0.0782
2330.00,0.0741
2328.00,0.0716
2326.00,0.0697
2324.00,0.0681
2322.00,0.0676
2320.00,0.0683
2318.00,0.0698
2316.00,0.0716
2314.00,0.0729
2312.00,0.0736
2310.00,0.0731
2308.00,0.0712
2306.00,0.0687
2304.00,0.0665
2302.00,0.0649
2300.00,0.0641
2298.00,0.0639
2296.00,0.0640
2294.00,0.0642
2292.00,0.0641
2290.00,0.0638
2288.00,0.0633
2286.00,0.0628
2284.00,0.0623
2282.00,0.0619
2280.00,0.0616
2278.00,0.0615
2276.00,0.0616
2274.00,0.0618
2272.00,0.0621
2270.00,0.0625
2268.00,0.0630
2266.00,0.0635
2264.00,0.0640
2262.00,0.0645
2260.00,0.0650
2258.00,0.0654
2256.00,0.0656
2254.00,0.0657
2252.00,0.0656
