Created as New Dataset,Sample 113 By Administrator Date Wednesday, July 29 2020
2250.00,0.0653
2248.00,0.0648
2246.00,0.0642
2244.00,0.0637
2242.00,0.0632
2240.00,0.0627
2238.00,0.0624
2236.00,0.0621
2234.00,0.0618
2232.00,0.0616
2230.00,0.0613
2228.00,0.0611
2226.00,0.0607
2224.00,0.0604
2222.00,0.0601
2220.00,0.0598
2218.00,0.0596
2216.00,0.0595
2214.00,0.0594
2212.00,0.0593
2210.00,0.0591
2208.00,0.0588
2206.00,0.0584
2204.00,0.0579
2202.00,0.0576
2200.00,0.0573
2198.00,0.0572
2196.00,0.0573
2194.00,0.0574
2192.00,0.0577
2190.00,0.0580
2188.00,0.0584
2186.00,0.0586
2184.00,0.0587
2182.00,0.0586
2180.00,0.0583
2178.00,0.0579
2176.00,0.0576
2174.00,0.0574
2172.00,0.0573
2170.00,0.0573
2168.00,0.0573
2166.00,0.0574
2164.00,0.0575
2162.00,0.0576
2160.00,0.0577
2158.00,0.0578
2156.00,0.0579
2154.00,0.0580
2152.00,0.0580
2150.00,0.0580
2148.00,0.0580
2146.00,0.0580
2144.00,0.0578
2142.00,0.0577
2140.00,0.0575
2138.00,0.0573
2136.00,0.0570
2134.00,0.0567
2132.00,0.0564
2130.00,0.0562
2128.00,0.0559
2126.00,0.0557
2124.00,0.0555
2122.00,0.0553
2120.00,0.0551
2118.00,0.0549
2116.00,0.0547
2114.00,0.0544
2112.00,0.0542
2110.00,0.0539
2108.00,0.0536
2106.00,0.0534
2104.00,0.0531
2102.00,0.0529
2100.00,0.0528
2098.00,0.0526
2096.00,0.0525
2094.00,0.0525
2092.00,0.0525
2090.00,0.0525
2088.00,0.0525
2086.00,0.0526
2084.00,0.0527
2082.00,0.0529
2080.00,0.0532
2078.00,0.0534
2076.00,0.0538
2074.00,0.0541
2072.00,0.0544
2070.00,0.0546
2068.00,0.0550
2066.00,0.0552
2064.00,0.0554
2062.00,0.0555
2060.00,0.0557
2058.00,0.0558
2056.00,0.0560
2054.00,0.0561
2052.00,0.0562
2050.00,0.0562
2048.00,0.0563
2046.00,0.0563
2044.00,0.0564
2042.00,0.0565
2040.00,0.0565
2038.00,0.0565
2036.00,0.0566
2034.00,0.0566
2032.00,0.0566
2030.00,0.0565
2028.00,0.0563
2026.00,0.0561
2024.00,0.0558
2022.00,0.0556
2020.00,0.0555
2018.00,0.0554
2016.00,0.0553
2014.00,0.0554
2012.00,0.0556
2010.00,0.0559
2008.00,0.0560
2006.00,0.0561
2004.00,0.0562
2002.00,0.0563
2000.00,0.0567
1998.00,0.0573
1996.00,0.0584
1994.00,0.0600
1992.00,0.0621
1990.00,0.0644
1988.00,0.0669
1986.00,0.0688
1984.00,0.0698
1982.00,0.0701
1980.00,0.0704
1978.00,0.0709
1976.00,0.0722
1974.00,0.0750
1972.00,0.0795
1970.00,0.0860
1968.00,0.0942
1966.00,0.1032
1964.00,0.1122
1962.00,0.1206
1960.00,0.1277
1958.00,0.1337
1956.00,0.1388
1954.00,0.1441
1952.00,0.1505
1950.00,0.1588
1948.00,0.1685
1946.00,0.1779
1944.00,0.1847
1942.00,0.1858
1940.00,0.1799
1938.00,0.1678
1936.00,0.1518
1934.00,0.1349
1932.00,0.1197
1930.00,0.1074
1928.00,0.0981
1926.00,0.0912
1924.00,0.0859
1922.00,0.0811
1920.00,0.0771
1918.00,0.0738
1916.00,0.0710
1914.00,0.0691
1912.00,0.0680
1910.00,0.0676
1908.00,0.0677
1906.00,0.0684
1904.00,0.0700
1902.00,0.0724
1900.00,0.0758
1898.00,0.0803
1896.00,0.0861
1894.00,0.0929
1892.00,0.1003
1890.00,0.1082
1888.00,0.1158
1886.00,0.1225
1884.00,0.1280
1882.00,0.1325
1880.00,0.1364
1878.00,0.1401
1876.00,0.1439
1874.00,0.1476
1872.00,0.1505
1870.00,0.1517
1868.00,0.1498
1866.00,0.1446
1864.00,0.1363
1862.00,0.1258
1860.00,0.1144
1858.00,0.1036
1856.00,0.0945
1854.00,0.0874
1852.00,0.0821
1850.00,0.0783
1848.00,0.0754
1846.00,0.0733
1844.00,0.0720
1842.00,0.0710
1840.00,0.0707
1838.00,0.0708
1836.00,0.0716
1834.00,0.0728
1832.00,0.0745
1830.00,0.0775
1828.00,0.0817
1826.00,0.0866
1824.00,0.0920
1822.00,0.0975
1820.00,0.1034
1818.00,0.1095
1816.00,0.1156
1814.00,0.1219
1812.00,0.1287
1810.00,0.1360
1808.00,0.1434
1806.00,0.1500
1804.00,0.1550
1802.00,0.1567
1800.00,0.1540
1798.00,0.1476
1796.00,0.1378
1794.00,0.1265
1792.00,0.1144
1790.00,0.1042
1788.00,0.0976
1786.00,0.0936
1784.00,0.0914
1782.00,0.0914
1780.00,0.0933
1778.00,0.0958
1776.00,0.0976
1774.00,0.0982
1772.00,0.0982
1770.00,0.0990
1768.00,0.1002
1766.00,0.1017
1764.00,0.1046
1762.00,0.1092
1760.00,0.1150
1758.00,0.1215
1756.00,0.1289
1754.00,0.1364
1752.00,0.1437
1750.00,0.1499
1748.00,0.1547
1746.00,0.1577
1744.00,0.1581
1742.00,0.1559
1740.00,0.1525
1738.00,0.1479
1736.00,0.1441
1734.00,0.1389
1732.00,0.1330
1730.00,0.1289
1728.00,0.1252
1726.00,0.1220
1724.00,0.1190
1722.00,0.1156
1720.00,0.1129
1718.00,0.1107
1716.00,0.1081
1714.00,0.1063
1712.00,0.1050
1710.00,0.1037
1708.00,0.1021
1706.00,0.1010
1704.00,0.0997
1702.00,0.0982
1700.00,0.0963
1698.00,0.0953
1696.00,0.0948
1694.00,0.0934
1692.00,0.0935
1690.00,0.0945
1688.00,0.0957
1686.00,0.0969
1684.00,0.0995
1682.00,0.1027
1680.00,0.1051
1678.00,0.1064
1676.00,0.1080
1674.00,0.1097
1672.00,0.1108
1670.00,0.1122
1668.00,0.1136
1666.00,0.1135
1664.00,0.1121
1662.00,0.1102
1660.00,0.1077
1658.00,0.1043
1656.00,0.1010
1654.00,0.0978
1652.00,0.0949
1650.00,0.0921
1648.00,0.0906
1646.00,0.0894
1644.00,0.0883
1642.00,0.0873
1640.00,0.0858
1638.00,0.0842
1636.00,0.0838
1634.00,0.0849
1632.00,0.0861
1630.00,0.0869
1628.00,0.0883
1626.00,0.0903
1624.00,0.0930
1622.00,0.0965
1620.00,0.1000
1618.00,0.1052
1616.00,0.1158
1614.00,0.1310
1612.00,0.1548
1610.00,0.1995
1608.00,0.2823
1606.00,0.4167
1604.00,0.5943
1602.00,0.7491
1600.00,0.7440
1598.00,0.5910
1596.00,0.4316
1594.00,0.3219
1592.00,0.2554
1590.00,0.2174
1588.00,0.2087
1586.00,0.2369
1584.00,0.2818
1582.00,0.2808
1580.00,0.2229
1578.00,0.1674
1576.00,0.1315
1574.00,0.1125
1572.00,0.1024
1570.00,0.0950
1568.00,0.0909
1566.00,0.0890
1564.00,0.0880
1562.00,0.0874
1560.00,0.0867
1558.00,0.0905
1556.00,0.0959
1554.00,0.1013
1552.00,0.1071
1550.00,0.1134
1548.00,0.1194
1546.00,0.1247
1544.00,0.1277
1542.00,0.1280
1540.00,0.1271
1538.00,0.1233
1536.00,0.1179
1534.00,0.1111
1532.00,0.1035
1530.00,0.0977
1528.00,0.0933
1526.00,0.0895
1524.00,0.0870
1522.00,0.0872
1520.00,0.0880
1518.00,0.0900
1516.00,0.0939
1514.00,0.0987
1512.00,0.1046
1510.00,0.1116
1508.00,0.1217
1506.00,0.1447
1504.00,0.1778
1502.00,0.2252
1500.00,0.3178
1498.00,0.5105
1496.00,0.8992
1494.00,1.5162
1492.00,1.6221
1490.00,1.0419
1488.00,0.6622
1486.00,0.4480
1484.00,0.3213
1482.00,0.2431
1480.00,0.1985
1478.00,0.1760
1476.00,0.1654
1474.00,0.1608
1472.00,0.1621
1470.00,0.1665
1468.00,0.1743
1466.00,0.1865
1464.00,0.2097
1462.00,0.2444
1460.00,0.3029
1458.00,0.4424
1456.00,0.8198
1454.00,1.4025
1452.00,1.8095
1450.00,1.5063
1448.00,1.1788
1446.00,0.9453
1444.00,0.7722
1442.00,0.6276
1440.00,0.5181
1438.00,0.4274
1436.00,0.3334
1434.00,0.2636
1432.00,0.2165
1430.00,0.1808
1428.00,0.1568
1426.00,0.1427
1424.00,0.1328
1422.00,0.1265
1420.00,0.1223
1418.00,0.1184
1416.00,0.1150
1414.00,0.1129
1412.00,0.1115
1410.00,0.1107
1408.00,0.1104
1406.00,0.1109
1404.00,0.1116
1402.00,0.1131
1400.00,0.1157
1398.00,0.1202
1396.00,0.1267
1394.00,0.1371
1392.00,0.1510
1390.00,0.1685
1388.00,0.1902
1386.00,0.2138
1384.00,0.2339
1382.00,0.2512
1380.00,0.2668
1378.00,0.2828
1376.00,0.2987
1374.00,0.3113
1372.00,0.3160
1370.00,0.3146
1368.00,0.3099
1366.00,0.3050
1364.00,0.3003
1362.00,0.2937
1360.00,0.2847
1358.00,0.2753
1356.00,0.2676
1354.00,0.2632
1352.00,0.2616
1350.00,0.2606
1348.00,0.2577
1346.00,0.2516
1344.00,0.2430
1342.00,0.2343
1340.00,0.2275
1338.00,0.2244
1336.00,0.2276
1334.00,0.2370
1332.00,0.2496
1330.00,0.2598
1328.00,0.2622
1326.00,0.2562
1324.00,0.2466
1322.00,0.2382
1320.00,0.2336
1318.00,0.2334
1316.00,0.2367
1314.00,0.2409
1312.00,0.2422
1310.00,0.2383
1308.00,0.2301
1306.00,0.2201
1304.00,0.2099
1302.00,0.2000
1300.00,0.1909
1298.00,0.1842
1296.00,0.1802
1294.00,0.1780
1292.00,0.1757
1290.00,0.1726
1288.00,0.1692
1286.00,0.1667
1284.00,0.1659
1282.00,0.1657
1280.00,0.1644
1278.00,0.1607
1276.00,0.1551
1274.00,0.1490
1272.00,0.1438
1270.00,0.1398
1268.00,0.1369
1266.00,0.1350
1264.00,0.1337
1262.00,0.1331
1260.00,0.1331
1258.00,0.1338
1256.00,0.1352
1254.00,0.1372
1252.00,0.1393
1250.00,0.1412
1248.00,0.1425
1246.00,0.1431
1244.00,0.1427
1242.00,0.1416
1240.00,0.1399
1238.00,0.1377
1236.00,0.1357
1234.00,0.1343
1232.00,0.1336
1230.00,0.1335
1228.00,0.1335
1226.00,0.1331
1224.00,0.1320
1222.00,0.1305
1220.00,0.1290
1218.00,0.1284
1216.00,0.1289
1214.00,0.1308
1212.00,0.1341
1210.00,0.1389
1208.00,0.1452
1206.00,0.1534
1204.00,0.1634
1202.00,0.1746
1200.00,0.1850
1198.00,0.1924
1196.00,0.1961
1194.00,0.1976
1192.00,0.1988
1190.00,0.2012
1188.00,0.2075
1186.00,0.2223
1184.00,0.2453
1182.00,0.2635
1180.00,0.2573
1178.00,0.2261
1176.00,0.1918
1174.00,0.1698
1172.00,0.1596
1170.00,0.1557
1168.00,0.1549
1166.00,0.1564
1164.00,0.1609
1162.00,0.1708
1160.00,0.1906
1158.00,0.2222
1156.00,0.2542
1154.00,0.2621
1152.00,0.2358
1150.00,0.1961
1148.00,0.1657
1146.00,0.1479
1144.00,0.1364
1142.00,0.1276
1140.00,0.1205
1138.00,0.1151
1136.00,0.1109
1134.00,0.1077
1132.00,0.1050
1130.00,0.1028
1128.00,0.1010
1126.00,0.0999
1124.00,0.0997
1122.00,0.1010
1120.00,0.1043
1118.00,0.1096
1116.00,0.1157
1114.00,0.1204
1112.00,0.1220
1110.00,0.1206
1108.00,0.1179
1106.00,0.1159
1104.00,0.1160
1102.00,0.1184
1100.00,0.1224
1098.00,0.1274
1096.00,0.1330
1094.00,0.1387
1092.00,0.1448
1090.00,0.1518
1088.00,0.1605
1086.00,0.1720
1084.00,0.1867
1082.00,0.2039
1080.00,0.2216
1078.00,0.2396
1076.00,0.2611
1074.00,0.2883
1072.00,0.3150
1070.00,0.3314
1068.00,0.3316
1066.00,0.3157
1064.00,0.2909
1062.00,0.2658
1060.00,0.2448
1058.00,0.2286
1056.00,0.2162
1054.00,0.2062
1052.00,0.1979
1050.00,0.1910
1048.00,0.1852
1046.00,0.1806
1044.00,0.1777
1042.00,0.1776
1040.00,0.1831
1038.00,0.2012
1036.00,0.2447
1034.00,0.3263
1032.00,0.4378
1030.00,0.5334
1028.00,0.5612
1026.00,0.5084
1024.00,0.4232
1022.00,0.3525
1020.00,0.3036
1018.00,0.2685
1016.00,0.2418
1014.00,0.2212
1012.00,0.2054
1010.00,0.1945
1008.00,0.1906
1006.00,0.1962
1004.00,0.2053
1002.00,0.2004
1000.00,0.1777
998.00,0.1552
996.00,0.1442
994.00,0.1412
992.00,0.1424
990.00,0.1465
988.00,0.1535
986.00,0.1637
984.00,0.1759
982.00,0.1864
980.00,0.1919
978.00,0.1908
976.00,0.1850
974.00,0.1799
972.00,0.1810
970.00,0.1902
968.00,0.2045
966.00,0.2174
964.00,0.2219
962.00,0.2148
960.00,0.1997
958.00,0.1843
956.00,0.1742
954.00,0.1695
952.00,0.1687
950.00,0.1707
948.00,0.1749
946.00,0.1801
944.00,0.1837
942.00,0.1831
940.00,0.1770
938.00,0.1668
936.00,0.1550
934.00,0.1435
932.00,0.1340
930.00,0.1273
928.00,0.1236
926.00,0.1228
924.00,0.1244
922.00,0.1284
920.00,0.1354
918.00,0.1477
916.00,0.1687
914.00,0.2018
912.00,0.2468
910.00,0.2967
908.00,0.3357
906.00,0.3445
904.00,0.3166
902.00,0.2648
900.00,0.2094
898.00,0.1649
896.00,0.1359
894.00,0.1192
892.00,0.1098
890.00,0.1040
888.00,0.1002
886.00,0.0977
884.00,0.0962
882.00,0.0956
880.00,0.0959
878.00,0.0967
876.00,0.0980
874.00,0.0995
872.00,0.1012
870.00,0.1028
868.00,0.1044
866.00,0.1058
864.00,0.1072
862.00,0.1085
860.00,0.1097
858.00,0.1111
856.00,0.1130
854.00,0.1162
852.00,0.1221
850.00,0.1322
848.00,0.1466
846.00,0.1623
844.00,0.1750
842.00,0.1806
840.00,0.1763
838.00,0.1619
836.00,0.1409
834.00,0.1194
832.00,0.1023
830.00,0.0908
828.00,0.0834
826.00,0.0783
824.00,0.0746
822.00,0.0720
820.00,0.0703
818.00,0.0697
816.00,0.0700
814.00,0.0711
812.00,0.0731
810.00,0.0757
808.00,0.0790
806.00,0.0829
804.00,0.0878
802.00,0.0944
800.00,0.1031
798.00,0.1140
796.00,0.1274
794.00,0.1435
792.00,0.1625
790.00,0.1844
788.00,0.2087
786.00,0.2350
784.00,0.2641
782.00,0.2987
780.00,0.3433
778.00,0.4033
776.00,0.4827
774.00,0.5824
772.00,0.7031
770.00,0.8444
768.00,0.9987
766.00,1.1487
764.00,1.2884
762.00,1.4224
760.00,1.5471
758.00,1.6287
756.00,1.6368
754.00,1.5769
752.00,1.5016
750.00,1.4338
748.00,1.3520
746.00,1.2047
744.00,0.9980
742.00,0.7942
740.00,0.6317
738.00,0.5085
736.00,0.4094
734.00,0.3235
732.00,0.2534
730.00,0.2041
728.00,0.1737
726.00,0.1566
724.00,0.1492
722.00,0.1502
720.00,0.1602
718.00,0.1813
716.00,0.2176
714.00,0.2784
712.00,0.3850
710.00,0.5780
708.00,0.9149
706.00,1.4588
704.00,2.2880
702.00,3.4417
700.00,4.2398
698.00,4.0336
696.00,2.9723
694.00,1.7502
692.00,1.0666
690.00,0.6812
688.00,0.4811
686.00,0.3820
684.00,0.3274
682.00,0.2892
680.00,0.2586
678.00,0.2333
676.00,0.2129
674.00,0.1962
672.00,0.1829
670.00,0.1718
668.00,0.1576
666.00,0.1444
664.00,0.1313
662.00,0.1194
660.00,0.1106
658.00,0.1043
656.00,0.1007
654.00,0.0994
652.00,0.1000
650.00,0.1019
648.00,0.1045
646.00,0.1077
644.00,0.1114
642.00,0.1160
640.00,0.1218
638.00,0.1290
636.00,0.1375
634.00,0.1459
632.00,0.1530
630.00,0.1587
628.00,0.1630
626.00,0.1655
624.00,0.1677
622.00,0.1714
620.00,0.1698
618.00,0.1591
616.00,0.1478
614.00,0.1388
612.00,0.1309
610.00,0.1241
608.00,0.1188
606.00,0.1151
604.00,0.1131
602.00,0.1130
600.00,0.1145
598.00,0.1170
596.00,0.1206
594.00,0.1251
592.00,0.1303
590.00,0.1362
588.00,0.1429
586.00,0.1512
584.00,0.1618
582.00,0.1755
580.00,0.1933
578.00,0.2148
576.00,0.2398
574.00,0.2665
572.00,0.2932
570.00,0.3191
568.00,0.3436
566.00,0.3667
564.00,0.3894
562.00,0.4121
560.00,0.4349
558.00,0.4572
556.00,0.4800
554.00,0.5042
552.00,0.5315
550.00,0.5637
548.00,0.6030
546.00,0.6496
544.00,0.7001
542.00,0.7436
540.00,0.7636
538.00,0.7418
536.00,0.6740
534.00,0.5786
532.00,0.4828
530.00,0.4012
528.00,0.3380
526.00,0.2889
524.00,0.2519
522.00,0.2256
520.00,0.2056
518.00,0.1890
516.00,0.1744
514.00,0.1612
512.00,0.1486
510.00,0.1359
508.00,0.1235
506.00,0.1117
504.00,0.1013
502.00,0.0916
500.00,0.0827
498.00,0.0753
496.00,0.0688
494.00,0.0634
492.00,0.0587
490.00,0.0546
488.00,0.0518
486.00,0.0499
484.00,0.0485
482.00,0.0481
480.00,0.0484
478.00,0.0496
476.00,0.0514
474.00,0.0539
472.00,0.0572
470.00,0.0611
468.00,0.0650
466.00,0.0682
464.00,0.0716
462.00,0.0757
460.00,0.0795
458.00,0.0835
456.00,0.0875
454.00,0.0912
452.00,0.0947
450.00,0.0975
