Path,File,Date Acquired,Sample,Misc
C:\Users\vvannost\Documents\,Pain01.d,9/28/2020 13:52,Mixture, 
TIC: Pain01.d\data.ms,,,,
4.093,7434,,,
4.098,9288,,,
4.104,9832,,,
4.109,12902,,,
4.115,9985,,,
4.12,12413,,,
4.126,13713,,,
4.131,10008,,,
4.137,10620,,,
4.142,10604,,,
4.148,12457,,,
4.153,12994,,,
4.159,10416,,,
4.164,8611,,,
4.17,10707,,,
4.175,13916,,,
4.181,8884,,,
4.186,8918,,,
4.192,9742,,,
4.197,13598,,,
4.203,12612,,,
4.208,9138,,,
4.214,12319,,,
4.219,9956,,,
4.225,9691,,,
4.23,9108,,,
4.236,13752,,,
4.241,10047,,,
4.247,14578,,,
4.252,10692,,,
4.258,13618,,,
4.263,9400,,,
4.269,12688,,,
4.274,19333,,,
4.28,28526,,,
4.285,27157,,,
4.291,22065,,,
4.296,14445,,,
4.302,12122,,,
4.307,11079,,,
4.313,12631,,,
4.318,12775,,,
4.324,12611,,,
4.329,11424,,,
4.335,10972,,,
4.34,10884,,,
4.346,11772,,,
4.351,18585,,,
4.357,13765,,,
4.362,14798,,,
4.368,16838,,,
4.373,15147,,,
4.379,16103,,,
4.384,16034,,,
4.39,14802,,,
4.395,16705,,,
4.401,14144,,,
4.406,15616,,,
4.412,13912,,,
4.417,10654,,,
4.423,14027,,,
4.428,16871,,,
4.434,15500,,,
4.439,14093,,,
4.445,11561,,,
4.45,15281,,,
4.456,15380,,,
4.461,18343,,,
4.467,16684,,,
4.472,18079,,,
4.478,19787,,,
4.483,10346,,,
4.489,14708,,,
4.494,14436,,,
4.5,18301,,,
4.505,16907,,,
4.511,12597,,,
4.516,16587,,,
4.522,16887,,,
4.527,13030,,,
4.533,14542,,,
4.538,16841,,,
4.544,21548,,,
4.549,20038,,,
4.555,17395,,,
4.56,19223,,,
4.566,17599,,,
4.571,14570,,,
4.577,13284,,,
4.582,14993,,,
4.588,16207,,,
4.593,19576,,,
4.599,20910,,,
4.604,18579,,,
4.61,21685,,,
4.615,16265,,,
4.621,15863,,,
4.627,14680,,,
4.632,18723,,,
4.638,16528,,,
4.643,16515,,,
4.649,20632,,,
4.654,20256,,,
4.66,21462,,,
4.665,16603,,,
4.671,20399,,,
4.676,21467,,,
4.682,22683,,,
4.687,19834,,,
4.693,20302,,,
4.698,18662,,,
4.704,17756,,,
4.709,22157,,,
4.715,19755,,,
4.72,25249,,,
4.726,20136,,,
4.731,22816,,,
4.737,20259,,,
4.742,18783,,,
4.748,22904,,,
4.753,18172,,,
4.759,19078,,,
4.764,21913,,,
4.77,17245,,,
4.775,20738,,,
4.781,18988,,,
4.786,23348,,,
4.792,18502,,,
4.797,21475,,,
4.803,17111,,,
4.808,19523,,,
4.814,21483,,,
4.819,19504,,,
4.825,20617,,,
4.83,19097,,,
4.836,21207,,,
4.841,19239,,,
4.847,19859,,,
4.852,22765,,,
4.858,19626,,,
4.863,20487,,,
4.869,20669,,,
4.874,21364,,,
4.88,16332,,,
4.885,19050,,,
4.891,18586,,,
4.896,20440,,,
4.902,19945,,,
4.907,20010,,,
4.913,23466,,,
4.918,21094,,,
4.924,18219,,,
4.929,21168,,,
4.935,18337,,,
4.94,24231,,,
4.946,17396,,,
4.951,20522,,,
4.957,20639,,,
4.962,22423,,,
4.968,21954,,,
4.973,21382,,,
4.979,19571,,,
4.984,21058,,,
4.99,19653,,,
4.995,22671,,,
5.001,19735,,,
5.006,20831,,,
5.012,24558,,,
5.017,26894,,,
5.023,20459,,,
5.028,21140,,,
5.034,20619,,,
5.039,21544,,,
5.045,26148,,,
5.05,22067,,,
5.056,19214,,,
5.061,21640,,,
5.067,21293,,,
5.072,21047,,,
5.078,20210,,,
5.083,17663,,,
5.089,21471,,,
5.094,21378,,,
5.1,23578,,,
5.105,12230,,,
5.111,12036,,,
5.116,9802,,,
5.122,9439,,,
5.127,10032,,,
5.133,9399,,,
5.138,7434,,,
5.144,10951,,,
5.149,9811,,,
5.155,14677,,,
5.16,10894,,,
5.166,8576,,,
5.171,9817,,,
5.177,12230,,,
5.182,12036,,,
5.188,9802,,,
5.193,9439,,,
5.199,10032,,,
5.204,9399,,,
5.21,7434,,,
5.215,9288,,,
5.221,9832,,,
5.226,12902,,,
5.232,9985,,,
5.237,12413,,,
5.243,13713,,,
5.248,10008,,,
5.254,10620,,,
5.259,10604,,,
5.265,12457,,,
5.27,12994,,,
5.276,10416,,,
5.281,8611,,,
5.287,10707,,,
5.292,13916,,,
5.298,8884,,,
5.303,8918,,,
5.309,9742,,,
5.314,13598,,,
5.32,12612,,,
5.325,9138,,,
5.331,12319,,,
5.336,9956,,,
5.342,9691,,,
5.347,9108,,,
5.353,13752,,,
5.358,10047,,,
5.364,14578,,,
5.369,10692,,,
5.375,13618,,,
5.38,9400,,,
5.386,12688,,,
5.391,19333,,,
5.397,28526,,,
5.402,27157,,,
5.408,22065,,,
5.413,14445,,,
5.419,12122,,,
5.424,11079,,,
5.43,12631,,,
5.435,12775,,,
5.441,12611,,,
5.446,11424,,,
5.452,10972,,,
5.457,10884,,,
5.463,11772,,,
5.468,18585,,,
5.474,13765,,,
5.479,14798,,,
5.485,16838,,,
5.49,15147,,,
5.496,16103,,,
5.501,16034,,,
5.507,14802,,,
5.512,16705,,,
5.518,14144,,,
5.523,15616,,,
5.529,13912,,,
5.534,10654,,,
5.54,14027,,,
5.545,16871,,,
5.551,15500,,,
5.556,14093,,,
5.562,11561,,,
5.567,15281,,,
5.573,15380,,,
5.578,18343,,,
5.584,16684,,,
5.589,18079,,,
5.595,19787,,,
5.6,10346,,,
5.606,14708,,,
5.611,14436,,,
5.617,18301,,,
5.622,16907,,,
5.628,12597,,,
5.633,16587,,,
5.639,16887,,,
5.644,13030,,,
5.65,14542,,,
5.655,16841,,,
5.661,21548,,,
5.666,20038,,,
5.672,17395,,,
5.677,19223,,,
5.683,17599,,,
5.688,14570,,,
5.694,13284,,,
5.699,14993,,,
5.705,16207,,,
5.71,19576,,,
5.716,20910,,,
5.721,18579,,,
5.727,21685,,,
5.732,16265,,,
5.738,15863,,,
5.743,14680,,,
5.749,18723,,,
5.754,16528,,,
5.76,16515,,,
5.765,20632,,,
5.771,20256,,,
5.776,21462,,,
5.782,16603,,,
5.787,20399,,,
5.793,21467,,,
5.798,22683,,,
5.804,19834,,,
5.809,20302,,,
5.815,18662,,,
5.82,17756,,,
5.826,22157,,,
5.831,19755,,,
5.837,25249,,,
5.842,20136,,,
5.848,22816,,,
5.853,20259,,,
5.859,18783,,,
5.864,22904,,,
5.87,18172,,,
5.875,19078,,,
5.881,21913,,,
5.886,17245,,,
5.892,20738,,,
5.897,18988,,,
5.903,23348,,,
5.909,18502,,,
5.914,21475,,,
5.92,17111,,,
5.925,19523,,,
5.931,21483,,,
5.936,19504,,,
5.942,20617,,,
5.947,19097,,,
5.953,21207,,,
5.958,19239,,,
5.964,19859,,,
5.969,22765,,,
5.975,19626,,,
5.98,20487,,,
5.986,20669,,,
5.991,21364,,,
5.997,16332,,,
6.002,19050,,,
6.008,18586,,,
6.013,20440,,,
6.019,19945,,,
6.024,20010,,,
6.03,23466,,,
6.035,21094,,,
6.041,18219,,,
6.046,21168,,,
6.052,18337,,,
6.057,24231,,,
6.063,17396,,,
6.068,20522,,,
6.074,20639,,,
6.079,22423,,,
6.085,21954,,,
6.09,21382,,,
6.096,19571,,,
6.101,21058,,,
6.107,19653,,,
6.112,22671,,,
6.118,19735,,,
6.123,20831,,,
6.129,24558,,,
6.134,26894,,,
6.14,20459,,,
6.145,21140,,,
6.151,20619,,,
6.156,21544,,,
6.162,26148,,,
6.167,22067,,,
6.173,19214,,,
6.178,21640,,,
6.184,21293,,,
6.189,21047,,,
6.195,20210,,,
6.2,17663,,,
6.206,21471,,,
6.211,21378,,,
6.217,23578,,,
6.222,23820,,,
6.228,19284,,,
6.233,23609,,,
6.239,22916,,,
6.244,22252,,,
6.25,23861,,,
6.255,22035,,,
6.261,22318,,,
6.266,19190,,,
6.272,20845,,,
6.277,23121,,,
6.283,18266,,,
6.288,21965,,,
6.294,22676,,,
6.299,22784,,,
6.305,22427,,,
6.31,23964,,,
6.316,24455,,,
6.321,23259,,,
6.327,23998,,,
6.332,23854,,,
6.338,22179,,,
6.343,22353,,,
6.349,24014,,,
6.354,27390,,,
6.36,24092,,,
6.365,24809,,,
6.371,23399,,,
6.376,25813,,,
6.382,22589,,,
6.387,25921,,,
6.393,28453,,,
6.398,25282,,,
6.404,24058,,,
6.409,20386,,,
6.415,25965,,,
6.42,24129,,,
6.426,23865,,,
6.431,24398,,,
6.437,26932,,,
6.442,28747,,,
6.448,26355,,,
6.453,21678,,,
6.459,25152,,,
6.464,26207,,,
6.47,27953,,,
6.475,29238,,,
6.481,29914,,,
6.486,26984,,,
6.492,26190,,,
6.497,27500,,,
6.503,25427,,,
6.508,31523,,,
6.514,30825,,,
6.519,32278,,,
6.525,29627,,,
6.53,27036,,,
6.536,26272,,,
6.541,25383,,,
6.547,25889,,,
6.552,30051,,,
6.558,23855,,,
6.563,28438,,,
6.569,27492,,,
6.574,24990,,,
6.58,27618,,,
6.585,30328,,,
6.591,24924,,,
6.596,26997,,,
6.602,27272,,,
6.607,26696,,,
6.613,25227,,,
6.618,27951,,,
6.624,29008,,,
6.629,29006,,,
6.635,31108,,,
6.64,28951,,,
6.646,31103,,,
6.651,25528,,,
6.657,30424,,,
6.662,27749,,,
6.668,26907,,,
6.673,32014,,,
6.679,28302,,,
6.684,32576,,,
6.69,30145,,,
6.695,27105,,,
6.701,29637,,,
6.706,34171,,,
6.712,33547,,,
6.717,26779,,,
6.723,29063,,,
6.728,27345,,,
6.734,29603,,,
6.739,28514,,,
6.745,27555,,,
6.75,28227,,,
6.756,29459,,,
6.761,32665,,,
6.767,38335,,,
6.772,46247,,,
6.778,63690,,,
6.783,67914,,,
6.789,50725,,,
6.794,42453,,,
6.8,36364,,,
6.805,31458,,,
6.811,34423,,,
6.816,32211,,,
6.822,30629,,,
6.827,25966,,,
6.833,32273,,,
6.838,34961,,,
6.844,29580,,,
6.849,30198,,,
6.855,28174,,,
6.86,33960,,,
6.866,30902,,,
6.871,26136,,,
6.877,30319,,,
6.882,27544,,,
6.888,30253,,,
6.893,30362,,,
6.899,28939,,,
6.904,34408,,,
6.91,33437,,,
6.915,36151,,,
6.921,35523,,,
6.926,26033,,,
6.932,32274,,,
6.937,27488,,,
6.943,27249,,,
6.948,31021,,,
6.954,28240,,,
6.959,30793,,,
6.965,29527,,,
6.97,29600,,,
6.976,28572,,,
6.981,28690,,,
6.987,29948,,,
6.992,31962,,,
6.998,31837,,,
7.003,30515,,,
7.009,26646,,,
7.014,32292,,,
7.02,29781,,,
7.025,30030,,,
7.031,31827,,,
7.036,26451,,,
7.042,30223,,,
7.047,30203,,,
7.053,31429,,,
7.058,28567,,,
7.064,28195,,,
7.069,29999,,,
7.075,27577,,,
7.08,31471,,,
7.086,35738,,,
7.091,36376,,,
7.097,31851,,,
7.102,30758,,,
7.108,37063,,,
7.113,31471,,,
7.119,29302,,,
7.124,29999,,,
7.13,31892,,,
7.135,33185,,,
7.141,31988,,,
7.146,32585,,,
7.152,32252,,,
7.157,32613,,,
7.163,28900,,,
7.168,30037,,,
7.174,28279,,,
7.179,33141,,,
7.185,27878,,,
7.191,28836,,,
7.196,31332,,,
7.202,28310,,,
7.207,28923,,,
7.213,33246,,,
7.218,29841,,,
7.224,34155,,,
7.229,28434,,,
7.235,30901,,,
7.24,34872,,,
7.246,32965,,,
7.251,31377,,,
7.257,29477,,,
7.262,32263,,,
7.268,28696,,,
7.273,32321,,,
7.279,28413,,,
7.284,25038,,,
7.29,28584,,,
7.295,27931,,,
7.301,31932,,,
7.306,31326,,,
7.312,32301,,,
7.317,32265,,,
7.323,29828,,,
7.328,28972,,,
7.334,26380,,,
7.339,32320,,,
7.345,27785,,,
7.35,33310,,,
7.356,29551,,,
7.361,29169,,,
7.367,27817,,,
7.372,28964,,,
7.378,32185,,,
7.383,30492,,,
7.389,30880,,,
7.394,31124,,,
7.4,27838,,,
7.405,31495,,,
7.411,29990,,,
7.416,36413,,,
7.422,28880,,,
7.427,29657,,,
7.433,28848,,,
7.438,29524,,,
7.444,31224,,,
7.449,26842,,,
7.455,29393,,,
7.46,29835,,,
7.466,30839,,,
7.471,30245,,,
7.477,23205,,,
7.482,25498,,,
7.488,29852,,,
7.493,28290,,,
7.499,25144,,,
7.504,27360,,,
7.51,31240,,,
7.515,26943,,,
7.521,26494,,,
7.526,30281,,,
7.532,29369,,,
7.537,35453,,,
7.543,27431,,,
7.548,25738,,,
7.554,31897,,,
7.559,30556,,,
7.565,27449,,,
7.57,29166,,,
7.576,28848,,,
7.581,26846,,,
7.587,24636,,,
7.592,25205,,,
7.598,30619,,,
7.603,32911,,,
7.609,28725,,,
7.614,29720,,,
7.62,25148,,,
7.625,30692,,,
7.631,26815,,,
7.636,30962,,,
7.642,30060,,,
7.647,32693,,,
7.653,27136,,,
7.658,29108,,,
7.664,30846,,,
7.669,26097,,,
7.675,30168,,,
7.68,30503,,,
7.686,27751,,,
7.691,25211,,,
7.697,31031,,,
7.702,32163,,,
7.708,24545,,,
7.713,28482,,,
7.719,25617,,,
7.724,27667,,,
7.73,28023,,,
7.735,25843,,,
7.741,26611,,,
7.746,28575,,,
7.752,30301,,,
7.757,30044,,,
7.763,29148,,,
7.768,28827,,,
7.774,27836,,,
7.779,29304,,,
7.785,30403,,,
7.79,29160,,,
7.796,30701,,,
7.801,29708,,,
7.807,29211,,,
7.812,32253,,,
7.818,33002,,,
7.823,29221,,,
7.829,34045,,,
7.834,28780,,,
7.84,27193,,,
7.845,31078,,,
7.851,27550,,,
7.856,30542,,,
7.862,34557,,,
7.867,27129,,,
7.873,27053,,,
7.878,26071,,,
7.884,31204,,,
7.889,32106,,,
7.895,34762,,,
7.9,33957,,,
7.906,27975,,,
7.911,30277,,,
7.917,29806,,,
7.922,28878,,,
7.928,26992,,,
7.933,30624,,,
7.939,29230,,,
7.944,24363,,,
7.95,29490,,,
7.955,29421,,,
7.961,28857,,,
7.966,26888,,,
7.972,26593,,,
7.977,29111,,,
7.983,26848,,,
7.988,31602,,,
7.994,34312,,,
7.999,36157,,,
8.005,31426,,,
8.01,31046,,,
8.016,29669,,,
8.021,33920,,,
8.027,28397,,,
8.032,34178,,,
8.038,27902,,,
8.043,32293,,,
8.049,30030,,,
8.054,28460,,,
8.06,33877,,,
8.065,37493,,,
8.071,36670,,,
8.076,32219,,,
8.082,32312,,,
8.087,28940,,,
8.093,36983,,,
8.098,29715,,,
8.104,27041,,,
8.109,27592,,,
8.115,27421,,,
8.12,27596,,,
8.126,29236,,,
8.131,30316,,,
8.137,32443,,,
8.142,31640,,,
8.148,31788,,,
8.153,31445,,,
8.159,31276,,,
8.164,29343,,,
8.17,29910,,,
8.175,29598,,,
8.181,28337,,,
8.186,27880,,,
8.192,37071,,,
8.197,30626,,,
8.203,29649,,,
8.208,30755,,,
8.214,29741,,,
8.219,31402,,,
8.225,27609,,,
8.23,31914,,,
8.236,32853,,,
8.241,30949,,,
8.247,36824,,,
8.252,28684,,,
8.258,28043,,,
8.263,34555,,,
8.269,31558,,,
8.274,30810,,,
8.28,37668,,,
8.285,32248,,,
8.291,32265,,,
8.296,31789,,,
8.302,35550,,,
8.307,32758,,,
8.313,28641,,,
8.318,30667,,,
8.324,28230,,,
8.329,30174,,,
8.335,29696,,,
8.34,31313,,,
8.346,29305,,,
8.351,29899,,,
8.357,34744,,,
8.362,31660,,,
8.368,32171,,,
8.373,32535,,,
8.379,31611,,,
8.384,31814,,,
8.39,31405,,,
8.395,31353,,,
8.401,29752,,,
8.406,33019,,,
8.412,36054,,,
8.417,31670,,,
8.423,32132,,,
8.428,31852,,,
8.434,31556,,,
8.439,36040,,,
8.445,34390,,,
8.45,32102,,,
8.456,33880,,,
8.461,34509,,,
8.467,32525,,,
8.472,34573,,,
8.478,36715,,,
8.483,31190,,,
8.489,32913,,,
8.495,32238,,,
8.5,33115,,,
8.505,32395,,,
8.511,32248,,,
8.517,30648,,,
8.522,28626,,,
8.527,36801,,,
8.533,31538,,,
8.539,33522,,,
8.544,28627,,,
8.55,35888,,,
8.555,35999,,,
8.561,41269,,,
8.566,37477,,,
8.572,36451,,,
8.577,35886,,,
8.583,32881,,,
8.588,33329,,,
8.594,34613,,,
8.599,33831,,,
8.605,33516,,,
8.61,38305,,,
8.616,32222,,,
8.621,34105,,,
8.627,33587,,,
8.632,29040,,,
8.638,31244,,,
8.643,31107,,,
8.649,34949,,,
8.654,35042,,,
8.66,35994,,,
8.665,33534,,,
8.671,35650,,,
8.676,34064,,,
8.682,32759,,,
8.687,33528,,,
8.693,32377,,,
8.698,34203,,,
8.704,31467,,,
8.709,39236,,,
8.715,35139,,,
8.72,41845,,,
8.726,35719,,,
8.731,29411,,,
8.737,37902,,,
8.742,34823,,,
8.748,35452,,,
8.753,37933,,,
8.759,35924,,,
8.764,41190,,,
8.77,37224,,,
8.775,38855,,,
8.781,35596,,,
8.786,45334,,,
8.792,37556,,,
8.797,40846,,,
8.803,45114,,,
8.808,41097,,,
8.814,37811,,,
8.819,44527,,,
8.825,40750,,,
8.83,41389,,,
8.836,43799,,,
8.841,42152,,,
8.847,44129,,,
8.852,47356,,,
8.858,47172,,,
