Path,File,Date Acquired,Sample,Misc
8.863,44966,,,
8.869,45582,,,
8.874,49461,,,
8.88,49272,,,
8.885,47279,,,
8.891,50443,,,
8.896,48147,,,
8.902,48843,,,
8.907,45670,,,
8.913,49828,,,
8.918,48753,,,
8.924,52519,,,
8.929,50925,,,
8.935,49584,,,
8.94,50680,,,
8.946,47686,,,
8.951,50754,,,
8.957,48087,,,
8.962,50018,,,
8.968,50583,,,
8.973,58032,,,
8.979,56650,,,
8.984,51520,,,
8.99,54439,,,
8.995,54804,,,
9.001,55244,,,
9.006,55245,,,
9.012,52667,,,
9.017,58406,,,
9.023,52306,,,
9.028,56242,,,
9.034,54818,,,
9.039,53732,,,
9.045,59195,,,
9.05,55804,,,
9.056,56199,,,
9.061,57931,,,
9.067,57187,,,
9.072,53175,,,
9.078,56843,,,
9.083,56960,,,
9.089,55008,,,
9.094,53365,,,
9.1,53798,,,
9.105,53096,,,
9.111,51429,,,
9.116,51621,,,
9.122,51222,,,
9.127,53077,,,
9.133,48651,,,
9.138,48384,,,
9.144,55265,,,
9.149,46864,,,
9.155,48273,,,
9.16,49630,,,
9.166,48057,,,
9.171,53482,,,
9.177,48036,,,
9.182,50643,,,
9.188,53687,,,
9.193,47187,,,
9.199,41611,,,
9.204,48757,,,
9.21,43546,,,
9.215,48069,,,
9.221,51726,,,
9.226,51057,,,
9.232,52088,,,
9.237,48251,,,
9.243,50079,,,
9.248,46839,,,
9.254,54206,,,
9.259,49983,,,
9.265,47236,,,
9.27,60650,,,
9.276,47345,,,
9.281,45390,,,
9.287,51780,,,
9.292,45367,,,
9.298,52563,,,
9.303,45616,,,
9.309,52485,,,
9.314,51152,,,
9.32,48845,,,
9.325,45844,,,
9.331,51954,,,
9.336,46736,,,
9.342,48656,,,
9.347,47490,,,
9.353,50590,,,
9.358,51938,,,
9.364,48237,,,
9.369,47594,,,
9.375,43946,,,
9.38,43243,,,
9.386,50021,,,
9.391,44623,,,
9.397,52949,,,
9.402,49694,,,
9.408,49171,,,
9.413,46922,,,
9.419,49944,,,
9.424,50379,,,
9.43,47873,,,
9.435,48320,,,
9.441,48112,,,
9.446,44506,,,
9.452,45169,,,
9.457,48698,,,
9.463,51720,,,
9.468,49677,,,
9.474,45076,,,
9.479,46164,,,
9.485,47521,,,
9.49,45634,,,
9.496,44177,,,
9.501,44537,,,
9.507,45216,,,
9.512,50857,,,
9.518,43814,,,
9.523,53583,,,
9.529,71198,,,
9.534,125060,,,
9.54,214773,,,
9.545,351824,,,
9.551,674596,,,
9.556,1024958,,,
9.562,1712015,,,
9.567,2826028,,,
9.573,4294995,,,
9.578,3709961,,,
9.584,922681,,,
9.589,258324,,,
9.595,146958,,,
9.6,113733,,,
9.606,105783,,,
9.611,107612,,,
9.617,108449,,,
9.622,117666,,,
9.628,114712,,,
9.633,98479,,,
9.639,84958,,,
9.644,80340,,,
9.65,76402,,,
9.655,67658,,,
9.661,72460,,,
9.666,68564,,,
9.672,62425,,,
9.677,68539,,,
9.683,61630,,,
9.688,59037,,,
9.694,62292,,,
9.699,51059,,,
9.705,66766,,,
9.71,63688,,,
9.716,66509,,,
9.721,61639,,,
9.727,61667,,,
9.732,61831,,,
9.738,52832,,,
9.743,62619,,,
9.749,52438,,,
9.754,55850,,,
9.76,63319,,,
9.765,61030,,,
9.771,54843,,,
9.777,57780,,,
9.782,61908,,,
9.787,64679,,,
9.793,54416,,,
9.799,55590,,,
9.804,56962,,,
9.809,55563,,,
9.815,57496,,,
9.821,58330,,,
9.826,60723,,,
9.832,58325,,,
9.837,63291,,,
9.843,56253,,,
9.848,58686,,,
9.854,60052,,,
9.859,54063,,,
9.865,58717,,,
9.87,55853,,,
9.876,58559,,,
9.881,61414,,,
9.887,54389,,,
9.892,56939,,,
9.898,57759,,,
9.903,57002,,,
9.909,59179,,,
9.914,66209,,,
9.92,64214,,,
9.925,78259,,,
9.931,107532,,,
9.936,113801,,,
9.942,143344,,,
9.947,170712,,,
9.953,174585,,,
9.958,184372,,,
9.964,198812,,,
9.969,220707,,,
9.975,201590,,,
9.98,188966,,,
9.986,178089,,,
9.991,178874,,,
9.997,162302,,,
10.002,155861,,,
10.008,173110,,,
10.013,160670,,,
10.019,161161,,,
10.024,147354,,,
10.03,154187,,,
10.035,158691,,,
10.041,152671,,,
10.046,137959,,,
10.052,139290,,,
10.057,132285,,,
10.063,137246,,,
10.068,125789,,,
10.074,122502,,,
10.079,108738,,,
10.085,115659,,,
10.09,100930,,,
10.096,92837,,,
10.101,90602,,,
10.107,83170,,,
10.112,73757,,,
10.118,71853,,,
10.123,70661,,,
10.129,72147,,,
10.134,69964,,,
10.14,70380,,,
10.145,63403,,,
10.151,62392,,,
10.156,63161,,,
10.162,60984,,,
10.167,61407,,,
10.173,61670,,,
10.178,60624,,,
10.184,61291,,,
10.189,60917,,,
10.195,62063,,,
10.2,60731,,,
10.206,55550,,,
10.211,58338,,,
10.217,53180,,,
10.222,60641,,,
10.228,54358,,,
10.233,63482,,,
10.239,59541,,,
10.244,58722,,,
10.25,61773,,,
10.255,58573,,,
10.261,58900,,,
10.266,50684,,,
10.272,61106,,,
10.277,55950,,,
10.283,58377,,,
10.288,59536,,,
10.294,57513,,,
10.299,61220,,,
10.305,56108,,,
10.31,57862,,,
10.316,59650,,,
10.321,63784,,,
10.327,57759,,,
10.332,55941,,,
10.338,58326,,,
10.343,58776,,,
10.349,56853,,,
10.354,63515,,,
10.36,62282,,,
10.365,59249,,,
10.371,63084,,,
10.376,67491,,,
10.382,61971,,,
10.387,63487,,,
10.393,64643,,,
10.398,60375,,,
10.404,64065,,,
10.409,70871,,,
10.415,62830,,,
10.42,59059,,,
10.426,60014,,,
10.431,56573,,,
10.437,63121,,,
10.442,63816,,,
10.448,63554,,,
10.453,61063,,,
10.459,64491,,,
10.464,62763,,,
10.47,60520,,,
10.475,66494,,,
10.481,65972,,,
10.486,65259,,,
10.492,66582,,,
10.497,61966,,,
10.503,67024,,,
10.508,62747,,,
10.514,66455,,,
10.519,64177,,,
10.525,68550,,,
10.53,62611,,,
10.536,64534,,,
10.541,60594,,,
10.547,67598,,,
10.552,69261,,,
10.558,69472,,,
10.563,65866,,,
10.569,68041,,,
10.574,71704,,,
10.58,67635,,,
10.585,83088,,,
10.591,66432,,,
10.596,69942,,,
10.602,72026,,,
10.607,71856,,,
10.613,64894,,,
10.618,66881,,,
10.624,65449,,,
10.629,71775,,,
10.635,68158,,,
10.64,70689,,,
10.646,72247,,,
10.651,66328,,,
10.657,68638,,,
10.662,70681,,,
10.668,67392,,,
10.673,74769,,,
10.679,67759,,,
10.684,67423,,,
10.69,74610,,,
10.695,64876,,,
10.701,73163,,,
10.706,72965,,,
10.712,61827,,,
10.717,72016,,,
10.723,70213,,,
10.728,74337,,,
10.734,68504,,,
10.739,69801,,,
10.745,71274,,,
10.75,67230,,,
10.756,73691,,,
10.761,75349,,,
10.767,72330,,,
10.772,75561,,,
10.778,70617,,,
10.783,67845,,,
10.789,68490,,,
10.794,73622,,,
10.8,68987,,,
10.805,69742,,,
10.811,70907,,,
10.816,74289,,,
10.822,67929,,,
10.827,67838,,,
10.833,71787,,,
10.838,75575,,,
10.844,72698,,,
10.849,73150,,,
10.855,74154,,,
10.86,72764,,,
10.866,75159,,,
10.871,74963,,,
10.877,73227,,,
10.882,78154,,,
10.888,76263,,,
10.893,78111,,,
10.899,77008,,,
10.904,78446,,,
10.91,76833,,,
10.915,77715,,,
10.921,75008,,,
10.926,67666,,,
10.932,71786,,,
10.937,69791,,,
10.943,72507,,,
10.948,76879,,,
10.954,79990,,,
10.959,68463,,,
10.965,69920,,,
10.97,72500,,,
10.976,74478,,,
10.981,64385,,,
10.987,70778,,,
10.992,71618,,,
10.998,81745,,,
11.003,74848,,,
11.009,67060,,,
11.014,74846,,,
11.02,73571,,,
11.025,84289,,,
11.031,79194,,,
11.036,79249,,,
11.042,71103,,,
11.047,72242,,,
11.053,66872,,,
11.058,77602,,,
11.064,74722,,,
11.069,81370,,,
11.075,78870,,,
11.081,69838,,,
11.086,81236,,,
11.092,82054,,,
11.097,75532,,,
11.103,77268,,,
11.108,75207,,,
11.114,81662,,,
11.119,85284,,,
11.125,78865,,,
11.13,81435,,,
11.136,81189,,,
11.141,77532,,,
11.147,84384,,,
11.152,81199,,,
11.158,81661,,,
11.163,73577,,,
11.169,74132,,,
11.174,79729,,,
11.18,76953,,,
11.185,77257,,,
11.191,81479,,,
11.196,72697,,,
11.202,76973,,,
11.207,75150,,,
11.213,85045,,,
11.218,76916,,,
11.224,75015,,,
11.229,80386,,,
11.235,76851,,,
11.24,83188,,,
11.246,73558,,,
11.251,90566,,,
11.257,81410,,,
11.262,84093,,,
11.268,73126,,,
11.273,71805,,,
11.279,75216,,,
11.284,74578,,,
11.29,81009,,,
11.295,72871,,,
11.301,70489,,,
11.306,72910,,,
11.312,70236,,,
11.317,76741,,,
11.323,76896,,,
11.328,69963,,,
11.334,75506,,,
11.339,72490,,,
11.345,72728,,,
11.35,71264,,,
11.356,76853,,,
11.361,66725,,,
11.367,72976,,,
11.372,77624,,,
11.378,72279,,,
11.383,76484,,,
11.389,67667,,,
11.394,73197,,,
11.4,77248,,,
11.405,77610,,,
11.411,78897,,,
11.416,74862,,,
11.422,83449,,,
11.427,77000,,,
11.433,79107,,,
11.438,85098,,,
11.444,86049,,,
11.449,78741,,,
11.455,79367,,,
11.46,84010,,,
11.466,74177,,,
11.471,78020,,,
11.477,83003,,,
11.482,74324,,,
11.488,79076,,,
11.493,75482,,,
11.499,77851,,,
11.504,81521,,,
11.51,82259,,,
11.515,75957,,,
11.521,78438,,,
11.526,79471,,,
11.532,79297,,,
11.537,73783,,,
11.543,83585,,,
11.548,80042,,,
11.554,81952,,,
11.559,79257,,,
11.565,82757,,,
11.57,76002,,,
11.576,81753,,,
11.581,77640,,,
11.587,75884,,,
11.592,83427,,,
11.598,82401,,,
11.603,77803,,,
11.609,85712,,,
11.614,73122,,,
11.62,84836,,,
11.625,84913,,,
11.631,74724,,,
11.636,78239,,,
11.642,86853,,,
11.647,88179,,,
11.653,73189,,,
11.658,73429,,,
11.664,87168,,,
11.669,79137,,,
11.675,75605,,,
11.68,80026,,,
11.686,81405,,,
11.691,77842,,,
11.697,81900,,,
11.702,80042,,,
11.708,77524,,,
11.713,76453,,,
11.719,86466,,,
11.724,75566,,,
11.73,81226,,,
11.735,80306,,,
11.741,86112,,,
11.746,76940,,,
11.752,79983,,,
11.757,80740,,,
11.763,76794,,,
11.768,83031,,,
11.774,81131,,,
11.779,83797,,,
11.785,82936,,,
11.79,83018,,,
11.796,85115,,,
11.801,83881,,,
11.807,79956,,,
11.812,85025,,,
11.818,85244,,,
11.823,87513,,,
11.829,81527,,,
11.834,81342,,,
11.84,76197,,,
11.845,89488,,,
11.851,78857,,,
11.856,79584,,,
11.862,77625,,,
11.867,85157,,,
11.873,74256,,,
11.878,81159,,,
11.884,82070,,,
11.889,89650,,,
11.895,95606,,,
11.9,130345,,,
11.906,198277,,,
11.911,335205,,,
11.917,569608,,,
11.922,922794,,,
11.928,1293516,,,
11.933,1612791,,,
11.939,1870974,,,
11.944,1485868,,,
11.95,769814,,,
11.955,445600,,,
11.961,260581,,,
11.966,172201,,,
11.972,139413,,,
11.977,128025,,,
11.983,121014,,,
11.988,117502,,,
11.994,111379,,,
11.999,110240,,,
12.005,109488,,,
12.01,107329,,,
12.016,100747,,,
12.021,91316,,,
12.027,90932,,,
12.032,90264,,,
12.038,82618,,,
12.043,96645,,,
12.049,85596,,,
12.054,89429,,,
12.06,81347,,,
12.065,81743,,,
12.071,85304,,,
12.076,82554,,,
12.082,90989,,,
12.087,87398,,,
12.093,86815,,,
12.098,80521,,,
12.104,79384,,,
12.109,84582,,,
12.115,90545,,,
12.12,88817,,,
12.126,91405,,,
12.131,95916,,,
12.137,88135,,,
12.142,85846,,,
12.148,84806,,,
12.153,81426,,,
12.159,86217,,,
12.164,87882,,,
12.17,85910,,,
12.175,81963,,,
12.181,85906,,,
12.186,89797,,,
12.192,96313,,,
12.197,91887,,,
12.203,96742,,,
12.208,99957,,,
12.214,95207,,,
12.219,97485,,,
12.225,94019,,,
12.23,89451,,,
12.236,85233,,,
12.241,87317,,,
12.247,83645,,,
12.252,78779,,,
12.258,92361,,,
12.263,86233,,,
12.269,93980,,,
12.274,93685,,,
12.28,88505,,,
12.285,83753,,,
12.291,83018,,,
12.296,82533,,,
12.302,82188,,,
12.307,84650,,,
12.313,86131,,,
12.318,84585,,,
12.324,85847,,,
12.329,84710,,,
12.335,80355,,,
12.34,85805,,,
12.346,88276,,,
12.351,87861,,,
12.357,91312,,,
12.363,84302,,,
12.368,87296,,,
12.374,83598,,,
12.379,87992,,,
12.385,78718,,,
12.39,86746,,,
12.396,86908,,,
12.401,86952,,,
12.407,89865,,,
12.412,86945,,,
12.418,88856,,,
12.423,84498,,,
12.429,82430,,,
12.434,86052,,,
12.44,86692,,,
12.445,76908,,,
12.451,84876,,,
12.456,83152,,,
12.462,78771,,,
12.467,79016,,,
12.473,83024,,,
12.478,85427,,,
12.484,82976,,,
12.489,87423,,,
12.495,80400,,,
12.5,85094,,,
12.506,82488,,,
12.511,84560,,,
12.517,82989,,,
12.522,81470,,,
12.528,87041,,,
12.533,71495,,,
12.539,77957,,,
12.544,84928,,,
12.55,78252,,,
12.555,75932,,,
12.561,84988,,,
12.566,84839,,,
12.572,78768,,,
12.577,85888,,,
12.583,78029,,,
12.588,78694,,,
12.594,78049,,,
12.599,77363,,,
12.605,74573,,,
12.61,74007,,,
12.616,81556,,,
12.621,75967,,,
12.627,74161,,,
12.632,78064,,,
12.638,79350,,,
12.643,79596,,,
12.649,77118,,,
12.654,68119,,,
12.66,74980,,,
12.665,80249,,,
12.671,76669,,,
12.676,75038,,,
12.682,74001,,,
12.687,73122,,,
12.693,78447,,,
12.698,76479,,,
12.704,77644,,,
12.709,71907,,,
12.715,66778,,,
12.72,74513,,,
12.726,71794,,,
12.731,72093,,,
12.737,74686,,,
12.742,70862,,,
12.748,73653,,,
12.753,77813,,,
12.759,76001,,,
12.764,71752,,,
12.77,78509,,,
12.775,79044,,,
12.781,73525,,,
12.786,82280,,,
12.792,76360,,,
12.797,70508,,,
12.803,71302,,,
12.808,67825,,,
12.814,62634,,,
12.819,57896,,,
12.825,57793,,,
12.83,61181,,,
12.836,57760,,,
12.841,58963,,,
12.847,70078,,,
12.852,65320,,,
12.858,65074,,,
12.863,61219,,,
12.869,59047,,,
12.874,62358,,,
12.88,67446,,,
12.885,62025,,,
12.891,63970,,,
12.896,68637,,,
12.902,66839,,,
12.907,62263,,,
12.913,61272,,,
12.918,63974,,,
12.924,64263,,,
12.929,65413,,,
12.935,70636,,,
12.94,67879,,,
12.946,67167,,,
12.951,71854,,,
12.957,65790,,,
12.962,72725,,,
12.968,68438,,,
12.973,76139,,,
12.979,75919,,,
12.984,69747,,,
12.99,71213,,,
12.995,67518,,,
13.001,74223,,,
13.006,79425,,,
13.012,73589,,,
13.017,67452,,,
13.023,69851,,,
13.028,71267,,,
13.034,64334,,,
13.039,75687,,,
13.045,71995,,,
13.05,75635,,,
13.056,80091,,,
13.061,86290,,,
13.067,78353,,,
13.072,83348,,,
13.078,94474,,,
13.083,108521,,,
13.089,155807,,,
13.094,270800,,,
13.1,453763,,,
13.105,862976,,,
13.111,1416502,,,
13.116,1690821,,,
13.122,1542244,,,
13.127,907146,,,
13.133,518742,,,
13.138,314012,,,
13.144,252487,,,
13.149,198260,,,
13.155,163114,,,
13.16,158682,,,
13.166,137688,,,
13.171,135061,,,
13.177,118529,,,
13.182,110577,,,
13.188,106740,,,
13.193,93748,,,
13.199,86020,,,
13.204,85012,,,
13.21,87099,,,
13.215,82150,,,
13.221,76899,,,
13.226,81295,,,
13.232,85142,,,
13.237,85314,,,
13.243,80775,,,
13.248,90752,,,
13.254,84189,,,
13.259,82622,,,
13.265,85465,,,
13.27,77376,,,
13.276,76000,,,
13.281,71197,,,
13.287,73564,,,
13.292,76150,,,
13.298,68953,,,
13.303,73246,,,
13.309,74410,,,
13.314,63054,,,
13.32,74350,,,
13.325,66188,,,
13.331,75674,,,
13.336,75326,,,
13.342,76382,,,
13.347,72972,,,
13.353,71966,,,
13.358,70327,,,
13.364,70355,,,
13.369,67908,,,
13.375,69168,,,
13.38,67885,,,
13.386,70466,,,
13.391,58828,,,
13.397,64425,,,
