"Path","File","Date Acquired","Sample","Misc"
"C:\Users\vvannost\Documents\","Pain01.d","28 Sep 2020  13:52    ","Mixture"," "
"Scan 1641 (13.116 min): Pain01.d\data.ms"
25.100,297.000
26.100,384.000
26.900,477.000
28.100,29904.000
28.900,1601.000
29.200,1512.000
30.000,1125.000
31.100,554.000
32.000,7595.000
34.600,290.000
35.000,215.000
36.000,218.000
36.500,228.000
37.200,198.000
38.000,209.000
39.000,1225.000
40.100,1145.000
41.200,1683.000
42.100,2543.000
43.100,2296.000
44.000,6285.000
45.100,2488.000
45.800,168.000
47.000,942.000
47.900,424.000
48.900,443.000
50.000,593.000
51.000,1608.000
52.000,283.000
53.200,311.000
54.100,725.000
55.000,1983.000
56.000,854.000
57.100,1051.000
58.300,1455.000
59.000,3167.000
59.800,1074.000
60.800,484.000
62.200,269.000
63.800,519.000
65.000,524.000
65.800,213.000
67.200,839.000
68.100,468.000
69.200,1000.000
70.100,702.000
71.000,285.000
73.100,289472.000
74.100,24584.000
75.100,10985.000
75.900,713.000
77.000,2082.000
78.200,958.000
79.200,1168.000
80.000,855.000
81.100,948.000
82.000,568.000
82.800,217.000
84.200,1107.000
84.800,634.000
85.000,578.000
86.200,620.000
87.100,5955.000
88.100,867.000
89.100,1067.000
89.800,292.000
91.100,2736.000
92.100,418.000
92.900,517.000
93.900,1441.000
94.900,287.000
95.500,408.000
96.100,947.000
97.100,253.000
97.500,509.000
98.100,378.000
99.200,300.000
100.000,486.000
100.900,331.000
102.100,368.000
103.200,1008.000
104.000,431.000
105.000,1579.000
106.900,772.000
108.200,485.000
109.300,208.000
110.100,236.000
111.000,434.000
111.600,254.000
113.000,536.000
115.100,1577.000
115.900,752.000
117.000,5892.000
118.100,1592.000
119.000,2347.000
119.900,483.000
120.900,1216.000
121.900,203.000
123.000,445.000
123.300,377.000
124.900,432.000
125.400,197.000
126.100,228.000
127.900,459.000
129.100,740.000
130.200,1095.000
131.000,5894.000
132.100,1830.000
133.000,7888.000
134.000,1308.000
135.000,10682.000
136.200,1850.000
137.100,748.000
138.600,160.000
141.100,402.000
142.300,292.000
143.100,427.000
144.200,193.000
145.100,5047.000
147.000,218944.000
148.100,36368.000
149.000,17152.000
150.100,1905.000
150.900,839.000
151.200,924.000
152.100,309.000
153.700,161.000
154.200,427.000
156.000,564.000
156.900,270.000
158.000,255.000
159.200,449.000
159.900,379.000
160.900,1685.000
162.200,563.000
163.000,1241.000
163.200,1258.000
165.100,1539.000
165.800,213.000
167.100,186.000
167.800,182.000
174.000,1427.000
175.000,368.000
175.800,441.000
176.900,1090.000
177.900,321.000
178.900,650.000
180.000,501.000
180.900,316.000
181.200,325.000
181.900,281.000
183.200,376.000
183.900,243.000
185.000,357.000
186.100,399.000
189.000,881.000
190.000,249.000
191.000,5938.000
192.000,1900.000
193.000,4733.000
194.100,1306.000
194.900,1695.000
195.800,328.000
197.000,2481.000
198.100,584.000
199.100,492.000
200.100,336.000
201.400,200.000
202.400,175.000
203.000,760.000
205.000,9474.000
205.900,2443.000
207.000,50192.000
208.100,13077.000
209.100,10051.000
209.900,1301.000
210.900,484.000
212.000,199.000
214.500,293.000
217.400,192.000
219.200,1847.000
221.100,106248.000
222.100,22592.000
223.100,14198.000
224.000,2118.000
225.100,3704.000
226.000,722.000
227.000,293.000
228.200,464.000
230.000,199.000
233.100,189.000
234.400,250.000
235.200,1133.000
235.900,529.000
236.100,538.000
238.100,282.000
238.900,386.000
245.800,492.000
246.900,578.000
248.100,501.000
248.900,1281.000
250.000,693.000
250.900,2607.000
251.800,649.000
252.900,3573.000
253.900,689.000
255.000,764.000
255.800,232.000
256.300,390.000
257.900,269.000
258.900,390.000
261.000,309.000
263.000,1122.000
265.000,9947.000
266.000,3187.000
267.000,18680.000
268.000,4972.000
269.000,2916.000
269.900,554.000
271.000,1165.000
273.100,237.000
277.000,441.000
277.400,291.000
279.100,7166.000
281.000,89784.000
282.000,22816.000
283.000,17360.000
283.900,2127.000
284.900,2157.000
285.700,230.000
286.700,293.000
287.800,168.000
293.000,716.000
294.000,372.000
295.100,19608.000
296.100,6537.000
297.100,2661.000
298.100,1070.000
299.100,2450.000
300.000,1030.000
301.100,595.000
304.300,267.000
305.700,305.000
309.000,748.000
310.900,623.000
312.000,364.000
312.900,635.000
314.800,606.000
316.200,158.000
316.800,211.000
321.100,464.000
322.400,286.000
323.000,1116.000
325.000,8346.000
326.000,2141.000
326.900,10801.000
327.900,2871.000
329.000,2362.000
330.100,386.000
331.100,931.000
331.800,302.000
332.400,215.000
334.000,325.000
335.000,179.000
336.800,571.000
339.000,5739.000
341.000,25440.000
341.900,9509.000
343.000,9327.000
344.100,1787.000
345.000,1426.000
346.100,417.000
347.200,214.000
349.300,177.000
351.400,477.000
352.100,445.000
353.000,1855.000
353.900,1321.000
355.000,73600.000
356.000,26616.000
357.000,14659.000
358.100,5024.000
359.100,1933.000
360.000,768.000
361.000,185.000
366.800,290.000
369.100,7709.000
370.100,2538.000
371.200,2913.000
372.000,670.000
373.100,1198.000
373.900,428.000
374.800,653.000
375.900,269.000
377.000,306.000
378.000,287.000
383.100,897.000
384.900,2220.000
385.800,622.000
386.900,933.000
387.700,242.000
390.900,304.000
391.700,169.000
395.000,178.000
396.000,205.000
397.100,1592.000
399.000,4694.000
399.900,1605.000
400.100,1631.000
400.900,12614.000
402.000,4012.000
402.800,3193.000
403.900,1173.000
404.700,231.000
405.300,762.000
406.100,464.000
407.000,390.000
410.600,167.000
413.000,1768.000
413.600,630.000
415.000,8101.000
416.000,4051.000
417.100,2719.000
418.000,484.000
419.000,359.000
421.500,267.000
422.400,166.000
423.000,477.000
425.600,490.000
427.100,641.000
429.000,42504.000
430.100,17888.000
431.000,10514.000
432.200,3487.000
433.000,1356.000
434.000,218.000
440.200,616.000
440.900,214.000
443.400,816.000
443.800,500.000
444.900,620.000
450.200,164.000
450.900,249.000
457.000,289.000
457.800,469.000
459.000,5061.000
461.000,4097.000
462.000,2570.000
463.000,1656.000
463.800,767.000
464.900,599.000
471.200,216.000
472.200,436.000
473.200,677.000
474.000,714.000
474.900,2872.000
476.000,788.000
476.900,1600.000
478.000,470.000
479.000,397.000
480.100,182.000
481.100,258.000
487.300,658.000
488.000,383.000
489.000,2561.000
490.200,836.000
491.200,750.000
491.800,451.000
498.700,628.000
499.200,207.000
499.400,197.000
