Wavelength (nm),10.0 ppm,5.00 ppm,1.00 ppm,unknown
300,0.101,0.050,0.010,0.069
301,0.100,0.050,0.010,0.068
302,0.100,0.050,0.010,0.068
303,0.100,0.050,0.010,0.068
304,0.100,0.050,0.010,0.068
305,0.102,0.051,0.010,0.070
306,0.104,0.052,0.010,0.071
307,0.106,0.053,0.011,0.072
308,0.109,0.055,0.011,0.075
309,0.112,0.056,0.011,0.076
310,0.116,0.058,0.012,0.079
311,0.119,0.059,0.012,0.081
312,0.122,0.061,0.012,0.083
313,0.125,0.063,0.013,0.085
314,0.129,0.065,0.013,0.088
315,0.133,0.066,0.013,0.091
316,0.137,0.068,0.014,0.093
317,0.141,0.071,0.014,0.096
318,0.145,0.073,0.015,0.099
319,0.149,0.074,0.015,0.101
320,0.153,0.077,0.015,0.105
321,0.156,0.078,0.016,0.106
322,0.158,0.079,0.016,0.108
323,0.162,0.081,0.016,0.111
324,0.164,0.082,0.016,0.112
325,0.165,0.083,0.017,0.113
326,0.167,0.083,0.017,0.113
327,0.166,0.083,0.017,0.113
328,0.165,0.082,0.016,0.112
329,0.161,0.081,0.016,0.110
330,0.157,0.079,0.016,0.107
331,0.153,0.076,0.015,0.104
332,0.147,0.074,0.015,0.100
333,0.141,0.071,0.014,0.096
334,0.135,0.068,0.014,0.092
335,0.129,0.065,0.013,0.088
336,0.123,0.062,0.012,0.084
337,0.117,0.059,0.012,0.080
338,0.112,0.056,0.011,0.076
339,0.106,0.053,0.011,0.072
340,0.101,0.051,0.010,0.069
341,0.097,0.049,0.010,0.066
342,0.093,0.046,0.009,0.063
343,0.089,0.044,0.009,0.061
344,0.085,0.043,0.009,0.058
345,0.082,0.041,0.008,0.056
346,0.079,0.040,0.008,0.054
347,0.076,0.038,0.008,0.052
348,0.073,0.037,0.007,0.050
349,0.071,0.035,0.007,0.048
350,0.069,0.034,0.007,0.047
351,0.067,0.033,0.007,0.045
352,0.065,0.032,0.006,0.044
353,0.063,0.032,0.006,0.043
354,0.062,0.031,0.006,0.042
355,0.061,0.030,0.006,0.041
356,0.060,0.030,0.006,0.041
357,0.059,0.030,0.006,0.040
358,0.059,0.029,0.006,0.040
359,0.058,0.029,0.006,0.040
360,0.057,0.029,0.006,0.039
361,0.057,0.028,0.006,0.039
362,0.057,0.028,0.006,0.038
363,0.056,0.028,0.006,0.038
364,0.056,0.028,0.006,0.038
365,0.055,0.027,0.005,0.037
366,0.054,0.027,0.005,0.037
367,0.052,0.026,0.005,0.036
368,0.052,0.026,0.005,0.035
369,0.050,0.025,0.005,0.034
370,0.049,0.024,0.005,0.033
371,0.048,0.024,0.005,0.032
372,0.046,0.023,0.005,0.031
373,0.045,0.022,0.004,0.031
374,0.044,0.022,0.004,0.030
375,0.043,0.021,0.004,0.029
376,0.042,0.021,0.004,0.029
377,0.041,0.020,0.004,0.028
378,0.040,0.020,0.004,0.027
379,0.039,0.020,0.004,0.027
380,0.038,0.019,0.004,0.026
381,0.038,0.019,0.004,0.026
382,0.037,0.019,0.004,0.025
383,0.036,0.018,0.004,0.025
384,0.036,0.018,0.004,0.024
385,0.035,0.018,0.004,0.024
386,0.034,0.017,0.003,0.023
387,0.034,0.017,0.003,0.023
388,0.033,0.016,0.003,0.022
389,0.032,0.016,0.003,0.022
390,0.031,0.016,0.003,0.021
391,0.031,0.015,0.003,0.021
392,0.030,0.015,0.003,0.021
393,0.030,0.015,0.003,0.020
394,0.030,0.015,0.003,0.020
395,0.029,0.015,0.003,0.020
396,0.029,0.015,0.003,0.020
397,0.029,0.015,0.003,0.020
398,0.029,0.015,0.003,0.020
399,0.030,0.015,0.003,0.020
400,0.030,0.015,0.003,0.020
401,0.030,0.015,0.003,0.021
402,0.031,0.015,0.003,0.021
403,0.031,0.016,0.003,0.021
404,0.031,0.016,0.003,0.021
405,0.032,0.016,0.003,0.022
406,0.032,0.016,0.003,0.022
407,0.033,0.016,0.003,0.022
408,0.033,0.017,0.003,0.023
409,0.034,0.017,0.003,0.023
410,0.035,0.017,0.003,0.024
411,0.035,0.018,0.004,0.024
412,0.036,0.018,0.004,0.025
413,0.037,0.018,0.004,0.025
414,0.037,0.019,0.004,0.026
415,0.038,0.019,0.004,0.026
416,0.039,0.019,0.004,0.026
417,0.040,0.020,0.004,0.027
418,0.040,0.020,0.004,0.027
419,0.041,0.020,0.004,0.028
420,0.041,0.021,0.004,0.028
421,0.042,0.021,0.004,0.028
422,0.042,0.021,0.004,0.029
423,0.042,0.021,0.004,0.029
424,0.043,0.021,0.004,0.029
425,0.043,0.021,0.004,0.029
426,0.043,0.022,0.004,0.029
427,0.043,0.022,0.004,0.029
428,0.043,0.022,0.004,0.029
429,0.043,0.022,0.004,0.029
430,0.043,0.022,0.004,0.029
431,0.043,0.021,0.004,0.029
432,0.043,0.021,0.004,0.029
433,0.042,0.021,0.004,0.029
434,0.042,0.021,0.004,0.029
435,0.042,0.021,0.004,0.029
436,0.042,0.021,0.004,0.029
437,0.042,0.021,0.004,0.029
438,0.042,0.021,0.004,0.029
439,0.042,0.021,0.004,0.029
440,0.042,0.021,0.004,0.029
441,0.043,0.021,0.004,0.029
442,0.043,0.022,0.004,0.029
443,0.043,0.022,0.004,0.029
444,0.044,0.022,0.004,0.030
445,0.045,0.022,0.004,0.030
446,0.045,0.023,0.005,0.031
447,0.046,0.023,0.005,0.031
448,0.047,0.023,0.005,0.032
449,0.047,0.024,0.005,0.032
450,0.048,0.024,0.005,0.033
451,0.049,0.024,0.005,0.033
452,0.049,0.025,0.005,0.034
453,0.050,0.025,0.005,0.034
454,0.051,0.025,0.005,0.035
455,0.052,0.026,0.005,0.035
456,0.053,0.026,0.005,0.036
457,0.053,0.027,0.005,0.036
458,0.054,0.027,0.005,0.037
459,0.055,0.027,0.005,0.037
460,0.056,0.028,0.006,0.038
461,0.056,0.028,0.006,0.038
462,0.057,0.029,0.006,0.039
463,0.058,0.029,0.006,0.040
464,0.059,0.029,0.006,0.040
465,0.060,0.030,0.006,0.041
466,0.060,0.030,0.006,0.041
467,0.061,0.031,0.006,0.042
468,0.062,0.031,0.006,0.042
469,0.063,0.032,0.006,0.043
470,0.064,0.032,0.006,0.044
471,0.065,0.033,0.007,0.045
472,0.067,0.033,0.007,0.045
473,0.067,0.034,0.007,0.046
474,0.069,0.035,0.007,0.047
475,0.070,0.035,0.007,0.048
476,0.072,0.036,0.007,0.049
477,0.073,0.036,0.007,0.050
478,0.074,0.037,0.007,0.051
479,0.076,0.038,0.008,0.052
480,0.077,0.039,0.008,0.053
481,0.078,0.039,0.008,0.053
482,0.080,0.040,0.008,0.055
483,0.082,0.041,0.008,0.056
484,0.083,0.042,0.008,0.057
485,0.085,0.042,0.008,0.058
486,0.087,0.043,0.009,0.059
487,0.088,0.044,0.009,0.060
488,0.090,0.045,0.009,0.061
489,0.092,0.046,0.009,0.062
490,0.093,0.047,0.009,0.063
491,0.095,0.047,0.009,0.064
492,0.096,0.048,0.010,0.066
493,0.098,0.049,0.010,0.067
494,0.100,0.050,0.010,0.068
495,0.101,0.051,0.010,0.069
496,0.103,0.051,0.010,0.070
497,0.104,0.052,0.010,0.071
498,0.106,0.053,0.011,0.072
499,0.107,0.054,0.011,0.073
500,0.109,0.055,0.011,0.074
501,0.111,0.055,0.011,0.075
502,0.112,0.056,0.011,0.076
503,0.114,0.057,0.011,0.077
504,0.115,0.058,0.012,0.079
505,0.117,0.058,0.012,0.079
506,0.118,0.059,0.012,0.081
507,0.120,0.060,0.012,0.081
508,0.121,0.061,0.012,0.083
509,0.123,0.061,0.012,0.083
510,0.124,0.062,0.012,0.084
511,0.125,0.063,0.013,0.085
512,0.127,0.063,0.013,0.086
513,0.128,0.064,0.013,0.087
514,0.130,0.065,0.013,0.088
515,0.131,0.066,0.013,0.089
516,0.133,0.066,0.013,0.090
517,0.134,0.067,0.013,0.091
518,0.135,0.068,0.014,0.092
519,0.137,0.068,0.014,0.093
520,0.138,0.069,0.014,0.094
521,0.140,0.070,0.014,0.095
522,0.141,0.071,0.014,0.096
523,0.143,0.071,0.014,0.097
524,0.144,0.072,0.014,0.098
525,0.146,0.073,0.015,0.099
526,0.147,0.074,0.015,0.100
527,0.149,0.074,0.015,0.101
528,0.150,0.075,0.015,0.103
529,0.152,0.076,0.015,0.103
530,0.153,0.077,0.015,0.105
531,0.155,0.078,0.016,0.106
532,0.157,0.078,0.016,0.107
533,0.158,0.079,0.016,0.108
534,0.160,0.080,0.016,0.109
535,0.162,0.081,0.016,0.110
536,0.164,0.082,0.016,0.112
537,0.166,0.083,0.017,0.113
538,0.168,0.084,0.017,0.114
539,0.170,0.085,0.017,0.116
540,0.172,0.086,0.017,0.117
541,0.175,0.087,0.017,0.119
542,0.177,0.089,0.018,0.121
543,0.180,0.090,0.018,0.122
544,0.183,0.091,0.018,0.124
545,0.186,0.093,0.019,0.126
546,0.189,0.094,0.019,0.129
547,0.192,0.096,0.019,0.131
548,0.196,0.098,0.020,0.134
549,0.200,0.100,0.020,0.136
550,0.204,0.102,0.020,0.139
551,0.208,0.104,0.021,0.142
552,0.213,0.106,0.021,0.145
553,0.218,0.109,0.022,0.148
554,0.223,0.111,0.022,0.152
555,0.228,0.114,0.023,0.156
556,0.234,0.117,0.023,0.159
557,0.240,0.120,0.024,0.164
558,0.246,0.123,0.025,0.168
559,0.253,0.127,0.025,0.172
560,0.260,0.130,0.026,0.177
561,0.267,0.133,0.027,0.182
562,0.274,0.137,0.027,0.187
563,0.281,0.141,0.028,0.192
564,0.289,0.144,0.029,0.197
565,0.297,0.148,0.030,0.202
566,0.305,0.153,0.031,0.208
567,0.313,0.157,0.031,0.213
568,0.321,0.161,0.032,0.219
569,0.330,0.165,0.033,0.225
570,0.338,0.169,0.034,0.231
571,0.347,0.174,0.035,0.236
572,0.356,0.178,0.036,0.242
573,0.365,0.182,0.036,0.248
574,0.374,0.187,0.037,0.255
575,0.382,0.191,0.038,0.261
576,0.392,0.196,0.039,0.267
577,0.401,0.201,0.040,0.273
578,0.411,0.205,0.041,0.280
579,0.420,0.210,0.042,0.286
580,0.430,0.215,0.043,0.293
581,0.440,0.220,0.044,0.300
582,0.450,0.225,0.045,0.306
583,0.460,0.230,0.046,0.314
584,0.470,0.235,0.047,0.321
585,0.480,0.240,0.048,0.327
586,0.491,0.245,0.049,0.334
587,0.501,0.251,0.050,0.341
588,0.512,0.256,0.051,0.349
589,0.522,0.261,0.052,0.355
590,0.532,0.266,0.053,0.363
591,0.542,0.271,0.054,0.370
592,0.553,0.277,0.055,0.377
593,0.564,0.282,0.056,0.384
594,0.574,0.287,0.057,0.391
595,0.585,0.293,0.059,0.399
596,0.597,0.298,0.060,0.406
597,0.607,0.304,0.061,0.414
598,0.619,0.309,0.062,0.422
599,0.631,0.315,0.063,0.430
600,0.643,0.321,0.064,0.438
601,0.655,0.327,0.065,0.446
602,0.668,0.334,0.067,0.455
603,0.681,0.341,0.068,0.464
604,0.695,0.347,0.069,0.473
605,0.709,0.354,0.071,0.483
606,0.724,0.362,0.072,0.493
607,0.739,0.370,0.074,0.504
608,0.755,0.377,0.075,0.514
609,0.771,0.385,0.077,0.525
610,0.787,0.393,0.079,0.536
611,0.803,0.402,0.080,0.547
612,0.820,0.410,0.082,0.558
613,0.835,0.418,0.084,0.569
614,0.852,0.426,0.085,0.581
615,0.867,0.434,0.087,0.591
616,0.882,0.441,0.088,0.601
617,0.896,0.448,0.090,0.611
618,0.910,0.455,0.091,0.620
619,0.923,0.461,0.092,0.629
620,0.936,0.468,0.094,0.638
621,0.946,0.473,0.095,0.645
622,0.957,0.478,0.096,0.652
623,0.966,0.483,0.097,0.659
624,0.975,0.488,0.098,0.664
625,0.982,0.491,0.098,0.669
626,0.989,0.494,0.099,0.674
627,0.994,0.497,0.099,0.677
628,0.997,0.499,0.100,0.679
629,0.999,0.500,0.100,0.681
630,1.000,0.500,0.100,0.681
631,1.000,0.500,0.100,0.681
632,0.999,0.500,0.100,0.681
633,0.995,0.498,0.100,0.678
634,0.991,0.495,0.099,0.675
635,0.985,0.492,0.098,0.671
636,0.977,0.489,0.098,0.666
637,0.968,0.484,0.097,0.659
638,0.957,0.478,0.096,0.652
639,0.944,0.472,0.094,0.643
640,0.929,0.465,0.093,0.633
641,0.914,0.457,0.091,0.623
642,0.896,0.448,0.090,0.611
643,0.877,0.438,0.088,0.597
644,0.855,0.428,0.086,0.583
645,0.832,0.416,0.083,0.567
646,0.808,0.404,0.081,0.550
647,0.781,0.391,0.078,0.532
648,0.753,0.377,0.075,0.513
649,0.725,0.362,0.072,0.494
650,0.694,0.347,0.069,0.473
651,0.663,0.331,0.066,0.452
652,0.632,0.316,0.063,0.430
653,0.599,0.299,0.060,0.408
654,0.565,0.283,0.057,0.385
655,0.532,0.266,0.053,0.362
656,0.499,0.249,0.050,0.340
657,0.465,0.232,0.046,0.317
658,0.432,0.216,0.043,0.294
659,0.400,0.200,0.040,0.272
660,0.368,0.184,0.037,0.251
661,0.338,0.169,0.034,0.230
662,0.309,0.154,0.031,0.210
663,0.281,0.141,0.028,0.192
664,0.255,0.128,0.026,0.174
665,0.231,0.115,0.023,0.157
666,0.207,0.104,0.021,0.141
667,0.186,0.093,0.019,0.127
668,0.166,0.083,0.017,0.113
669,0.148,0.074,0.015,0.101
670,0.132,0.066,0.013,0.090
671,0.118,0.059,0.012,0.080
672,0.104,0.052,0.010,0.071
673,0.092,0.046,0.009,0.063
674,0.082,0.041,0.008,0.056
675,0.073,0.037,0.007,0.050
676,0.065,0.032,0.006,0.044
677,0.058,0.029,0.006,0.039
678,0.051,0.026,0.005,0.035
679,0.046,0.023,0.005,0.031
680,0.041,0.020,0.004,0.028
681,0.036,0.018,0.004,0.025
682,0.032,0.016,0.003,0.022
683,0.029,0.014,0.003,0.020
684,0.026,0.013,0.003,0.018
685,0.023,0.012,0.002,0.016
686,0.021,0.010,0.002,0.014
687,0.018,0.009,0.002,0.013
688,0.016,0.008,0.002,0.011
689,0.015,0.007,0.001,0.010
690,0.013,0.007,0.001,0.009
691,0.012,0.006,0.001,0.008
692,0.011,0.005,0.001,0.007
693,0.010,0.005,0.001,0.007
694,0.009,0.004,0.001,0.006
695,0.008,0.004,0.001,0.005
696,0.007,0.004,0.001,0.005
697,0.006,0.003,0.001,0.004
698,0.006,0.003,0.001,0.004
699,0.005,0.003,0.001,0.004
700,0.005,0.002,0.000,0.003
701,0.004,0.002,0.000,0.003
702,0.004,0.002,0.000,0.003
703,0.003,0.002,0.000,0.002
704,0.003,0.002,0.000,0.002
705,0.003,0.001,0.000,0.002
706,0.003,0.001,0.000,0.002
707,0.003,0.001,0.000,0.002
708,0.002,0.001,0.000,0.002
709,0.002,0.001,0.000,0.002
710,0.002,0.001,0.000,0.001
711,0.002,0.001,0.000,0.001
712,0.002,0.001,0.000,0.001
713,0.002,0.001,0.000,0.001
714,0.002,0.001,0.000,0.001
715,0.002,0.001,0.000,0.001
716,0.001,0.001,0.000,0.001
717,0.002,0.001,0.000,0.001
718,0.002,0.001,0.000,0.001
719,0.001,0.001,0.000,0.001
720,0.001,0.001,0.000,0.001
721,0.001,0.001,0.000,0.001
722,0.001,0.001,0.000,0.001
723,0.001,0.001,0.000,0.001
724,0.001,0.001,0.000,0.001
725,0.001,0.001,0.000,0.001
726,0.001,0.001,0.000,0.001
727,0.001,0.001,0.000,0.001
728,0.001,0.001,0.000,0.001
729,0.001,0.001,0.000,0.001
730,0.001,0.001,0.000,0.001
731,0.001,0.001,0.000,0.001
732,0.001,0.001,0.000,0.001
733,0.001,0.001,0.000,0.001
734,0.001,0.001,0.000,0.001
735,0.001,0.001,0.000,0.001
736,0.001,0.001,0.000,0.001
737,0.001,0.001,0.000,0.001
738,0.001,0.001,0.000,0.001
739,0.001,0.001,0.000,0.001
740,0.001,0.001,0.000,0.001
741,0.001,0.001,0.000,0.001
742,0.001,0.001,0.000,0.001
743,0.001,0.001,0.000,0.001
744,0.001,0.001,0.000,0.001
745,0.001,0.001,0.000,0.001
746,0.001,0.001,0.000,0.001
747,0.001,0.001,0.000,0.001
748,0.001,0.001,0.000,0.001
749,0.001,0.001,0.000,0.001
750,0.001,0.000,0.000,0.001
